name,type
.gitattributes,file
.gitignore,file
Animatable.cs,file
Animate.cs,file
AnimationExtensions.cs,file
App.config,file
App.cs,file
Application.cs,file
AssemblyInfo.cs,file
BinarySearchTreeBase.cs,file
BinaryTree.cs,file
Binding.cs,file
Bitmap.cs,file
BitmapImpl.cs,file
Border,dir
Border.cs,file
BorderTests.cs,file
Border_1px_Border.expected.png,file
Border_2px_Border.expected.png,file
Border_Bottom_Aligns_Content.expected.png,file
Border_Brush_Offsets_Content.expected.png,file
Border_Centers_Content_Horizontally.expected.png,file
Border_Centers_Content_Vertically.expected.png,file
Border_Fill.expected.png,file
Border_Left_Aligns_Content.expected.png,file
Border_Margin_Offsets_Content.expected.png,file
Border_Nested_Rotate.expected.png,file
Border_Padding_Offsets_Content.expected.png,file
Border_Right_Aligns_Content.expected.png,file
Border_Stretches_Content_Horizontally.expected.png,file
Border_Stretches_Content_Vertically.expected.png,file
Border_Top_Aligns_Content.expected.png,file
Brush.cs,file
BrushWrapper.cs,file
Brushes.cs,file
Button.cs,file
ButtonStyle.cs,file
Cairo,dir
CairoExtensions.cs,file
CairoPlatform.cs,file
CheckBox.cs,file
CheckBoxStyle.cs,file
Circle_1px_Stroke.expected.png,file
Classes.cs,file
Collections,dir
Color.cs,file
Colors.cs,file
ColumnDefinition.cs,file
ColumnDefinitions.cs,file
Comparers,dir
ComparisonComparer.cs,file
Constants.cs,file
ContentControl.cs,file
ContentControlStyle.cs,file
ContentControlTests.cs,file
ContentPresenter.cs,file
Contract.cs,file
Control.cs,file
ControlDetails.cs,file
ControlExtensions.cs,file
ControlTemplate.cs,file
ControlTests.cs,file
Controls,dir
Controls.cs,file
DataStructures,dir
DataTemplate.cs,file
DataTemplateExtensions.cs,file
DataTemplates.cs,file
Debug.cs,file
Decorator.cs,file
DecoratorTests.cs,file
DefaultTheme.cs,file
DefinitionBase.cs,file
DevTools.cs,file
Diagnostics,dir
Direct2D1,dir
Direct2D1Platform.cs,file
Dispatcher.cs,file
DispatcherPriority.cs,file
DispatcherTimer.cs,file
Docs,dir
DrawingContext.cs,file
DropDown.cs,file
DropDownStyle.cs,file
Ellipse,dir
Ellipse.cs,file
EllipseGeometry.cs,file
EllipseTests.cs,file
FocusManager.cs,file
FocusNavigationDirection.cs,file
FontStyle.cs,file
FormattedText.cs,file
FormattedTextImpl.cs,file
FormattedTextLine.cs,file
FullLayoutTests.cs,file
General,dir
Generators,dir
Geometry.cs,file
GeometryImpl.cs,file
Grid.cs,file
GridLength.cs,file
GridSplitter.cs,file
GridSplitterStyle.cs,file
Gtk,dir
GtkExtensions.cs,file
GtkKeyboardDevice.cs,file
GtkMouseDevice.cs,file
GtkPlatform.cs,file
Guard.cs,file
HeaderedContentControl.cs,file
HeaderedItemsControl.cs,file
Heap.cs,file
HeapType.cs,file
IBitmap.cs,file
IBitmapImpl.cs,file
ICloseable.cs,file
IContentControl.cs,file
IDescription.cs,file
IDrawingContext.cs,file
IEasing.cs,file
IFocusManager.cs,file
IFocusScope.cs,file
IFormattedTextImpl.cs,file
IGeometryImpl.cs,file
IGlobalDataTemplates.cs,file
IGlobalStyles.cs,file
IHeadered.cs,file
IHeap.cs,file
IInputDevice.cs,file
IInputElement.cs,file
IInputManager.cs,file
IInteractive.cs,file
IItemContainerGenerator.cs,file
IKeyboardDevice.cs,file
ILayoutManager.cs,file
ILayoutRoot.cs,file
ILayoutable.cs,file
ILogical.cs,file
IMouseDevice.cs,file
IObservableDescription.cs,file
IPerspexList.cs,file
IPlatformHandle.cs,file
IPlatformRenderInterface.cs,file
IPlatformSettings.cs,file
IPlatformThreadingInterface.cs,file
IPointerDevice.cs,file
IPopupImpl.cs,file
IQueue.cs,file
IReadOnlyPerspexList.cs,file
IRenderManager.cs,file
IRenderRoot.cs,file
IRenderTargetBitmapImpl.cs,file
IRenderer.cs,file
ISearchTree.cs,file
ISelectable.cs,file
IStreamGeometryContextImpl.cs,file
IStreamGeometryImpl.cs,file
IStyle.cs,file
IStyleHost.cs,file
IStyleable.cs,file
IStyler.cs,file
ITemplatedControl.cs,file
ITree.cs,file
IVisitor.cs,file
IVisual.cs,file
IWindowImpl.cs,file
Image,dir
Image.cs,file
ImageTests.cs,file
Image_Stretch_Fill.expected.png,file
Image_Stretch_None.expected.png,file
Image_Stretch_Uniform.expected.png,file
Image_Stretch_UniformToFill.expected.png,file
Imaging,dir
InOrderVisitor.cs,file
Input,dir
InputElement.cs,file
InputManager.cs,file
Interactive.cs,file
Interop,dir
ItemContainerGenerator.cs,file
ItemsControl.cs,file
ItemsControlStyle.cs,file
ItemsControlTests.cs,file
ItemsPanelTemplate.cs,file
ItemsPresenter.cs,file
Key.cs,file
KeyEventArgs.cs,file
KeyInterop.cs,file
KeyTrackingVisitor.cs,file
KeyValuePairComparer.cs,file
KeyboardDevice.cs,file
LayoutHelper.cs,file
LayoutManager.cs,file
Layoutable.cs,file
LinearDoubleEasing.cs,file
LinearEasing.cs,file
ListBox.cs,file
ListBoxItem.cs,file
ListBoxItemStyle.cs,file
ListBoxStyle.cs,file
LogManager.cs,file
LogicalTreeNode.cs,file
MainLoop.cs,file
Matrix.cs,file
MatrixTransform.cs,file
Media,dir
MouseDevice.cs,file
MyClass.cs,file
NGenerics,dir
NGenerics.csproj,file
NodeColor.cs,file
OrderedVisitor.cs,file
Origin.cs,file
Panel.cs,file
PanelTests.cs,file
Path,dir
Path.cs,file
PathMarkupParser.cs,file
PathTests.cs,file
Path_100px_Triangle_Centered.expected.png,file
