name,type
.DS_Store,file
.gitignore,file
.travis.yml,file
AUTHORS.rst,file
CONTRIBUTING.rst,file
HISTORY.rst,file
LICENSE,file
MANIFEST.in,file
Makefile,file
README.rst,file
__init__.py,file
advanced_usage.rst,file
appveyor,dir
appveyor.yml,file
authors.rst,file
ccext.py,file
compat.py,file
conf.py,file
config.py,file
conftest.py,file
contributing.rst,file
contributor_guidelines.rst,file
contributor_setup.rst,file
contributor_testing.rst,file
cookiecutter,dir
cookiecutter.json,file
cookiecutter.rst,file
cookiecutter_medium.png,file
core_committer_guide.rst,file
docs,dir
exceptions.py,file
fake-project,dir
fake-repo,dir
fake-repo-bad,dir
fake-repo-pre,dir
fake-repo-pre2,dir
fake-repo-tmpl,dir
files,dir
find.py,file
folder,dir
generate.py,file
history.rst,file
hooks,dir
hooks.py,file
in_folder.txt,file
index.rst,file
input,dir
input{{cookiecutter.binary_test}},dir
input{{cookiecutter.food}},dir
input{{cookiecutter.permissions}},dir
input{{cookiecutter.pyhooks}},dir
input{{pyshellhooks}},dir
install.ps1,file
installation.rst,file
invalid-config.yaml,file
logo.png,file
main.py,file
make.bat,file
no-project-in-here.txt,file
overview.rst,file
post_gen_project.py,file
post_gen_project.sh,file
pre_gen_project.py,file
pre_gen_project.sh,file
prompt.py,file
readme.rst,file
readme.txt,file
script.sh,file
setup.py,file
setup_build_env.cmd,file
simple-with-newline.txt,file
simple.txt,file
skipif_markers.py,file
some_font.otf,file
something.txt,file
syntax_error.txt,file
test-config,dir
test-generate-binaries,dir
test-generate-context,dir
test-generate-files,dir
test-generate-files-nontemplated,dir
test-generate-files-permissions,dir
test-output-folder,dir
test-pyhooks,dir
test-pyshellhooks,dir
test.json,file
test_compat.py,file
test_config.py,file
test_cookiecutters.py,file
test_find.py,file
test_generate_context.py,file
test_generate_file.py,file
test_generate_files.py,file
test_generate_hooks.py,file
test_hooks.py,file
test_main.py,file
test_more_cookiecutters.py,file
test_output_folder.py,file
test_prompt.py,file
test_utils.py,file
test_vcs.py,file
tests,dir
tox.ini,file
troubleshooting.rst,file
tutorial1.rst,file
tutorial2.rst,file
types_of_contributions.rst,file
unicode.txt,file
usage.rst,file
utils.py,file
valid-config.yaml,file
valid-partial-config.yaml,file
vcs.py,file
whatever.some.thing,file
{{cookiecutter.binary_test}},dir
{{cookiecutter.filename}}.py,file
{{cookiecutter.folder_name}},dir
{{cookiecutter.repo_name}},dir
{{cookiecutter.test_name}},dir
{{generate_file}}.txt,file
