name,type
.gitignore,file
.gitmodules,file
.jscs.json,file
.jshintrc,file
.npmignore,file
.project,file
.settings,dir
.travis.yml,file
API.java,file
AUTHORS,file
AndroidCommand.java,file
AndroidCommandExecutor.java,file
AndroidCommandResult.java,file
AndroidCommandType.java,file
AndroidElement.java,file
AndroidElementsHash.java,file
ApiDemos-debug.apk,file
Bootstrap.java,file
CHANGELOG.txt,file
CONTRIBUTING.md,file
ClassInstancePair.java,file
Clear.java,file
Click.java,file
CommandHandler.java,file
CommandTypeException.java,file
CompressedLayoutHierarchy.java,file
Drag.java,file
Dynamic.java,file
ElementHelpers.java,file
ElementNotFoundException.java,file
Find.java,file
Flick.java,file
GetAttribute.java,file
GetDataDir.java,file
GetDeviceSize.java,file
GetLocation.java,file
GetName.java,file
GetSize.java,file
GetText.java,file
Graphics,dir
Gruntfile.js,file
InfoPlist.strings,file
InspectorImages,dir
InvalidCoordinatesException.java,file
InvalidSelectorException.java,file
InvalidStrategyException.java,file
LICENSE,file
Localizable.strings,file
Logger.java,file
LongPressKeyCode.java,file
MultiPointerGesture.java,file
NoAttributeFoundException.java,file
NotImportantViews.java,file
OpenNotification.java,file
Orientation.java,file
OrientationEnum.java,file
Overview.png,file
PairCreationException.java,file
Pinch.java,file
PkgInfo,file
Point.java,file
PositionHelper.java,file
PressBack.java,file
PressKeyCode.java,file
README.md,file
RELEASE.pdf,file
ReflectionUtils.java,file
ScrollTo.java,file
SetText.java,file
SocketServer.java,file
SocketServerException.java,file
Source.java,file
Step1.png,file
Step2.png,file
Strategy.java,file
StubApp.app,dir
Swipe.java,file
TakeScreenshot.java,file
TestApp.app,dir
TestApp.zip,file
TestApp6.0.app.zip,file
TestApp6.1.app.zip,file
TestApp7.1.app.zip,file
TheWatchers.java,file
TouchDown.java,file
TouchEvent.java,file
TouchLongClick.java,file
TouchMove.java,file
TouchUp.java,file
UICatalog6.0.app.zip,file
UICatalog6.1.app.zip,file
UICatalog7.1.app.zip,file
UiAutomatorParser.java,file
UiScrollableParser.java,file
UiSelectorParser.java,file
UiSelectorSyntaxException.java,file
UiWatchers.java,file
UnallowedTagNameException.java,file
UnicodeEncoder.java,file
UpdateStrings.java,file
WDStatus.java,file
WaitForIdle.java,file
Wake.java,file
WebViewApp6.0.app.zip,file
WebViewApp6.1.app.zip,file
WebViewApp7.1.app.zip,file
XMLHierarchy.java,file
XMLHierarchyTest.java,file
about-appium,dir
active-specs.js,file
adb-specs.js,file
adb.js,file
advanced-concepts,dir
alert.js,file
alerts-base.js,file
alerts-specs.js,file
android,dir
android-auto-webview-base.js,file
android-common.js,file
android-context-controller.js,file
android-controller.js,file
android-env,file
android-hax-emulator.cn.md,file
android-hax-emulator.md,file
android-hybrid.js,file
android-keyboard-base.js,file
android-mocha,file
android-setup.md,file
android-webview-base.js,file
android.js,file
android_coverage.cn.md,file
api-specs.js,file
apidemos,dir
app-act-fully-qualified-specs.js,file
app-act-no-dot-specs.js,file
app-path-base.js,file
app-path-specs.js,file
app-permission-spec.js,file
app.js,file
appium,dir
