name,type
.gitattributes,file
.gitignore,file
2to3.diff,file
Changelog,file
LICENSE,file
MANIFEST.in,file
README.md,file
__init__.py,file
__main__.py,file
analyse,dir
analyzer.py,file
auto2to3,file
char_state_tab.p,file
char_state_tab.py,file
demo.py,file
dict.txt,file
dict.txt.big,file
dict.txt.small,file
extra_dict,dir
extract_tags.py,file
extract_tags_idfpath.py,file
extract_tags_stop_words.py,file
extract_tags_with_weight.py,file
extract_topic.py,file
finalseg,dir
foobar.txt,file
idf.txt,file
idf.txt.big,file
jieba,dir
jieba_test.py,file
jiebacmd.py,file
lyric.txt,file
parallel,dir
posseg,dir
prob_emit.p,file
prob_emit.py,file
prob_start.p,file
prob_start.py,file
prob_trans.p,file
prob_trans.py,file
setup.py,file
stop_words.txt,file
test,dir
test.py,file
test.txt,file
test2.py,file
test_bug.py,file
test_change_dictpath.py,file
test_cut_for_search.py,file
test_cutall.py,file
test_file.py,file
test_multithread.py,file
test_no_hmm.py,file
test_pos.py,file
test_pos_file.py,file
test_pos_no_hmm.py,file
test_tokenize.py,file
test_tokenize_no_hmm.py,file
test_userdict.py,file
test_whoosh.py,file
test_whoosh_flie.py,file
test_whoosh_flie_read.py,file
textrank.py,file
userdict.txt,file
viterbi.py,file
