name,type
.gitignore,file
.travis.yml,file
Acceptor.h,file
AcceptorConfiguration.h,file
AcceptorTest.cpp,file
AckLatencyEvent.h,file
AsyncTimeoutSet.cpp,file
AsyncTimeoutSet.h,file
AsyncTimeoutSetTest.cpp,file
ByteEventTracker.cpp,file
ByteEventTracker.h,file
ByteEvents.cpp,file
ByteEvents.h,file
CONTRIBUTING.md,file
CONTRIBUTIONS,file
CobHelper.h,file
CodecDictionaries.h,file
CodecErrorResponseHandler.cpp,file
CodecErrorResponseHandler.h,file
CodecProtocol.cpp,file
CodecProtocol.h,file
CoreProxygenArchitecture.png,file
CryptUtil.cpp,file
CryptUtil.h,file
CryptUtilTest.cpp,file
DestructorCheck.h,file
DirectResponseHandler.h,file
Dockerfile,file
DownstreamTransactionTest.cpp,file
Doxyfile,file
EchoHandler.cpp,file
EchoHandler.h,file
EchoHandlerTest.cpp,file
EchoServer.cpp,file
EchoStats.h,file
ErrorCode.cpp,file
ErrorCode.h,file
Exception.cpp,file
Exception.h,file
FilterChain.h,file
FilterTests.cpp,file
Filters.h,file
FlowControlFilter.cpp,file
FlowControlFilter.h,file
GenericFilterTest.cpp,file
GzipHeaderCodec.cpp,file
GzipHeaderCodec.h,file
HPACKBufferTests.cpp,file
HPACKCodec.cpp,file
HPACKCodec.h,file
HPACKCodecTests.cpp,file
HPACKConstants.h,file
HPACKContext.cpp,file
HPACKContext.h,file
HPACKContextImpl.h,file
HPACKContextTests.cpp,file
HPACKDecodeBuffer.cpp,file
HPACKDecodeBuffer.h,file
HPACKDecoder.cpp,file
HPACKDecoder.h,file
HPACKEncodeBuffer.cpp,file
HPACKEncodeBuffer.h,file
HPACKEncoder.cpp,file
HPACKEncoder.h,file
HPACKHeader.cpp,file
HPACKHeader.h,file
HPACKHeaderTests.cpp,file
HTTP1xCodec.cpp,file
HTTP1xCodec.h,file
HTTP1xCodecTest.cpp,file
HTTP2Codec.cpp,file
HTTP2Codec.h,file
HTTP2CodecTest.cpp,file
HTTP2Constants.cpp,file
HTTP2Constants.h,file
HTTP2Framer.cpp,file
HTTP2Framer.h,file
HTTP2FramerTest.cpp,file
HTTP2FramerTest.h,file
HTTPAcceptor.h,file
HTTPArchive.cpp,file
HTTPArchive.h,file
HTTPChecks.cpp,file
HTTPChecks.h,file
HTTPCodec.h,file
HTTPCodecFilter.cpp,file
HTTPCodecFilter.h,file
HTTPCommonHeaders.template.gperf,file
HTTPCommonHeaders.template.h,file
HTTPCommonHeaders.txt,file
HTTPConnector.cpp,file
HTTPConnector.h,file
HTTPConstants.cpp,file
HTTPConstants.h,file
HTTPDirectResponseHandler.cpp,file
HTTPDirectResponseHandler.h,file
HTTPDownstreamSession.cpp,file
HTTPDownstreamSession.h,file
HTTPDownstreamSessionTest.cpp,file
HTTPErrorPage.cpp,file
HTTPErrorPage.h,file
HTTPEvent.cpp,file
HTTPEvent.h,file
HTTPException.cpp,file
HTTPException.h,file
HTTPHeaderSize.h,file
HTTPHeaders.cpp,file
HTTPHeaders.h,file
HTTPMessage.cpp,file
HTTPMessage.h,file
HTTPMessageFilters.h,file
HTTPMessageTest.cpp,file
HTTPMethod.cpp,file
HTTPMethod.h,file
HTTPServer.cpp,file
HTTPServer.h,file
HTTPServerAcceptor.cpp,file
HTTPServerAcceptor.h,file
HTTPServerOptions.h,file
HTTPServerTest.cpp,file
HTTPSession.cpp,file
HTTPSession.h,file
HTTPSessionAcceptor.cpp,file
HTTPSessionAcceptor.h,file
HTTPSessionAcceptorTest.cpp,file
HTTPSessionController.h,file
HTTPSessionMocks.h,file
HTTPSessionStats.h,file
HTTPSessionTest.h,file
HTTPSettings.cpp,file
HTTPSettings.h,file
HTTPTime.cpp,file
HTTPTime.h,file
HTTPTimeTest.cpp,file
HTTPTransaction.cpp,file
HTTPTransaction.h,file
HTTPTransactionEgressSM.cpp,file
HTTPTransactionEgressSM.h,file
HTTPTransactionIngressSM.cpp,file
HTTPTransactionIngressSM.h,file
HTTPTransactionMocks.h,file
HTTPTransactionSMTest.cpp,file
HTTPUpstreamSession.cpp,file
HTTPUpstreamSession.h,file
HTTPUpstreamSessionTest.cpp,file
Header.h,file
HeaderCodec.h,file
HeaderPiece.h,file
HeaderPieceTests.cpp,file
HeaderTable.cpp,file
HeaderTable.h,file
HeaderTableTests.cpp,file
Huffman.cpp,file
Huffman.h,file
HuffmanTests.cpp,file
LICENSE,file
LICENSE-MIT,file
Logging.cpp,file
Logging.h,file
LoggingTests.cpp,file
Makefile.am,file
MockByteEventTracker.h,file
MockCodecDownstreamTest.cpp,file
MockHTTPCodec.h,file
MockHTTPMessageFilter.h,file
MockTime.h,file
MockTimeoutManager.h,file
Mocks.h,file
PATENTS,file
ParseURL.cpp,file
ParseURL.h,file
ParseURLTest.cpp,file
ProxygenErrorEnum.cpp,file
ProxygenErrorEnum.h,file
README,file
README.md,file
RFC2616.cpp,file
RFC2616.h,file
RFC2616Test.cpp,file
RFCExamplesTests.cpp,file
RejectConnectFilter.h,file
RequestHandler.h,file
RequestHandlerAdaptor.cpp,file
RequestHandlerAdaptor.h,file
RequestHandlerFactory.h,file
RequestWorker.cpp,file
RequestWorker.h,file
ResponseBuilder.h,file
ResponseHandler.h,file
Result.h,file
ResultBenchmark.cpp,file
ResultTest.cpp,file
SPDYCodec.cpp,file
SPDYCodec.h,file
SPDYCodecTest.cpp,file
SPDYConstants.cpp,file
SPDYConstants.h,file
SPDYUtil.cpp,file
SPDYUtil.h,file
SPDYVersion.h,file
SPDYVersionSettings.h,file
SSLContextConfig.h,file
ScopedHTTPServer.h,file
Service.cpp,file
Service.h,file
ServiceConfiguration.h,file
ServiceWorker.h,file
SettingsId.cpp,file
SettingsId.h,file
SignalHandler.cpp,file
SignalHandler.h,file
SimpleController.cpp,file
SimpleController.h,file
StateMachine.h,file
StaticHeaderTable.cpp,file
StaticHeaderTable.h,file
TTLBAStats.h,file
TestAsyncTransport.cpp,file
TestAsyncTransport.h,file
TestMain.cpp,file
TestUtil.cpp,file
TestUtil.h,file
TestUtils.cpp,file
TestUtils.h,file
Time.h,file
TraceEvent.cpp,file
TraceEvent.h,file
TraceEventContext.cpp,file
TraceEventContext.h,file
TraceEventObserver.h,file
TraceEventType.txt,file
TraceFieldType.txt,file
TransportDirection.cpp,file
TransportDirection.h,file
TransportFilter.cpp,file
TransportFilter.h,file
UnionBasedStatic.h,file
UtilInl.h,file
UtilTest.cpp,file
VERSION,file
Window.cpp,file
Window.h,file
WindowTest.cpp,file
WorkerThread.cpp,file
WorkerThread.h,file
ac_cxx_compile_stdcxx_0x.m4,file
ax_boost_base.m4,file
ax_boost_regex.m4,file
ca_cert.pem,file
ca_key.pem,file
certs,dir
codec,dir
compress,dir
configure.ac,file
deps.sh,file
echo,dir
experimental,dir
external,dir
filters,dir
gen_trace_event_constants.py,file
generate_http_gperfs.rb,file
hpack9,dir
http,dir
http_parser,dir
http_parser.c,file
http_parser.h,file
http_parser_cpp.cpp,file
httpserver,dir
lib,dir
