name,type
.gitattributes,file
.travis.yml,file
CMakeLists.txt,file
COPYING,file
HCStreaming_ringBuffer.c,file
LICENSE,file
LZ4_Frame_Format.html,file
Makefile,file
NEWS,file
README.md,file
bench.c,file
bench.h,file
blockStreaming_doubleBuffer.c,file
blockStreaming_lineByLine.c,file
blockStreaming_ringBuffer.c,file
cmake_unofficial,dir
datagen.c,file
examples,dir
frametest.c,file
fullbench.c,file
fuzzer.c,file
image00.png,file
image01.png,file
image02.png,file
image03.png,file
image04.png,file
image05.png,file
image06.png,file
images,dir
lib,dir
liblz4.pc.in,file
lz4.1,file
lz4.c,file
lz4.h,file
lz4_block_format.txt,file
lz4c.1,file
lz4cat.1,file
lz4cli.c,file
lz4frame.c,file
lz4frame.h,file
lz4frame_static.h,file
lz4hc.c,file
lz4hc.h,file
lz4io.c,file
lz4io.h,file
printVersion.c,file
programs,dir
xxhash.c,file
xxhash.h,file
