name,type
.gitignore,file
.noninteractive,file
.scrutinizer.yml,file
.travis.yml,file
Application.php,file
ApplicationTest.php,file
Builder.php,file
BuilderTest.php,file
Collection,dir
Collection.php,file
CollectionInterface.php,file
CollectionTest.php,file
Configuration.php,file
ConfigurationTest.php,file
Console,dir
Context.php,file
ContextTest.php,file
Deployer.php,file
DeployerHelper.php,file
DeployerTest.php,file
Environment.php,file
EnvironmentCollection.php,file
EnvironmentTest.php,file
Executor,dir
ExecutorInterface.php,file
FunctionsTest.php,file
GroupCollection.php,file
GroupScenario.php,file
GroupScenarioTest.php,file
GroupTask.php,file
GroupTaskTest.php,file
Helper,dir
Informer.php,file
InformerTest.php,file
LICENSE,file
Local.php,file
Output,dir
OutputWatcher.php,file
OutputWatcherTest.php,file
ParallelExecutor.php,file
PhpSecLib.php,file
README.md,file
Remote,dir
RemoteOutput.php,file
Scenario,dir
Scenario.php,file
ScenarioCollection.php,file
ScenarioTest.php,file
SeriesExecutor.php,file
SeriesExecutorTest.php,file
Server,dir
ServerCollection.php,file
ServerInterface.php,file
SshExtension.php,file
Task,dir
Task.php,file
TaskCollection.php,file
TaskCommand.php,file
TaskCommandTest.php,file
TaskTest.php,file
WorkerCommand.php,file
after_script.sh,file
before_script.sh,file
bin,dir
bootstrap.php,file
build,file
common.php,file
composer.json,file
composer.php,file
dep,file
functions.php,file
phpunit.xml,file
recipe,dir
src,dir
symfony.php,file
test,dir
