name,type
.gitignore,file
AmbiguityTest.java,file
Analysis.java,file
AnsjAnalysis.java,file
AnsjAnalysisTest.java,file
AnsjIndexAnalysis.java,file
AnsjItem.java,file
AnsjReader.java,file
AnsjServer.java,file
AnsjServlet.java,file
AnsjTokenizer.java,file
AppTest.java,file
AsianPersonRecognition.java,file
BaseAnalysis.java,file
BaseAnalysisDemo.java,file
BigSplitWordTest.java,file
CRFModel.java,file
CRFSegDemo.java,file
CompanyAttrLibrary.java,file
CoreLibraryMaker.java,file
DATDictionary.java,file
DATSplitTest.java,file
DefineDemo.java,file
DicReader.java,file
DynamicWordDemo.java,file
Element.java,file
FastIndexAnalysis.java,file
Feature.java,file
FileDemo.java,file
FilterAndUpdateNatureDemo.java,file
FilterModifWord.java,file
ForeignPersonRecognition.java,file
GetWords.java,file
GetWordsImpl.java,file
Graph.java,file
IndexAnalysis.java,file
IndexAnalysisTest.java,file
IndexPaserDemo.java,file
IndexTest.java,file
JianFanZhuanhuanDemo.java,file
KeyWordCompuerDemo.java,file
KeyWordComputer.java,file
Keyword.java,file
LearnTool.java,file
LearnToolDemo.java,file
License.txt,file
MathUtil.java,file
MatrixUtil.java,file
Model.java,file
MoneyTest.java,file
MyStaticValue.java,file
NameFix.java,file
Nature.java,file
NatureDemo.java,file
NatureLibrary.java,file
NatureRecognition.java,file
NatureRecognitionTest.java,file
NatureTagDemo.java,file
NearTest.java,file
NewWord.java,file
NewWordFindDemo.java,file
NewWordRecognition.java,file
NgramLibrary.java,file
NlpAnalysiTest.java,file
NlpAnalysis.java,file
NlpAnalysisTest.java,file
NlpDemo.java,file
NumNatureAttr.java,file
NumRecognition.java,file
PersonAttrLibrary.java,file
PersonNatureAttr.java,file
PorterStemmer.java,file
README.md,file
ReloadAmbiguityLibrary.java,file
ReloadUserLibrary.java,file
RuleRecognition.java,file
SentenceCover.java,file
SpeedTest.java,file
SplitWord.java,file
SplitWordTest.java,file
StopWordDemo.java,file
Summary.java,file
SummaryComputer.java,file
SummaryDemo.java,file
SummaryTest.java,file
TagContent.java,file
TagWordByQueryDemo.java,file
TagWordDemo.java,file
Temp.java,file
TempFeature.java,file
Template.java,file
Term.java,file
TermNature.java,file
TermNatures.java,file
TermUtil.java,file
Test.java,file
TestError.java,file
TestFilter.java,file
TestSigHan.java,file
ToAnalysis.java,file
UserDefineAnalysis.java,file
UserDefineLibrary.java,file
UserDefineRecognition.java,file
UserDefinedAnalysisTest.java,file
WapitiCRFModel.java,file
WebDemo.java,file
WordAlert.java,file
ambiguity.dic,file
analysis,dir
ansj,dir
ansj_lucene3_plug,dir
ansj_lucene4_plug,dir
app,dir
arrays.dic,file
asian_name_freq.data,file
bigramdict.dic,file
bootstrap-theme.min.css,file
bootstrap.min.css,file
bootstrap.min.js,file
company,dir
company.data,file
core.dic,file
crf,dir
crf.model,file
css,dir
default.dic,file
demo,dir
dic,dir
domain,dir
englishLibrary.dic,file
fonts,dir
glyphicons-halflings-regular.eot,file
glyphicons-halflings-regular.svg,file
glyphicons-halflings-regular.ttf,file
glyphicons-halflings-regular.woff,file
impl,dir
index.html,file
java,dir
jianFan.dic,file
jquery.min.js,file
js,dir
keyword,dir
library,dir
library.properties,file
logo.jpg,file
lucene,dir
lucene3,dir
lucene4,dir
main,dir
model,dir
name,dir
nature,dir
nature.map,file
nature.table,file
newWord,dir
newWordFilter.dic,file
new_word_freq.dic,file
numberLibrary.dic,file
org,dir
package-info.java,file
page,dir
person,dir
person.dic,file
plug,dir
pojo,dir
pom.xml,file
recognition,dir
resources,dir
splitWord,dir
src,dir
summary,dir
test,dir
train_file,dir
util,dir
web,dir
