name,type
.gitignore,file
1800126_10152272440319357_261758585_o.png,file
AppDelegate.h,file
AppDelegate.m,file
AppIcon.appiconset,dir
Base.lproj,dir
CONTRIBUTING.md,file
Contents.json,file
Examples,dir
Examples.xcodeproj,dir
FBShimmering,dir
FBShimmering-Prefix.pch,file
FBShimmering.h,file
FBShimmering.xcodeproj,dir
FBShimmering.xcworkspace,dir
FBShimmeringLayer.h,file
FBShimmeringLayer.m,file
FBShimmeringView.h,file
FBShimmeringView.m,file
Images.xcassets,dir
InfoPlist.strings,file
LICENSE,file
LaunchImage.launchimage,dir
Logo-iOS,dir
Logo-iOS-Info.plist,file
Logo-iOS-Prefix.pch,file
Main_iPad.storyboard,file
Main_iPhone.storyboard,file
PATENTS,file
README.md,file
Shimmer.podspec,file
ViewController.h,file
ViewController.m,file
Wallpaper.imageset,dir
contents.xcworkspacedata,file
en.lproj,dir
main.m,file
project.pbxproj,file
project.xcworkspace,dir
shimmer.gif,file
