name,type
-.png,file
.auto,dir
.cdtbuild,file
.cdtproject,file
.deps,dir
.dummy,file
.dummy.am,file
.gitignore,file
.gitkeep,file
.gitmodules,file
.ignoreme,file
.keep,file
.project,file
.relignore,file
.settings,dir
0.png,file
0001-Fix-alternative-CSlingbox-constructor.patch,file
0001-HTTP-reset-expected-DL-UL-sizes-on-redirects.patch,file
0001-dontbuildswig.patch,file
0001-platinum-fix-compile-error-in-NptZip.cpp.patch,file
0002-fixclang.diff,file
0002-platinum-add-custom-Makefile.in.patch,file
0003-platinum-log-allowed-values-with-state-variable-erro.patch,file
0004-platinum-make-sure-Neptune-threads-are-named.patch,file
0005-platinum-use-server-provided-item-count-to-iterate-b.patch,file
0006-platinum-report-and-support-proper-mimetypes-for-mat.patch,file
0007-platinum-also-support-sort-criterias-in-format-res-p.patch,file
0008-platinum-allow-some-statevariables-to-reset-to-defau.patch,file
0009-platinum-add-support-for-upnp-lastPlaybackPosition-u.patch,file
0010-platinum-use-PersonRole-for-directors.-Also-fixes-Fr.patch,file
0011-platinum-support-video-ratings.patch,file
0012-platinum-increase-number-of-requested-items-per-iter.patch,file
0013-platinum-fixes-support-for-filtering-by-the-extended.patch,file
0014-platinum-switch-to-NPT_UInt64-for-bitmask-flags.patch,file
0015-platinum-fix-missing-filtering-for-extra-metadata.patch,file
0016-platinum-fix-compilation-by-using-the-right-suffix-f.patch,file
0017-platinum-don-t-disregard-PLT_MediaObjects-only-for-l.patch,file
0018-platinum-add-SetNextAVTransportURI-support-to-media-.patch,file
0019-platinum-add-support-for-UpdateObject-action.patch,file
0020-platinum-fixed-compiler-warning-about-unused-var.patch,file
0021-platinum-fix-shadowed-local-var.patch,file
0022-platinum-Add-audio-x-flac-MIME-type-to-Neptune.patch,file
0023-platinum-lastPlaybackTime-is-in-the-upnp-and-not-in-.patch,file
0024-platinum-add-already-supported-default-filters.patch,file
0025-platinum-add-proper-support-for-dc-publisher.patch,file
0026-platinum-add-support-for-upnp-episodeCount-and-upnp-.patch,file
0027-platinum-add-support-for-xbmc-specific-fields-datead.patch,file
0028-platinum-add-SearchSync-method-to-SyncMediaBrowser.patch,file
0029-platinum-implement-GetSearchCapabilities-in-media-br.patch,file
0030-platinum-implement-GetSortCapabilities-in-media-brow.patch,file
0031-platinum-only-apply-Xbox-specific-friendlyName-restr.patch,file
0032-platinum-improve-logging-on-bad-HTTP-requests.patch,file
0033-platinum-fix-filter-mask-values-of-xbmc-votes-and-xb.patch,file
0034-platinum-add-xbmc-uniqueidentifier-for-IMDB-TVDB-ide.patch,file
01-SDL_SetWidthHeight.patch,file
01-android-embedded.patch,file
01-darwin14-openat.patch,file
01-fix_fpermissive.patch,file
01-fontconfig-cross-compile-fix.patch,file
01-gcrypt.patch,file
01-gettext-tools-stpncpy.patch,file
01-inline-gcc.patch,file
01-libdvdread.diff,file
01-libmpeg2-add-asm-leading-underscores.patch,file
01-mysqlclient-cross-compile.patch,file
01_ios_arm_align_fix.patch,file
02-OSX_interpretKeyEvents.patch,file
02-armasm.patch,file
02-fixandroid.patch,file
02-fixipv4ipv6race.patch,file
02-mysqlclient-ios.patch,file
02-neon.patch,file
02-pointer.patch,file
03-config-fix.patch,file
03-fixpasswordauthitunes.patch,file
03-gcrypt-android-select.patch,file
03-mavericks-compile.patch,file
03-mysqlclient-android.patch,file
03e48c66a9cae1ff768eb3fe7981c499.patch,file
04-boxee1.patch,file
04-clang-fix.patch,file
04-fix_external_screen_crash.patch,file
04-oflagmunging.patch,file
04-strnlen.patch,file
05-boxee2.patch,file
05-libdvdcss-fix-positioning-with-part-read.diff,file
05-upstream-motion_comp_arm_s.S-is-not-PIC-enough.patch,file
05-x11-xdata32.patch,file
06-boxee3.patch,file
06-libdvdcss-fix-part-read.diff,file
06-motion_comp_arm_s.S-even_more_pic.patch,file
07-boxee4.patch,file
07-libdvdread-fix-partial-read.diff,file
08-boxee5.patch,file
0_package.list,file
1.33.png,file
1.37.png,file
1.66.png,file
1.78.png,file
1.85.png,file
1.png,file
10-allow-update.pkla,file
10-autohint.conf,file
10-fix-errno.patch,file
10-no-sub-pixel.conf,file
10-sub-pixel-bgr.conf,file
10-sub-pixel-rgb.conf,file
10-sub-pixel-vbgr.conf,file
10-sub-pixel-vrgb.conf,file
10-unhinted.conf,file
10.png,file
1080.png,file
11-fix-stat.patch,file
112.png,file
12-fix-even-more-pointers.patch,file
12313417e3afeba6531255af58cb5283.patch,file
128.png,file
144.png,file
16.png,file
160.png,file
176.png,file
192.png,file
1_copy_deps_d.bat,file
2.20.png,file
2.35.png,file
2.40.png,file
2.55.png,file
2.76.png,file
2.png,file
20-fix-globaladvance.conf,file
20-lohit-gujarati.conf,file
20-unhint-small-vera.conf,file
208.png,file
224.png,file
240.png,file
256.png,file
3.png,file
30-amt-aliases.conf,file
30-urw-aliases.conf,file
32.png,file
3D.png,file
4.png,file
40-generic.conf,file
42d00865f281bb662b6ce447c9815e59.patch,file
48.png,file
480.png,file
49-sansserif.conf,file
4K.png,file
5.png,file
50-user.conf,file
51-local.conf,file
540.png,file
576.png,file
5a28620a15c15d41e1ae836dd1f95f8d.patch,file
6.png,file
60-latin.conf,file
64.png,file
65-fonts-persian.conf,file
65-nonlatin.conf,file
69-unifont.conf,file
7-zip.chm,file
7.png,file
70-no-bitmaps.conf,file
70-yes-bitmaps.conf,file
720.png,file
720p,dir
7z,dir
7za.exe,file
8.png,file
80-delicious.conf,file
80.png,file
90-synthetic.conf,file
96.png,file
A,dir
A2Misc.h,file
ABOUT-NLS,file
ACCEPTED_CHARS.t,file
AE.h,file
AEAudioFormat.h,file
AEBitstreamPacker.cpp,file
AEBitstreamPacker.h,file
AEBuffer.cpp,file
AEBuffer.h,file
AEChannelData.h,file
AEChannelInfo.cpp,file
AEChannelInfo.h,file
AEDeviceEnumerationOSX.cpp,file
AEDeviceEnumerationOSX.h,file
AEDeviceInfo.cpp,file
AEDeviceInfo.h,file
AEELDParser.cpp,file
AEELDParser.h,file
AEEncoder.h,file
AEEncoderFFmpeg.cpp,file
AEEncoderFFmpeg.h,file
AEFactory.cpp,file
AEFactory.h,file
AELimiter.cpp,file
AELimiter.h,file
AEPackIEC61937.cpp,file
AEPackIEC61937.h,file
AEResample.h,file
AEResampleFactory.cpp,file
AEResampleFactory.h,file
AERingBuffer.h,file
AESink.h,file
AESinkALSA.cpp,file
AESinkALSA.h,file
AESinkAUDIOTRACK.cpp,file
AESinkAUDIOTRACK.h,file
AESinkDARWINIOS.cpp,file
AESinkDARWINIOS.h,file
AESinkDARWINOSX.cpp,file
AESinkDARWINOSX.h,file
AESinkDirectSound.cpp,file
AESinkDirectSound.h,file
AESinkFactory.cpp,file
AESinkFactory.h,file
AESinkNULL.cpp,file
AESinkNULL.h,file
AESinkOSS.cpp,file
AESinkOSS.h,file
AESinkPULSE.cpp,file
AESinkPULSE.h,file
AESinkPi.cpp,file
AESinkPi.h,file
AESinkWASAPI.cpp,file
AESinkWASAPI.h,file
AESound.h,file
AEStream.h,file
AEStreamInfo.cpp,file
AEStreamInfo.h,file
AEUtil.cpp,file
AEUtil.h,file
AFPDirectory.cpp,file
AFPDirectory.h,file
AFPFile.cpp,file
AFPFile.h,file
AMLCodec.cpp,file
AMLCodec.h,file
AMLUtils.cpp,file
AMLUtils.h,file
ANNOUNCE,file
APKDirectory.cpp,file
APKDirectory.h,file
APKFile.cpp,file
APKFile.h,file
APU.Asm,file
APU.Inc,file
APU.h,file
ASAP.ppas,file
ASAP.ppcs,file
ASAP.ppjava,file
ASAP2WAV.java,file
ASAPApplet.java,file
ASAPCodec.cpp,file
ASAPCodec.h,file
ASAPFileDirectory.cpp,file
ASAPFileDirectory.h,file
ASAPMIDlet.java,file
ASAPPlayer.as,file
ASAP_Apollo.cpp,file
ASAP_ModuleInfo.as,file
ASAP_ModuleInfo.java,file
AUTHORS,file
AVTransportSCPD.cpp,file
AVTransportSCPD.xml,file
AVTransportSCPDFull.xml,file
About.strings,file
Action.cpp,file
Action.h,file
ActionArgumentDescription.cpp,file
ActionArgumentDescription.h,file
ActionDescription.cpp,file
ActionDescription.h,file
ActiveAE,dir
ActiveAE.cpp,file
ActiveAE.h,file
ActiveAEBuffer.cpp,file
ActiveAEBuffer.h,file
ActiveAEResampleFFMPEG.cpp,file
ActiveAEResampleFFMPEG.h,file
ActiveAEResamplePi.cpp,file
ActiveAEResamplePi.h,file
ActiveAESink.cpp,file
ActiveAESink.h,file
ActiveAESound.cpp,file
ActiveAESound.h,file
ActiveAEStream.cpp,file
ActiveAEStream.h,file
ActorProtocol.cpp,file
ActorProtocol.h,file
Addon.cpp,file
Addon.h,file
AddonBrowser.xml,file
AddonCallback.cpp,file
AddonCallback.h,file
AddonCallbacks.cpp,file
AddonCallbacks.h,file
AddonCallbacksAddon.cpp,file
AddonCallbacksAddon.h,file
AddonCallbacksCodec.cpp,file
AddonCallbacksCodec.h,file
AddonCallbacksGUI.cpp,file
AddonCallbacksGUI.h,file
AddonCallbacksPVR.cpp,file
AddonCallbacksPVR.h,file
AddonClass.cpp,file
AddonClass.h,file
AddonDatabase.cpp,file
AddonDatabase.h,file
AddonDll.h,file
AddonInstaller.cpp,file
AddonInstaller.h,file
AddonManager.cpp,file
AddonManager.h,file
AddonModuleXbmc.i,file
AddonModuleXbmcaddon.i,file
AddonModuleXbmcgui.i,file
AddonModuleXbmcplugin.i,file
AddonModuleXbmcvfs.i,file
AddonPythonInvoker.cpp,file
AddonPythonInvoker.h,file
AddonStatusHandler.cpp,file
AddonStatusHandler.h,file
AddonString.h,file
AddonUtils.cpp,file
AddonUtils.h,file
AddonVersion.cpp,file
AddonVersion.h,file
AddonsDirectory.cpp,file
AddonsDirectory.h,file
AddonsOperations.cpp,file
AddonsOperations.h,file
Aderrasi - Agitator.milk,file
Aderrasi - Aimless (Gravity Directive Mix).milk,file
Aderrasi - Aimless (Spirogravity Mix).milk,file
Aderrasi - Airhandler (Menagerie Mix).milk,file
Aderrasi - Airs (Windy Mix).milk,file
Aderrasi - Anchorpulse (Pulse Of A Ghast II Mix).milk,file
Aderrasi - Anchorpulse (Verified Mix).milk,file
Aderrasi - Anomalous Material Science (Pure Splinter Mix).milk,file
Aderrasi - Antidote (Aqualung Mix).milk,file
Aderrasi - Antidote (Side Effects Mix).milk,file
Aderrasi - Antidote.milk,file
Aderrasi - Antique Abyss.milk,file
Aderrasi - Arise! (Padded Mix).milk,file
Aderrasi - Ashes Of Air (Remix).milk,file
Aderrasi - Bitterfeld (Crystal Border Mix).milk,file
Aderrasi - Blender.milk,file
Aderrasi - Bow To Gravity.milk,file
Aderrasi - Brakefreak.milk,file
Aderrasi - Candy Avian.milk,file
Aderrasi - Causeway Of Dreams (Nightmare Mix).milk,file
Aderrasi - Causeway Of Dreams (REMix).milk,file
Aderrasi - Causeway Of Dreams.milk,file
Aderrasi - Chromatic Abyss (The Other Side).milk,file
Aderrasi - Circlefacade.milk,file
Aderrasi - Contortion (Xenomorph Mix).milk,file
Aderrasi - Contortion.milk,file
Aderrasi - Crystal Storm.milk,file
Aderrasi - Dark Matter (Converse Mix).milk,file
Aderrasi - Elastoid.milk,file
Aderrasi - Floater Society.milk,file
Aderrasi - Flowing Form.milk,file
Aderrasi - Making Time (Swamp Mix).milk,file
Aderrasi - Potion of Spirits.milk,file
Aderrasi - Songflower (Moss Posy).milk,file
Aderrasi - Spillswirl.milk,file
Aderrasi - What Cannot Be Undone.milk,file
Aderrasi - What cannot be.milk,file
AdvancedSettings.cpp,file
AdvancedSettings.h,file
Afrikaans,dir
AirPlayServer.cpp,file
AirPlayServer.h,file
AirTunesServer.cpp,file
AirTunesServer.h,file
AlarmClock.cpp,file
AlarmClock.h,file
Albanian,dir
Album.cpp,file
Album.h,file
AlbumArtCube.vtx,file
AlbumArtCubeRain.vtx,file
AlbumArtStretch.vtx,file
AlbumArtWaveSpectrum.vtx,file
AlbumArtZoomer.vtx,file
Algorithms.hpp,file
AliasShortcutUtils.cpp,file
AliasShortcutUtils.h,file
Alternative.h,file
Amharic,dir
Android,dir
Android.mk,file
AndroidAppDirectory.cpp,file
AndroidAppDirectory.h,file
AndroidAppFile.cpp,file
AndroidAppFile.h,file
AndroidDyload.cpp,file
AndroidDyload.h,file
AndroidExtra.h,file
AndroidFeatures.cpp,file
AndroidFeatures.h,file
AndroidJoyStick.cpp,file
AndroidJoyStick.h,file
AndroidKey.cpp,file
AndroidKey.h,file
AndroidManifest.xml,file
AndroidManifest.xml.in,file
AndroidMouse.cpp,file
AndroidMouse.h,file
AndroidPowerSyscall.cpp,file
AndroidPowerSyscall.h,file
AndroidStorageProvider.cpp,file
AndroidStorageProvider.h,file
AndroidTouch.cpp,file
AndroidTouch.h,file
AngelScript.dev,file
AnimatedGif.cpp,file
AnimatedGif.h,file
AnnouncementManager.cpp,file
AnnouncementManager.h,file
App-ATV2.xcconfig,file
App-OSX.xcconfig,file
App-iOS.xcconfig,file
App.xaml,file
App.xaml.cpp,file
App.xaml.h,file
App.xcconfig.in,file
AppController.h,file
AppController.m,file
AppIcon.png,file
AppIcon29x29.png,file
AppIcon29x29@2x.png,file
AppIcon29x29@3x.png,file
AppIcon40x40.png,file
AppIcon40x40@2x.png,file
AppIcon40x40@3x.png,file
AppIcon50x50.png,file
AppIcon50x50@2x.png,file
AppIcon57x57.png,file
AppIcon57x57@2x.png,file
AppIcon60x60.png,file
AppIcon60x60@2x.png,file
