name,type
.gitignore,file
.travis.yml,file
.yardopts,file
CHANGELOG.md,file
Gemfile,file
LICENSE.txt,file
README.md,file
Rakefile,file
basic.rb,file
basic_spec.rb,file
better_errors,dir
better_errors.gemspec,file
better_errors.rb,file
better_errors_spec.rb,file
code_formatter,dir
code_formatter.rb,file
code_formatter_spec.rb,file
error_page.rb,file
error_page_spec.rb,file
exception_extension.rb,file
html.rb,file
lib,dir
main.erb,file
middleware.rb,file
middleware_spec.rb,file
my_source.rb,file
pry.rb,file
pry_spec.rb,file
rails.rb,file
raised_exception.rb,file
raised_exception_spec.rb,file
repl,dir
repl.rb,file
shared_examples.rb,file
spec,dir
spec_helper.rb,file
stack_frame.rb,file
stack_frame_spec.rb,file
support,dir
templates,dir
text.erb,file
text.rb,file
variable_info.erb,file
version.rb,file
without_binding_of_caller.rb,file
