name,type
.gitattributes,file
.gitignore,file
.travis.yml,file
.tx,dir
.versioneer-lookup,file
CHANGELOG.md,file
CONTRIBUTING.md,file
FontAwesome.otf,file
LC_MESSAGES,dir
LICENSE,file
MANIFEST.in,file
Makefile,file
README,file
README.md,file
README.txt,file
TrackballControls.js,file
Worker.js,file
__init__.py,file
_files,dir
_plugins,dir
_version.py,file
accordion.less,file
alerts.less,file
analysis.py,file
api,dir
app,dir
appearance.js,file
apple-touch-icon-114x114.png,file
apple-touch-icon-144x144.png,file
apps,dir
apps.rst,file
avltree.js,file
avr_isp,dir
babel.cfg,file
babel.js,file
bootstrap,dir
bootstrap-modal.css,file
bootstrap-modal.js,file
bootstrap-modalmanager.js,file
bootstrap-responsive.css,file
bootstrap-responsive.min.css,file
bootstrap-slider.css,file
bootstrap-slider.js,file
bootstrap.css,file
bootstrap.js,file
bootstrap.less,file
bootstrap.min.css,file
bootstrap.min.js,file
bp_case.gcode,file
bp_case.stl,file
breadcrumbs.less,file
button-groups.less,file
buttons.less,file
carousel.less,file
change-password-api-key.png,file
chipDB.py,file
close.less,file
code.less,file
codemirror.css,file
codemirror.js,file
comm.py,file
component-animations.less,file
conf.py,file
config,file
connection.js,file
connection.py,file
connection.rst,file
control.js,file
core.py,file
crazyradio.stl,file
css,dir
cura,dir
cura.css,file
cura.js,file
cura.less,file
cura_settings_dialog.jinja2,file
daemon.py,file
datamodel.rst,file
dataupdater.js,file
de,dir
de.js,file
default.profile.yaml,file
destinations.py,file
detectmobilebrowser.js,file
developing.rst,file
dialogs.jinja2,file
discovery,dir
discovery.jinja2,file
docs,dir
dropdowns.less,file
events,dir
events.py,file
filemanager,dir
fileops.rst,file
files.js,file
files.py,file
firstrun.js,file
flask.py,file
font,dir
font-awesome.less,file
font-awesome.min.css,file
fontawesome-webfont.eot,file
fontawesome-webfont.svg,file
fontawesome-webfont.ttf,file
fontawesome-webfont.woff,file
forms.less,file
fr,dir
fr.js,file
gCodeReader.js,file
gcode.js,file
gcodeInterpreter.py,file
gcode_mode.js,file
gcodeviewer,dir
general.rst,file
glyphicons-halflings-white.png,file
glyphicons-halflings.png,file
graph-background.png,file
grid.less,file
he,dir
he.js,file
helpers.js,file
hero-unit.less,file
hook_plugin.py,file
i18n,dir
icon-sd-black-14.png,file
images,dir
img,dir
index.jinja2,file
index.rst,file
intelHex.py,file
ispBase.py,file
job.py,file
job.rst,file
jquery,dir
jquery.fileupload-ui.css,file
jquery.fileupload.js,file
jquery.flot.js,file
jquery.iframe-transport.js,file
jquery.min.js,file
jquery.qrcode.min.js,file
jquery.slimscroll.min.js,file
jquery.ui.core.js,file
jquery.ui.mouse.js,file
jquery.ui.slider.js,file
jquery.ui.widget.js,file
js,dir
knockout.js,file
knockout.mapping-latest.js,file
labels-badges.less,file
layouts.less,file
less,dir
less.min.js,file
lib,dir
log.js,file
log.py,file
loginstate.js,file
logo.png,file
logs.rst,file
main.js,file
make.bat,file
md5.min.js,file
media.less,file
messages.mo,file
messages.po,file
messages.pot,file
mixed_plugin,dir
mixins.less,file
modals.less,file
mode_gcode,dir
modernizr.custom.js,file
moment-with-locales.min.js,file
navbar.less,file
navigation.js,file
navs.less,file
nl,dir
nl.js,file
no,dir
no.js,file
octoprint,dir
octoprint-logo.png,file
octoprint.css,file
octoprint.default,file
octoprint.init,file
octoprint.less,file
pager.less,file
pagination.less,file
plugin,dir
plugins,dir
pnotify.min.css,file
pnotify.min.js,file
popovers.less,file
printer,dir
printer.py,file
printer.rst,file
printer_profiles.py,file
printerprofiles.js,file
printerprofiles.rst,file
printerstate.js,file
profile.py,file
profiles,dir
progress-bars.less,file
push.rst,file
pusher.color.min.js,file
renderer.js,file
renderer3d.js,file
requirements-bbb.txt,file
requirements-dev.txt,file
requirements.txt,file
reset.less,file
responsive-1200px-min.less,file
responsive-767px-max.less,file
responsive-768px-979px.less,file
responsive-navbar.less,file
responsive-utilities.less,file
responsive.less,file
ro,dir
ro.js,file
robots.txt,file
run,file
scaffolding.less,file
scripts,dir
server,dir
settings-api-cors.png,file
settings-global-api-key.png,file
settings-user-api-key.png,file
settings.jinja2,file
settings.js,file
settings.py,file
settings_plugin.py,file
setup.py,file
slicing,dir
slicing.js,file
slicing.py,file
slicing.rst,file
sockjs-0.3.4.min.js,file
sockjs.py,file
sprites.less,file
src,dir
startup_plugin.py,file
static,dir
stk500v2.py,file
storage.py,file
tables.less,file
temperature.js,file
templates,dir
tentacle-20x20-light.png,file
tentacle-20x20-light@2x.png,file
tentacle-20x20.png,file
tentacle-20x20@2x.png,file
tentacle-22x22.png,file
tentacle-32x32.png,file
tentacle-76x76.png,file
terminal.js,file
test_core.py,file
test_estimation.py,file
test_filemanager.py,file
test_localstorage.py,file
test_slicingmanager.py,file
tests,dir
three.js,file
three.min.js,file
thumbnails.less,file
timelapse.js,file
timelapse.py,file
tooltip.less,file
tornado.py,file
translations,dir
type.less,file
types.py,file
ui.js,file
underscore-min.js,file
underscore.string.min.js,file
users.js,file
users.py,file
util,dir
utilities.less,file
variables.less,file
version.rst,file
versioneer.py,file
viewmodels,dir
virtual.py,file
watchdog.py,file
watermark.png,file
wells.less,file
