name,type
.gitattributes,file
.gitignore,file
.idea,dir
.name,file
.nuget,dir
001_InitialSetup.cs,file
002_Remove_tvrage_imdb_unique_constraint.cs,file
003_remove_clean_title_from_scene_mapping.cs,file
004_updated_history.cs,file
005_added_eventtype_to_history.cs,file
006_add_index_to_log_time.cs,file
007_add_renameEpisodes_to_naming.cs,file
008_remove_backlog.cs,file
009_fix_renameEpisodes.cs,file
010_add_monitored.cs,file
011_remove_ignored.cs,file
012_remove_custom_start_date.cs,file
013_add_air_date_utc.cs,file
014_drop_air_date.cs,file
015_add_air_date_as_string.cs,file
016_updated_imported_history_item.cs,file
017_reset_scene_names.cs,file
018_remove_duplicates.cs,file
019_restore_unique_constraints.cs,file
020_add_year_and_seasons_to_series.cs,file
021_drop_seasons_table.cs,file
022_move_indexer_to_generic_provider.cs,file
023_add_config_contract_to_indexers.cs,file
024_drop_tvdb_episodeid.cs,file
025_move_notification_to_generic_provider.cs,file
026_add_config_contract_to_notifications.cs,file
027_fix_omgwtfnzbs.cs,file
028_add_blacklist_table.cs,file
029_add_formats_to_naming_config.cs,file
030_add_season_folder_format_to_naming_config.cs,file
031_delete_old_naming_config_columns.cs,file
032_set_default_release_group.cs,file
033_add_api_key_to_pushover.cs,file
034_remove_series_contraints.cs,file
035_add_series_folder_format_to_naming_config.cs,file
036_update_with_quality_converters.cs,file
037_add_configurable_qualities.cs,file
038_add_on_upgrade_to_notifications.cs,file
039_add_metadata_tables.cs,file
040_add_metadata_to_episodes_and_series.cs,file
041_fix_xbmc_season_images_metadata.cs,file
042_add_download_clients_table.cs,file
043_convert_config_to_download_clients.cs,file
044_fix_xbmc_episode_metadata.cs,file
045_add_indexes.cs,file
046_fix_nzb_su_url.cs,file
047_add_published_date_blacklist_column.cs,file
048_add_title_to_scenemappings.cs,file
049_fix_dognzb_url.cs,file
050_add_hash_to_metadata_files.cs,file
051_download_client_import.cs,file
052_add_columns_for_anime.cs,file
053_add_series_sorttitle.cs,file
054_rename_profiles.cs,file
055_drop_old_profile_columns.cs,file
056_add_mediainfo_to_episodefile.cs,file
057_convert_episode_file_path_to_relative.cs,file
058_drop_epsiode_file_path.cs,file
059_add_enable_options_to_indexers.cs,file
060_remove_enable_from_indexers.cs,file
061_clear_bad_scene_names.cs,file
062_convert_quality_models.cs,file
063_add_remotepathmappings.cs,file
064_add_remove_method_from_logs.cs,file
065_make_scene_numbering_nullable.cs,file
066_add_tags.cs,file
067_add_added_to_series.cs,file
068_add_release_restrictions.cs,file
069_quality_proper.cs,file
070_delay_profile.cs,file
070_delay_profileFixture.cs,file
071_unknown_quality_in_profile.cs,file
071_unknown_quality_in_profileFixture.cs,file
072_history_grabIdFixture.cs,file
072_history_grabid.cs,file
073_clear_ratings.cs,file
1024.png,file
114.png,file
128.png,file
144.png,file
16.png,file
256.png,file
32.png,file
400.png,file
404.png,file
48.png,file
512.png,file
57.png,file
64.png,file
72.png,file
800.png,file
About,dir
AboutView.js,file
AboutViewTemplate.hbs,file
AbsoluteEpisodeFormat.cs,file
AbsoluteEpisodeNamingPartial.hbs,file
AbsoluteEpisodeNumberParserFixture.cs,file
AcceptableSizeSpecification.cs,file
AcceptableSizeSpecificationFixture.cs,file
AccessControl,dir
AccessControlHeaders.cs,file
AckHandler.cs,file
ActivePlayer.cs,file
ActivePlayersDharmaResult.cs,file
ActivePlayersEdenResult.cs,file
ActivePlayersFixture.cs,file
Activity,dir
ActivityLayout.js,file
ActivityLayoutTemplate.hbs,file
Actor.cs,file
Add,dir
AddExistingSeriesCollectionView.js,file
AddExistingSeriesCollectionViewTemplate.hbs,file
AddFixture.cs,file
AddSeries,dir
AddSeriesCollection.js,file
AddSeriesFixture.cs,file
AddSeriesLayout.js,file
AddSeriesLayoutTemplate.hbs,file
AddSeriesView.js,file
AddSeriesViewTemplate.hbs,file
AgeCell.js,file
AirDateNamingPartial.hbs,file
AllowedLabeler.js,file
AlternateTitleResource.cs,file
AnalysisRules.ruleset,file
Analytics,dir
AnalyticsService.cs,file
AnimeEpisodeSearchCriteria.cs,file
AnimeMetadataParserFixture.cs,file
AnimeVersionUpgradeSpecification.cs,file
AnimeVersionUpgradeSpecificationFixture.cs,file
Animezb,dir
Animezb.cs,file
AnimezbFixture.cs,file
AnimezbRequestGenerator.cs,file
AnimezbTests,dir
Annotations,dir
ApiException.cs,file
ApiKeyException.cs,file
App.config,file
AppDataLocationCheck.cs,file
AppDataLocationFixture.cs,file
AppFolderFactory.cs,file
AppFolderInfo.cs,file
AppLayout.js,file
AppType.cs,file
ApplicationModes.cs,file
ApplicationServer.cs,file
ApplicationShutdownRequested.cs,file
ApplicationStartedEvent.cs,file
ApplicationUpdateCommand.cs,file
ApprovalStatusCell.js,file
ApprovalStatusCellTemplate.hbs,file
ArchiveProviderFixture.cs,file
ArchiveService.cs,file
ArraySegmentTextReader.cs,file
AsChangeTrackingModel.js,file
AsEditModalView.js,file
AsFilteredCollection.js,file
AsModelBoundView.js,file
AsNamedView.js,file
AsPersistedStateCollection.js,file
AsSortedCollection.js,file
AsSortedCollectionView.js,file
AsValidatedView.js,file
AssemblyInfo.cs,file
AsyncLogger.cs,file
AttributeMapStrategy.cs,file
Auth,dir
Authentication,dir
AuthenticationService.cs,file
AuthorizeAttribute.cs,file
AuthorizeModule.cs,file
AutoComplete.js,file
AutoMockingBuilderStrategy.cs,file
AutoMockingContainerExtension.cs,file
AutoMoq,dir
AutoMoqer.cs,file
AutomationTest.cs,file
AutomationTestAttribute.cs,file
