name,type
.clang-format,file
.gitignore,file
.gitmodules,file
.travis.yml,file
.vimrc,file
.ycm_extra_conf.py,file
LICENSE,file
README.md,file
action_takes_precedence.cc,file
action_takes_precedence.h,file
arithmetic,dir
arithmetic.c,file
arithmetic.cc,file
blank.cc,file
blank.h,file
build_conflict.cc,file
build_conflict.h,file
build_conflict_spec.cc,file
build_lex_table.cc,file
build_lex_table.h,file
build_parse_table.cc,file
build_parse_table.h,file
build_parse_table_spec.cc,file
build_tables,dir
build_tables.cc,file
build_tables.h,file
built_in_symbols.cc,file
built_in_symbols.h,file
c_code.cc,file
c_code.h,file
character_range.cc,file
character_range.h,file
character_set.cc,file
character_set.h,file
character_set_spec.cc,file
choice.cc,file
choice.h,file
choice_spec.cc,file
clean.sh,file
compile.cc,file
compile_examples.cc,file
compile_spec.cc,file
compiler,dir
compiler.h,file
compiler_spec_helper.h,file
compiler_specs.cc,file
configure.sh,file
conflict.cc,file
conflict_manager_spec.cc,file
containers.h,file
control_flow.txt,file
debugger.h,file
declarations.txt,file
document.c,file
document_spec.cc,file
equals_pointer.h,file
errors.txt,file
expand_repeats.cc,file
expand_repeats.h,file
expand_repeats_spec.cc,file
expand_tokens.cc,file
expand_tokens.h,file
expand_tokens_spec.cc,file
expressions.txt,file
externals,dir
extract_tokens.cc,file
extract_tokens.h,file
extract_tokens_spec.cc,file
first_symbols.cc,file
first_symbols.h,file
first_symbols_spec.cc,file
fixtures,dir
format.sh,file
generate_code,dir
get_metadata.cc,file
get_metadata.h,file
get_metadata_spec.cc,file
golang,dir
golang.c,file
golang.cc,file
grammar.cc,file
grammars,dir
helpers,dir
helpers.cc,file
helpers.h,file
include,dir
intern_symbols.cc,file
intern_symbols.h,file
intern_symbols_spec.cc,file
is_token.cc,file
is_token.h,file
item.cc,file
item.h,file
item_set_closure.cc,file
item_set_closure.h,file
item_set_closure_spec.cc,file
item_set_transitions.cc,file
item_set_transitions.h,file
item_set_transitions_spec.cc,file
javascript,dir
javascript.c,file
javascript.cc,file
json,dir
json.c,file
json.cc,file
language_specs.cc,file
languages,dir
length.h,file
lex_conflict_manager.cc,file
lex_conflict_manager.h,file
lex_item.cc,file
lex_item.h,file
lex_item_spec.cc,file
lex_table.cc,file
lex_table.h,file
lexer.c,file
lexer.h,file
lint.sh,file
literals.txt,file
log_debugger.cc,file
log_debugger.h,file
main.txt,file
merge_transitions.h,file
merge_transitions_spec.cc,file
metadata.cc,file
metadata.h,file
named_symbol.cc,file
named_symbol.h,file
node.c,file
node.h,file
node_spec.cc,file
operators.txt,file
parse_item.cc,file
parse_item.h,file
parse_regex.cc,file
parse_regex.h,file
parse_regex_spec.cc,file
parse_table.cc,file
parse_table.h,file
parser.c,file
parser.h,file
parser_spec.cc,file
parsers,dir
pattern.cc,file
pattern.h,file
prepare_grammar,dir
prepare_grammar.cc,file
prepare_grammar.h,file
prepared_grammar.cc,file
prepared_grammar.h,file
project.gyp,file
read_test_entries.cc,file
read_test_entries.h,file
repeat.cc,file
repeat.h,file
rule.cc,file
rule.h,file
rule_can_be_blank.cc,file
rule_can_be_blank.h,file
rule_can_be_blank_spec.cc,file
rule_helpers.cc,file
rule_helpers.h,file
rule_transitions.cc,file
rule_transitions.h,file
rule_transitions_spec.cc,file
rules,dir
rules.cc,file
run_tests.sh,file
runtime,dir
runtime.h,file
runtime_spec_helper.h,file
runtime_specs.cc,file
script,dir
seq.cc,file
seq.h,file
spec,dir
spy_debugger.cc,file
spy_debugger.h,file
spy_reader.cc,file
spy_reader.h,file
src,dir
stack.c,file
stack.h,file
stack_spec.cc,file
statements.txt,file
stream_methods.h,file
string.cc,file
string.h,file
string_helpers.cc,file
string_helpers.h,file
string_helpers_spec.cc,file
string_input.c,file
string_input.h,file
symbol.cc,file
symbol.h,file
test_all.sh,file
test_compiler.sh,file
test_runtime.sh,file
tests.gyp,file
todo.md,file
token_description.cc,file
token_description.h,file
tree.c,file
tree.h,file
tree_helpers.cc,file
tree_helpers.h,file
tree_sitter,dir
tree_spec.cc,file
trim.sh,file
types.txt,file
utf8proc,dir
utf8proc.c,file
utf8proc.h,file
utf8proc_data.c,file
util,dir
valgrind.supp,file
visitor.cc,file
visitor.h,file
