name,type
.gitignore,file
.travis.yml,file
CHANGELOG,file
DEBIAN,dir
Makefile,file
README.md,file
TODO,file
build.sh,file
client-multi-server.json,file
cmd,dir
conffiles,file
config.go,file
config.json,file
config_test.go,file
conn.go,file
control,file
createdeb.sh,file
curl.sh,file
deb,dir
deprecated-client-multi-server.json,file
encrypt.go,file
encrypt_test.go,file
etc,dir
http.go,file
httpget.go,file
init.d,dir
leakybuf.go,file
local.go,file
log.go,file
mergesort.go,file
noserver.json,file
pipe.go,file
postinst,file
postrm,file
prerm,file
sample-config,dir
script,dir
server-multi-port.json,file
server.go,file
set-version.sh,file
shadowsocks,dir
shadowsocks,file
shadowsocks-httpget,dir
shadowsocks-local,dir
shadowsocks-server,dir
shadowsocks.exe,file
test.sh,file
testdata,dir
upload.sh,file
util.go,file
win32build.bat,file
