name,type
.documentup.json,file
.gitignore,file
.hidden,file
.hidden_dir,dir
.hidden_file,file
.jshintrc,file
.npmignore,file
.travis.yml,file
LICENSE,file
README.md,file
a,dir
a,file
a.txt,file
a_dir,dir
a_dir1,file
a_dir11,file
a_file,file
b,dir
b,file
b_dir,dir
badlink,file
bin,dir
broken_link,file
c,dir
cat.js,file
cd.js,file
chmod,dir
chmod.js,file
common.js,file
config.js,file
cp,dir
cp-mode-bits,dir
cp.js,file
dir1,dir
dir11,dir
dir2,dir
dir_a,dir
dir_b,dir
dir_b_a,dir
dir_b_a_a,dir
dirs.js,file
dummy,file
echo.js,file
env.js,file
error.js,file
exec.js,file
executable,file
external,dir
file1,file
file1.js,file
file1.txt,file
file2,file
file2.js,file
file2.txt,file
filename(with)[chars$]^that.must+be-escaped,file
find,dir
find.js,file
generate-docs.js,file
global.js,file
grep.js,file
issue44,dir
link,file
link_to_a_dir,file
ln.js,file
ls,dir
ls.js,file
main.js,file
make.js,file
mkdir.js,file
mv.js,file
nada,file
node_script.js,file
package.json,file
popd.js,file
pushd,dir
pushd.js,file
pwd.js,file
resources,dir
rm,dir
rm.js,file
run-tests.js,file
scripts,dir
sed.js,file
shell.js,file
shjs,file
src,dir
tempdir.js,file
test,dir
test.js,file
to.js,file
toEnd.js,file
which.js,file
z,file
