name,type
.gitattributes,file
.gitignore,file
000.jsp,file
0000.jsp,file
01.asp,file
01.aspx,file
1.asp,file
1.aspx,file
1.bat,file
1.jpg,file
1.jsp,file
1.txt,file
102.jsp,file
11.aspx,file
11.jpg,file
121.jpg,file
123.jsp,file
12302.jsp,file
12309,dir
12309.php.txt,file
138shell,dir
150.php,file
1d.asp,file
2.jpg,file
2.jsp,file
2.php,file
2008.php,file
2008.php.php.txt,file
2009lite.php,file
2009mssql.php,file
201.jsp,file
2011.php,file
2013110125027897.asp,file
2013110125222650.aspx,file
20140901-01.png,file
20140901-02.png,file
20140901-03.jpg,file
20140901-04.jpg,file
20140901-05.jpg,file
20140901-06.png,file
2014phpspy.php,file
27.9.txt,file
2mv2.txt,file
3.jpg,file
3.jsp,file
3fexe.txt,file
4.jpg,file
400.jsp,file
403.jsp,file
404.asp,file
404.jsp,file
404.php,file
404.php.txt,file
404.txt,file
404super.php,file
5.jpg,file
520.jsp,file
6.jpg,file
807.jsp,file
A,dir
ACat-src.zip,file
ACat.jar,file
ACat_jdk1.5.jar,file
ASP,dir
ASP.NET Web BackDoor.aspx,file
ASPXspy2.aspx,file
ASpy.txt,file
AUTHORS,file
Add-Exfiltration.ps1,file
Add-Persistence.ps1,file
Ajan.asp,file
Ajan.asp.txt,file
Ajax_PHP Command Shell.php.txt,file
Ajax_PHP Command Shell.txt,file
Ajax_PHP Command Shell.txt.1,file
Ani-Shell,dir
Ani-Shell.php,file
Antak-WebShell,dir
AntiSecShell.v0.5.txt,file
Antichat Shell v1.3,dir
Antichat Shell v1.3.php,file
Antichat Shell v1.3.php.txt,file
Antichat Shell v1.3.txt,file
Antichat Socks5 Server.php.php.txt,file
Antichat.jpg,file
Asmodeus v0.1.pl.txt,file
AspxSpy2014Final.aspx,file
Axis2Shell,dir
Ayyildiz Tim  -AYT- Shell v 2.1 Biz.html.txt,file
Ayyildiz Tim  -AYT- Shell v 2.1 Biz.txt,file
B,dir
BNKQbAKQ.txt,file
Backdoor Dev Shells,dir
Backdoor.PHP.Agent.php,file
Backdoors,dir
Base64ToString.ps1,file
Blind Shell.cpp.txt,file
Browser.jsp,file
Brute-Force.ps1,file
C,dir
C99madShell v. 3.0.jpg,file
CGI,dir
CHANGELOG,file
CHANGELOG.txt,file
CMD.asp.txt,file
COPYING,file
Casus15.php.php.txt,file
Casus15.php.txt,file
Cat.java,file
ChangeLog,file
ChangeLog.txt,file
ChatRoom,dir
Check-VM.ps1,file
Chropper for jsp,dir
Chropper.java,file
CmdAsp.asp.txt,file
CmdServlet.class,file
CmdServlet.java,file
ColdFusion.chm,file
Copy-VSS.ps1,file
Crack8_PHP.txt,file
Create-MultipleSessions.ps1,file
Credentials.ps1,file
Crystal,dir
Crystal.jpg,file
Crystal.php,file
Crystal.php.txt,file
Crystal.txt,file
Crystal2.jpg,file
Crystal3.jpg,file
CrystalShell v.1.txt,file
Customize.jsp,file
Cyber Shell (v 1.0).php,file
CyberSpy5.Asp,file
CyberSpy5.Asp.txt,file
D,dir
DNS_TXT_Pwnage.ps1,file
DOC_ZIBSZXBIEG.php,file
DTool Pro.php.txt,file
DTool Pro.txt,file
DefaceKeeper_0.2.php.txt,file
Dive Shell 1.0 - Emperor Hacking Team.php,file
Dive Shell 1.0 - Emperor Hacking Team.php.txt,file
Dive Shell 1.0 - Emperor Hacking Team.txt,file
Do-Exfiltration.ps1,file
Download-Execute-PS.ps1,file
Download.ps1,file
Download_Execute.ps1,file
Dx,dir
Dx.jpg,file
Dx.php,file
Dx.php.php.txt,file
Dx.php.txt,file
Dx.txt,file
DxShell.1.0.txt,file
DxShell.php.php.txt,file
DxShell_hk.php.txt,file
E,dir
EFSO.txt,file
EFSO_2.asp,file
EFSO_2.asp.txt,file
ELMALISEKER Backd00r.asp,file
EgY_SpIdEr ShElL V2.php,file
EgY_SpIdEr ShElL V2.php.jpg,file
EgY_SpIdEr ShElL V2.php2.jpg,file
Elmali Seker.asp.txt,file
Enable-DuplicateToken.ps1,file
Ends,dir
Escalation,dir
Execute-Command-MSSQL.ps1,file
Execute-DNSTXT-Code.ps1,file
Execute-OnTime.ps1,file
Execution,dir
ExetoText.ps1,file
F,dir
FaTaLisTiCz_Fx.txt,file
Fatalshell.php.php.txt,file
Fatalshell.php.txt,file
FireBuster.ps1,file
FireListener.ps1,file
Fx29Sh.3.2.12.08.txt,file
G,dir
G5.php,file
GFS web-shell ver 3.1.7 - PRiV8.php.txt,file
GFS web-shell ver 3.1.7 - PRiV8.txt,file
GNY.Shell.v1.1.txt,file
Gather,dir
Get-Information.ps1,file
Get-LSASecret.ps1,file
Get-PassHashes.ps1,file
Get-WLAN-Keys.ps1,file
H,dir
HTTP-Backdoor.ps1,file
I,dir
INSTALL,file
IXRbE.jsp,file
IXRbE02.jsp,file
Inderxer.asp,file
Inderxer.asp.txt,file
Invoke-Decode.ps1,file
Invoke-Encode.ps1,file
J,dir
JFolder.jsp,file
JSP,dir
JSP_66,dir
Java Shell.js.txt,file
Java Shell.jsp,file
JspSpy.jsp,file
JspSpy1.jsp,file
JspSpyJDK5.jsp,file
JspSpyJDK51.jsp,file
JspWebshell 1.2.jsp,file
JspWebshell 1.2.jsp.txt,file
JspWebshell 1.2.txt,file
Jspspyweb.jsp,file
K,dir
KA_uShell.php.php.txt,file
KAdot Universal Shell v0.1.6.html.txt,file
KAdot Universal Shell v0.1.6.php,file
KAdot Universal Shell v0.1.6.txt,file
Keylogger.ps1,file
Klasvayv.asp.txt,file
