name,type
.env.example,file
.gitignore,file
.gitkeep,file
Bedrock,dir
CHANGELOG.md,file
CONTRIBUTING.md,file
Capfile,file
Gemfile,file
Gemfile.lock,file
Installer.php,file
LICENSE.md,file
README.md,file
Roots,dir
app,dir
application.php,file
bedrock-autoloader.php,file
composer.json,file
composer.lock,file
config,dir
deploy,dir
deploy.rb,file
development.php,file
disallow-indexing.php,file
environments,dir
index.php,file
mu-plugins,dir
plugins,dir
production.php,file
production.rb,file
register-theme-directory.php,file
scripts,dir
staging.php,file
staging.rb,file
themes,dir
uploads,dir
vendor,dir
web,dir
wp-cli.yml,file
wp-config.php,file
