name,type
.gitignore,file
.jshintrc,file
AbstractContentItem.js,file
BrowserPopout.js,file
BubblingEvent.js,file
Component.js,file
ConfigMinifier.js,file
ConfigurationError.js,file
DragListener.js,file
DragProxy.js,file
DragSource.js,file
DropTargetIndicator.js,file
EventEmitter.js,file
EventHub.js,file
Gruntfile.js,file
Header.js,file
HeaderButton.js,file
ItemContainer.js,file
ItemDefaultConfig.js,file
LICENSE-CC-NC-4.0.md,file
LICENSE-GPL-3.0.md,file
LayoutManager.js,file
README.md,file
Root.js,file
RowOrColumn.js,file
Splitter.js,file
Stack.js,file
Tab.js,file
TransitionIndicator.js,file
bower.json,file
build,dir
component-state-save-tests.js,file
config,dir
container,dir
controls,dir
create-config.tests.js,file
create-from-config-tests.js,file
css,dir
default-theme.css,file
defaultConfig.js,file
disabled-selection-tests.js,file
dist,dir
empty-item-tests.js,file
enabled-selection-tests.js,file
errors,dir
event-bubble-tests.js,file
event-emitter-tests.js,file
goldenlayout-base.css,file
goldenlayout-dark-theme.css,file
goldenlayout-light-theme.css,file
goldenlayout-soda-theme.css,file
goldenlayout-translucent-theme.css,file
goldenlayout.js,file
goldenlayout.min.js,file
gulpfile.js,file
id-tests.js,file
index.hbs,file
index.html,file
initialisation-tests.js,file
item-creation-events-tests.js,file
items,dir
jquery.js,file
js,dir
karma.conf.js,file
lib,dir
minifier-tests.js,file
ns.js,file
package.json,file
popout-tests.js,file
selector-tests.js,file
src,dir
start.js,file
tab-tests.js,file
task.js,file
test,dir
test-tools.js,file
test.css,file
title-tests.js,file
tree-manipulation-tests.js,file
utils,dir
utils.js,file
xss_tests.js,file
