name,type
.gitattributes,file
.gitignore,file
.travis.yml,file
AbstractTestClass.php,file
CloneException.php,file
DeepCopy,dir
DeepCopy.php,file
DeepCopyTest,dir
DeepCopyTest.php,file
Doctrine,dir
DoctrineCollectionFilter.php,file
DoctrineCollectionFilterTest.php,file
DoctrineEmptyCollectionFilter.php,file
DoctrineEmptyCollectionFilterTest.php,file
Exception,dir
Filter,dir
Filter.php,file
KeepFilter.php,file
KeepFilterTest.php,file
LICENSE,file
Matcher,dir
Matcher.php,file
PropertyMatcher.php,file
PropertyMatcherTest.php,file
PropertyNameMatcher.php,file
PropertyNameMatcherTest.php,file
PropertyTypeMatcher.php,file
PropertyTypeMatcherTest.php,file
README.md,file
SetNullFilter.php,file
SetNullFilterTest.php,file
clone.png,file
composer.json,file
deep-clone.png,file
deep-copy.png,file
doc,dir
graph.png,file
phpunit.xml.dist,file
src,dir
tests,dir
