name,type
.gitignore,file
.travis.yml,file
BENCHMARKS.md,file
Cargo.lock,file
Cargo.toml,file
Makefile,file
README.md,file
UNLICENSE,file
benchmark-basic,file
build-release,file
cat.rs,file
cmd,dir
config.rs,file
count.rs,file
fixlengths.rs,file
flatten.rs,file
fmt.rs,file
frequency.rs,file
github-release,file
github-upload,file
headers.rs,file
index.rs,file
join.rs,file
main.rs,file
mod.rs,file
sample.rs,file
scripts,dir
search.rs,file
select.rs,file
session.vim,file
slice.rs,file
sort.rs,file
split.rs,file
src,dir
stats.rs,file
table.rs,file
test_cat.rs,file
test_count.rs,file
test_fixlengths.rs,file
test_flatten.rs,file
test_fmt.rs,file
test_frequency.rs,file
test_headers.rs,file
test_index.rs,file
test_join.rs,file
test_search.rs,file
test_select.rs,file
test_slice.rs,file
test_sort.rs,file
test_split.rs,file
test_stats.rs,file
test_table.rs,file
tests,dir
tests.rs,file
util.rs,file
workdir.rs,file
