name,type
.gitignore,file
.travis.yml,file
01.png,file
AccountsViewController.swift,file
AppDelegate.swift,file
AppIcon.appiconset,dir
Base.lproj,dir
Contents.json,file
Example-iOS,dir
Example-iOS.xcodeproj,dir
Example-iOS.xcscheme,file
Examples,dir
Gemfile,file
Gemfile.lock,file
Images.xcassets,dir
Info.plist,file
InputViewController.swift,file
Installation.png,file
Keychain.swift,file
KeychainAccess,dir
KeychainAccess-Mac.xcscheme,file
KeychainAccess-iOS.xcscheme,file
KeychainAccess.h,file
KeychainAccess.podspec,file
KeychainAccess.xcodeproj,dir
KeychainAccess.xcworkspace,dir
KeychainAccessTests,dir
KeychainAccessTests.swift,file
LICENSE,file
LaunchScreen.xib,file
Lib,dir
Main.storyboard,file
Playground-iOS.playground,dir
README.md,file
Rakefile,file
Screenshots,dir
contents.xcplayground,file
contents.xcworkspacedata,file
project.pbxproj,file
project.xcworkspace,dir
section-1.swift,file
timeline.xctimeline,file
xcschemes,dir
xcshareddata,dir
