name,type
%%module,dir
+dirname,dir
+file.txt,file
.dir-locals.el,file
.gitignore,file
.travis.yml,file
.txt,file
AUTHORS,file
COPYING,file
Dockerfile,file
FontAwesome.otf,file
HACKING,file
HACKING.md,file
LICENSE,file
LICENSE.txt,file
LINGUAS,file
Makefile-common.am,file
Makefile-daemon.am,file
Makefile-doc.am,file
Makefile-guide.am,file
Makefile-man.am,file
Makefile-reauthorize.am,file
Makefile-remotectl.am,file
Makefile-selinux.am,file
Makefile-static.am,file
Makefile-tools.am,file
Makefile-websocket.am,file
Makefile-ws.am,file
Makefile.am,file
OpenSans-Bold-webfont.eot,file
OpenSans-Bold-webfont.svg,file
OpenSans-Bold-webfont.ttf,file
OpenSans-Bold-webfont.woff,file
OpenSans-BoldItalic-webfont.eot,file
OpenSans-BoldItalic-webfont.svg,file
OpenSans-BoldItalic-webfont.ttf,file
OpenSans-BoldItalic-webfont.woff,file
OpenSans-ExtraBold-webfont.eot,file
OpenSans-ExtraBold-webfont.svg,file
OpenSans-ExtraBold-webfont.ttf,file
OpenSans-ExtraBold-webfont.woff,file
OpenSans-ExtraBoldItalic-webfont.eot,file
OpenSans-ExtraBoldItalic-webfont.svg,file
OpenSans-ExtraBoldItalic-webfont.ttf,file
OpenSans-ExtraBoldItalic-webfont.woff,file
OpenSans-Italic-webfont.eot,file
OpenSans-Italic-webfont.svg,file
OpenSans-Italic-webfont.ttf,file
OpenSans-Italic-webfont.woff,file
OpenSans-Light-webfont.eot,file
OpenSans-Light-webfont.svg,file
OpenSans-Light-webfont.ttf,file
OpenSans-Light-webfont.woff,file
OpenSans-LightItalic-webfont.eot,file
OpenSans-LightItalic-webfont.svg,file
OpenSans-LightItalic-webfont.ttf,file
OpenSans-LightItalic-webfont.woff,file
OpenSans-Regular-webfont.eot,file
OpenSans-Regular-webfont.svg,file
OpenSans-Regular-webfont.ttf,file
OpenSans-Regular-webfont.woff,file
OpenSans-Semibold-webfont.eot,file
OpenSans-Semibold-webfont.svg,file
OpenSans-Semibold-webfont.ttf,file
OpenSans-Semibold-webfont.woff,file
OpenSans-SemiboldItalic-webfont.eot,file
OpenSans-SemiboldItalic-webfont.svg,file
OpenSans-SemiboldItalic-webfont.ttf,file
OpenSans-SemiboldItalic-webfont.woff,file
Orbitron700.ttf,file
Orbitron700.woff,file
POTFILES.in,file
POTFILES.skip,file
PatternFlyIcons-webfont.eot,file
PatternFlyIcons-webfont.svg,file
PatternFlyIcons-webfont.ttf,file
PatternFlyIcons-webfont.woff,file
README,file
README.md,file
STYLE.html,file
UPDATING.md,file
VERIFY,file
_reporter.js,file
_test.js,file
a.js,file
account.c,file
account.h,file
accounts.c,file
accounts.h,file
amdjs-tests,dir
anon_circular,dir
anon_relative,dir
anon_simple,dir
another,dir
api-cockpit.xml,file
api-container.xml,file
api-latest.xml,file
api-server.xml,file
apple-touch-icon.png,file
array.js,file
attrchange.js,file
autogen.sh,file
avatar-default-128.png,file
avatar-default-48.png,file
b.js,file
bad-directory,dir
bad-file,dir
bad-package,dir
base,dir
base64.js,file
basic_circular,dir
basic_define,dir
basic_empty_deps,dir
basic_no_deps,dir
basic_require,dir
basic_simple,dir
bg-login.jpg,file
bg-login.x0.jpg,file
black.css,file
blockdevmonitor.c,file
blockdevmonitor.h,file
blue.css,file
bootstrap-select.v1.6.3.js,file
bootstrap-select.v1.6.3.min.js,file
bootstrap.v3.0.3.js,file
bootstrap.v3.0.3.min.js,file
brand-large.v0.png,file
brand.v0.png,file
brand.v0.svg,file
bridge,dir
bridge.c,file
c,dir
c.js,file
canvas.js,file
category-containers.png,file
category-journal.png,file
category-networking.png,file
category-services.png,file
category-shutdown.png,file
category-storage.png,file
category-system.png,file
category-users.png,file
certificate.c,file
cgroup-show.c,file
cgroup-show.h,file
cgroupmonitor.c,file
cgroupmonitor.h,file
check-accounts,file
check-connection,file
check-dashboard,file
check-dbus,file
check-docker,file
check-example,file
check-iframe.example,file
check-journal,file
check-login,file
check-loopback,file
check-menu,file
check-multi-machine,file
check-networking,file
check-pages,file
check-realms,file
check-reauthorize,file
check-roles,file
check-services,file
check-session,file
check-shutdown-restart,file
check-storage,file
check-system-info,file
check-terminal,file
check-verify,file
checksums.txt,file
cockpit,dir
cockpit-about.js,file
cockpit-accounts.js,file
cockpit-bridge.xml,file
cockpit-container-bridge,file
cockpit-container-daemon,file
cockpit-container-run,file
cockpit-cpu-status.js,file
cockpit-dashboard.js,file
cockpit-docker.js,file
cockpit-guide.xml,file
cockpit-language.js,file
cockpit-main.js,file
cockpit-memory-status.js,file
cockpit-networking.js,file
cockpit-plot.js,file
cockpit-preview.repo,file
cockpit-realms.js,file
cockpit-server.js,file
cockpit-services.js,file
cockpit-setup.js,file
cockpit-shutdown.js,file
cockpit-storage.js,file
cockpit-testing.service.in,file
cockpit-testing.socket,file
cockpit-transport.png,file
cockpit-transport.svg,file
cockpit-util.js,file
cockpit-ws.xml,file
cockpit.appdata.xml.in,file
cockpit.conf.xml,file
cockpit.css,file
cockpit.desktop.in,file
cockpit.fc,file
cockpit.if,file
cockpit.js,file
cockpit.pam,file
cockpit.pam.insecure,file
cockpit.png,file
cockpit.service.in,file
cockpit.setup,file
cockpit.socket,file
cockpit.spec,file
cockpit.te,file
cockpit.xml,file
cockpitauth.c,file
cockpitauth.h,file
cockpitcertificate.c,file
cockpitcertificate.h,file
cockpitchannel.c,file
cockpitchannel.h,file
cockpitcreds.c,file
cockpitcreds.h,file
cockpitd.xml,file
cockpitdbuscache.c,file
cockpitdbuscache.h,file
cockpitdbusjson.c,file
cockpitdbusjson.h,file
cockpitdbusjson1.c,file
cockpitdbusjson1.h,file
cockpitdbusjson2.c,file
cockpitdbusrules.c,file
cockpitdbusrules.h,file
