name,type
.coveragerc,file
.gitignore,file
.travis.yml,file
CHANGELOG.rst,file
CONTRIBUTING.rst,file
LICENSE,file
MANIFEST.in,file
Makefile,file
README.rst,file
__init__.py,file
action.py,file
base.py,file
boto3,dir
boto3.rst,file
clients.rst,file
cloudformation-2010-05-15.resources.json,file
collection.py,file
collections.rst,file
conf.py,file
configuration.rst,file
core,dir
data,dir
docs,dir
docs.py,file
ec2-2014-10-01.resources.json,file
exceptions.py,file
factory.py,file
glacier-2012-06-01.resources.json,file
guide,dir
iam-2010-05-08.resources.json,file
index.rst,file
integration,dir
make.bat,file
model.py,file
new.rst,file
opsworks-2013-02-18.resources.json,file
params.py,file
quickstart.rst,file
reference,dir
requirements.txt,file
requirements26.txt,file
resources,dir
resources.rst,file
response.py,file
s3-2006-03-01.resources.json,file
session.py,file
session.rst,file
setup.cfg,file
setup.py,file
sns-2010-03-31.resources.json,file
source,dir
sqs-2012-11-05.resources.json,file
test_action.py,file
test_boto3.py,file
test_collection.py,file
test_collections.py,file
test_factory.py,file
test_model.py,file
test_params.py,file
test_response.py,file
test_s3.py,file
test_session.py,file
test_sqs.py,file
tests,dir
tox.ini,file
tutorial.rst,file
unit,dir
