name,type
.gitignore,file
.hgignore,file
.nuget,dir
Aggregate.cs,file
App.config,file
AssemblyInfo.cs,file
AsyncTests.cs,file
BasicOps.cs,file
BasicTest,dir
BasicTest.csproj,file
Basics.md,file
BatchWrapper.cs,file
BatchWrapperTests.cs,file
Batches.cs,file
BgSaveResponse.cs,file
Bits.cs,file
Bitwise.cs,file
BookSleeve.1.3.41,dir
BookSleeve.dll,file
BookSleeve.pdb,file
BookSleeve.xml,file
ClientFlags.cs,file
ClientInfo.cs,file
ClientType.cs,file
Cluster.cs,file
ClusterConfiguration.cs,file
CommandFlags.cs,file
CommandMap.cs,file
CommandTrace.cs,file
Commands.cs,file
CompletedDefaultTask.cs,file
CompletionManager.cs,file
Condition.cs,file
Config.cs,file
Configuration.md,file
ConfigurationOptions.cs,file
ConnectFailTimeout.cs,file
ConnectingFailDetection.cs,file
Connection.cs,file
ConnectionCounters.cs,file
ConnectionFailedEventArgs.cs,file
ConnectionFailureType.cs,file
ConnectionMultiplexer.ReaderWriter.cs,file
ConnectionMultiplexer.cs,file
ConnectionShutdown.cs,file
ConnectionType.cs,file
ConnectionWatcher,dir
ConnectionWatcher.csproj,file
Constraints.cs,file
DatabaseExtension.cs,file
DatabaseWrapper.cs,file
DatabaseWrapperTests.cs,file
Databases.cs,file
DebuggingAids.cs,file
DefaultPorts.cs,file
Docs,dir
Docs.csproj,file
EndPointCollection.cs,file
EndPointEventArgs.cs,file
Events.md,file
ExceptionFactory.cs,file
Exclude.cs,file
ExecSync.md,file
Expiry.cs,file
ExportOptions.cs,file
ExtensionMethods.cs,file
FloatingPoint.cs,file
Form1.Designer.cs,file
Form1.cs,file
Form1.resx,file
Format.cs,file
HashEntry.cs,file
HashSlotMovedEventArgs.cs,file
Hashes.cs,file
HyperLogLog.cs,file
IBatch.cs,file
ICompletable.cs,file
IDatabase.cs,file
IDatabaseAsync.cs,file
IMultiMessage.cs,file
IRedis.cs,file
IRedisAsync.cs,file
IServer.cs,file
ISubscriber.cs,file
ITransaction.cs,file
InternalErrorEventArgs.cs,file
Issue10.cs,file
Issue25.cs,file
Issue6.cs,file
Issues,dir
Keys.cs,file
KeysAndValues.cs,file
KeysScan.md,file
KeysValues.md,file
KeyspaceIsolation,dir
LICENSE,file
Lex.cs,file
License-Stable.rtf,file
Lists.cs,file
Locking.cs,file
LoggingTextStream.cs,file
Massive Delete.cs,file
Message.cs,file
MessageCompletable.cs,file
MessageQueue.cs,file
Microsoft.Bcl.1.1.9,dir
Microsoft.Bcl.Async.1.0.168,dir
Microsoft.Bcl.Build.1.0.21,dir
Microsoft.Bcl.Build.Tasks.dll,file
Microsoft.Bcl.Build.targets,file
Microsoft.Threading.Tasks.Extensions.Desktop.dll,file
Microsoft.Threading.Tasks.Extensions.Desktop.xml,file
Microsoft.Threading.Tasks.Extensions.Phone.dll,file
Microsoft.Threading.Tasks.Extensions.Phone.xml,file
Microsoft.Threading.Tasks.Extensions.Silverlight.dll,file
Microsoft.Threading.Tasks.Extensions.Silverlight.xml,file
Microsoft.Threading.Tasks.Extensions.dll,file
Microsoft.Threading.Tasks.Extensions.xml,file
Microsoft.Threading.Tasks.dll,file
Microsoft.Threading.Tasks.xml,file
Migrate.cs,file
MigrateOptions.cs,file
MigratedBookSleeveTestSuite,dir
MigratedBookSleeveTestSuite.csproj,file
Moq.4.2.1409.1722,dir
Moq.Silverlight.dll,file
Moq.Silverlight.xml,file
Moq.dll,file
Moq.xml,file
MultiAdd.cs,file
MultiMaster.cs,file
NUnit.2.6.3,dir
Naming.cs,file
Order.cs,file
Performance.cs,file
PhysicalBridge.cs,file
PhysicalConnection.cs,file
PipelinesMultiplexers.md,file
PreserveOrder.cs,file
Program.cs,file
Properties,dir
PubSub.cs,file
PubSubCommand.cs,file
PubSubOrder.md,file
README.md,file
RawResult.cs,file
RealWorld.cs,file
Redis,dir
Redis Configs,dir
Redis Release Notes.docx,file
Redis on Windows.docx,file
Redis-64.2.8.17,dir
RedisBase.cs,file
RedisBatch.cs,file
RedisChannel.cs,file
RedisCommand.cs,file
RedisDatabase.cs,file
RedisErrorEventArgs.cs,file
RedisFeatures.cs,file
RedisKey.cs,file
RedisLiterals.cs,file
RedisResult.cs,file
RedisServer.cs,file
RedisService.docx,file
RedisSubscriber.cs,file
RedisTransaction.cs,file
RedisType.cs,file
RedisValue.cs,file
ReplicationChangeOptions.cs,file
Resources.Designer.cs,file
Resources.resx,file
ResultBox.cs,file
ResultProcessor.cs,file
ResultType.cs,file
SO10504853.cs,file
SO10825542.cs,file
SO11766033.cs,file
SO22786599.cs,file
SO23949477.cs,file
SO24807536.cs,file
SO25113323.cs,file
SO25567566.cs,file
SSDB.cs,file
SSL.cs,file
SaveType.cs,file
Scans.cs,file
Scripting.cs,file
Secure.cs,file
Sentinel.cs,file
Server.cs,file
ServerCounters.cs,file
ServerEndPoint.cs,file
ServerSelectionStrategy.cs,file
ServerType.cs,file
SetOperation.cs,file
Sets.cs,file
Settings.Designer.cs,file
Settings.settings,file
ShutdownMode.cs,file
SocketManager.NoPoll.cs,file
SocketManager.Poll.cs,file
SocketManager.cs,file
SortType.cs,file
SortedSetEntry.cs,file
SortedSets.cs,file
StackExchange,dir
StackExchange.Redis,dir
StackExchange.Redis.StrongName.csproj,file
StackExchange.Redis.StrongName.nuspec,file
StackExchange.Redis.Tests,dir
StackExchange.Redis.Tests.csproj,file
StackExchange.Redis.csproj,file
StackExchange.Redis.md.csproj,file
StackExchange.Redis.md.sln,file
StackExchange.Redis.nuspec,file
StackExchange.Redis.sln,file
StackExchange.Redis.snk,file
StackExchange.Redis_Net40,dir
StackExchange.Redis_Net40.StrongName.csproj,file
StackExchange.Redis_Net40.csproj,file
StringSplits.cs,file
Strings.cs,file
StrongName.ps1,file
System.IO.dll,file
System.IO.xml,file
System.Runtime.dll,file
System.Runtime.xml,file
System.Threading.Tasks.dll,file
System.Threading.Tasks.xml,file
TaskSource.cs,file
TaskTests.cs,file
TestBase.cs,file
TestInfoReplicationChecks.cs,file
TransactionWrapper.cs,file
TransactionWrapperTests.cs,file
Transactions.cs,file
Transactions.md,file
VPNTest.cs,file
When.cs,file
WithKeyPrefixTests.cs,file
WrapperBase.cs,file
WrapperBaseTests.cs,file
_._,file
app.config,file
build,dir
build.msbuild,file
content,dir
ensureRedirect.xml,file
lib,dir
license.txt,file
master.conf,file
monoandroid,dir
monobuild.bash,file
monobuild.cmd,file
monotouch,dir
net35,dir
net40,dir
net45,dir
netbuild.cmd,file
nunit.framework.dll,file
nunit.framework.xml,file
packages,dir
packages.config,file
portable-net40+sl4+win8,dir
portable-net40+sl4+win8+wp71+wpa81,dir
