name,type
.editorconfig,file
.gitignore,file
.travis.yml,file
2.1.2.js,file
2.1.3.js,file
2.2.1.js,file
2.2.2.js,file
2.2.3.js,file
2.2.4.js,file
2.2.5.js,file
2.2.6.js,file
2.2.7.js,file
2.3.1.js,file
2.3.2.js,file
2.3.3.js,file
2.3.4.js,file
3.2.1.js,file
3.2.2.js,file
3.2.3.js,file
3.2.4.js,file
3.2.5.js,file
3.2.6.js,file
API.md,file
CONTRIBUTING.md,file
Gruntfile.js,file
LICENSE,file
README.md,file
analysis,dir
any.js,file
api_exceptions.js,file
assert.js,file
ast_passes.js,file
async.js,file
bench,file
benchmark,dir
bind.js,file
bluebird-multiple-instances.js,file
bluebird.js,file
bluebird0_7_0.js,file
bower.json,file
browser,dir
bundle.js,file
call.js,file
call_get.js,file
callbacks-baseline.js,file
callbacks-caolan-async-parallel.js,file
callbacks-caolan-async-waterfall.js,file
cancel.js,file
captured_trace.js,file
catch_filter.js,file
catcher.js,file
changelog.md,file
collections_thenables.js,file
constants.js,file
constructor.js,file
cycles.js,file
deprecated_apis.md,file
direct_resolve.js,file
direct_resolving.js,file
domain.js,file
doxbee-sequential,dir
doxbee-sequential-errors,dir
dummy.js,file
each.js,file
error.js,file
errors.js,file
errors_api_rejection.js,file
es5-sham.js,file
es5-shim.js,file
es5.js,file
fakemaker.js,file
fakes-ctx.js,file
fakes.js,file
fakesC.js,file
fakesO.js,file
fakesP-ctx.js,file
fakesP.js,file
fakesSJS-dst.js,file
fakesSJS-src.sjs,file
filter.js,file
finally.js,file
following.js,file
generator.js,file
generators.js,file
get.js,file
github-2xx-76.js,file
github-3.6.4.js,file
github-3.7.3.js,file
github-4.1.7.js,file
github36.js,file
have_getters.js,file
helpers,dir
index.html,file
join.js,file
json.js,file
late_buffer_safety.js,file
latest.md,file
lib,dir
logo.png,file
madeup-parallel,dir
main.js,file
map.js,file
method.js,file
mocha,dir
mocha.css,file
mocha.js,file
mocharun.js,file
nodeify.js,file
package.json,file
performance.js,file
progress.js,file
promise.js,file
promiseSupport.js,file
promise_array.js,file
promise_resolver.js,file
promises-bluebird-generator.js,file
promises-bluebird.js,file
promises-calvinmetcalf-liar.js,file
promises-calvinmetcalf-lie.js,file
promises-cujojs-when.js,file
promises-dfilatov-vow.js,file
promises-ecmascript6-native.js,file
promises-kriskowal-q.js,file
promises-lvivski-davy.js,file
promises-medikoo-deferred.js,file
promises-obvious-kew.js,file
promises-then-promise.js,file
promises-tildeio-rsvp.js,file
promisify.js,file
props.js,file
q_all.js,file
q_done.js,file
q_fin.js,file
q_inspect.js,file
q_make_node_resolver.js,file
q_nodeify.js,file
q_progress.js,file
q_propagation.js,file
q_settle.js,file
q_spread.js,file
queue.js,file
race.js,file
reasons.js,file
reduce.js,file
reflect.js,file
regress.js,file
rejections.js,file
resolution.js,file
reused_promise.js,file
schedule.js,file
settle.js,file
some.js,file
src,dir
stats,dir
synchronous_inspection.js,file
tap.js,file
test,dir
testThreeCases.js,file
thenables.js,file
timers-ctx.js,file
timers.js,file
try.js,file
unhandled_rejections.js,file
using.js,file
util.js,file
when_all.js,file
when_any.js,file
when_defer.js,file
when_join.js,file
when_map.js,file
when_reduce.js,file
when_settle.js,file
when_some.js,file
when_spread.js,file
