name,type
.gitignore,file
.nuget,dir
16.ico,file
16.png,file
32.ico,file
32.png,file
48.ico,file
48.png,file
7z-x64.dll,file
7z.dll,file
90.png,file
APIKeys,dir
APIKeys.cs,file
AVICache.cs,file
AVIOptions.cs,file
AboutForm.Designer.cs,file
AboutForm.cs,file
AboutForm.de.resx,file
AboutForm.resx,file
AboutForm.tr.resx,file
AbstractBindingConverter.cs,file
AbstractFieldHolder.cs,file
AbstractFieldHolderWithChildren.cs,file
AbstractFilter.cs,file
AccountInfo.cs,file
AccountTypeControl.Designer.cs,file
AccountTypeControl.cs,file
AccountTypeControl.resx,file
AccountTypeControl.tr.resx,file
AccountsControl.Designer.cs,file
AccountsControl.cs,file
AccountsControl.resx,file
AccountsControl.tr.resx,file
ActionsCodeMenuEntry.cs,file
ActionsForm.Designer.cs,file
ActionsForm.cs,file
ActionsForm.de.resx,file
ActionsForm.resx,file
ActionsForm.tr.resx,file
AdFly.ico,file
AdFlyURLShortener.cs,file
AdapterInfo.cs,file
AddElementMemento.cs,file
Adjustments,dir
AfterCaptureForm.Designer.cs,file
AfterCaptureForm.cs,file
AfterCaptureForm.de.resx,file
AfterCaptureForm.resx,file
AfterCaptureForm.tr.resx,file
AfterUploadForm.cs,file
AfterUploadForm.de.resx,file
AfterUploadForm.designer.cs,file
AfterUploadForm.resx,file
AfterUploadForm.tr.resx,file
Alpha.cs,file
AmazonS3.cs,file
AmazonS3.ico,file
AnimatedGifCreator.cs,file
AnimatingForm.cs,file
ApplicationConfig.cs,file
ApplicationInstanceManager.cs,file
ApplicationSettingsForm.Designer.cs,file
ApplicationSettingsForm.cs,file
ApplicationSettingsForm.de.resx,file
ApplicationSettingsForm.resx,file
ApplicationSettingsForm.tr.resx,file
AreaManager.cs,file
Argument.cs,file
ArrowContainer.cs,file
AssemblyInfo.cs,file
AutoCaptureForm.Designer.cs,file
AutoCaptureForm.cs,file
AutoCaptureForm.de.resx,file
AutoCaptureForm.resx,file
AutoCaptureForm.tr.resx,file
AviWriter.cs,file
BackgroundForm.cs,file
BackgroundForm.designer.cs,file
Base.cs,file
BaseForm.cs,file
BeforeUploadControl.Designer.cs,file
BeforeUploadControl.cs,file
BeforeUploadForm.Designer.cs,file
BeforeUploadForm.cs,file
BeforeUploadForm.de.resx,file
BeforeUploadForm.resx,file
BeforeUploadForm.tr.resx,file
BetweenTagsResult.cs,file
BidirectionalBinding.cs,file
BinaryStructHelper.cs,file
BindableToolStripButton.cs,file
BindableToolStripComboBox.cs,file
BindableToolStripDropDownButton.cs,file
Binding,dir
Bitly.ico,file
BitlyURLShortener.cs,file
BlackStyle,dir
BlackStyleButton.cs,file
BlackStyleCheckBox.cs,file
BlackStyleLabel.cs,file
BlackStyleProgressBar.cs,file
BlackWhite.cs,file
Blur.cs,file
BlurFilter.cs,file
Box.cs,file
Box.ico,file
Brightness.cs,file
BrightnessFilter.cs,file
CLI,dir
CLICommand.cs,file
CLICommandAction.cs,file
CLIManager.cs,file
CMYK.cs,file
COMWrapper.cs,file
Cache.cs,file
Canvas.cs,file
Capture.cs,file
CaptureHelpers.cs,file
CaptureSound.wav,file
CertFileNameEditor.cs,file
ChangeFieldHolderMemento.cs,file
Chevereto.cs,file
Chevereto.png,file
ClipboardContentViewer.Designer.cs,file
ClipboardContentViewer.cs,file
ClipboardContentViewer.resx,file
ClipboardContentViewer.tr.resx,file
ClipboardFormat.cs,file
ClipboardFormatForm.Designer.cs,file
ClipboardFormatForm.cs,file
ClipboardFormatForm.de.resx,file
ClipboardFormatForm.resx,file
ClipboardFormatForm.tr.resx,file
ClipboardHelper.cs,file
ClipboardHelpers.cs,file
CodeMaid.settings,file
CodeMenu.cs,file
CodeMenuEntry.cs,file
ColorBgra.cs,file
ColorBox.cs,file
ColorButton.cs,file
ColorDialog.Designer.cs,file
ColorDialog.cs,file
ColorDialog.resx,file
ColorEventHandler.cs,file
ColorHelpers.cs,file
ColorMatrixManager.cs,file
ColorPicker.cs,file
ColorPickerForm.Designer.cs,file
ColorPickerForm.cs,file
ColorPickerForm.resx,file
ColorPickerForm.tr.resx,file
ColorPickerToolStripButton.cs,file
ColorSlider.cs,file
ColorUserControl.cs,file
Colorize.cs,file
Colors,dir
Colors.cs,file
ComProgIdAttribute.cs,file
Configuration,dir
Container.cs,file
Contrast.cs,file
Controls,dir
ConvolutionMatrix.cs,file
ConvolutionMatrixManager.cs,file
Copy.cs,file
Core,dir
CoreConfiguration.cs,file
Crc32.cs,file
Crop.cs,file
CropContainer.cs,file
Crosshair.cur,file
Cryptographic,dir
CssFileNameEditor.cs,file
CursorContainer.cs,file
CursorData.cs,file
CustomFileUploader.cs,file
CustomImageUploader.cs,file
CustomTextUploader.cs,file
CustomURLShortener.cs,file
CustomUploaderItem.cs,file
CustomUploaderParse.cs,file
DNS,dir
DNSChangerForm.Designer.cs,file
DNSChangerForm.cs,file
DNSChangerForm.resx,file
DNSChangerForm.tr.resx,file
DNSInfo.cs,file
DWM.cs,file
DWMManager.cs,file
DebugForm.Designer.cs,file
DebugForm.cs,file
DebugForm.resx,file
DebugForm.tr.resx,file
DebugHelper.cs,file
DebugTimer.cs,file
DecimalDoublePercentageConverter.cs,file
DecimalFloatConverter.cs,file
DecimalIntConverter.cs,file
DeleteElementMemento.cs,file
DiamondRegion.cs,file
DirectoryNameEditor.cs,file
DownloaderForm.Designer.cs,file
DownloaderForm.cs,file
DownloaderForm.resx,file
DownloaderForm.tr.resx,file
DrawBackground.cs,file
DrawBorder.cs,file
DrawCheckerboard.cs,file
DrawImage.cs,file
DrawObject.cs,file
DrawText.cs,file
DrawableContainer.cs,file
DrawableContainerBoundsChangeMemento.cs,file
DrawableContainerList.cs,file
Drawing,dir
Drawings,dir
DropForm.cs,file
DropIO.cs,file
DropShadowSettingsForm.Designer.cs,file
DropShadowSettingsForm.cs,file
Dropbox.cs,file
Dropbox.ico,file
DropboxFilesForm.Designer.cs,file
DropboxFilesForm.cs,file
DropboxFilesForm.resx,file
DropboxFilesForm.tr.resx,file
EdgeDetect.cs,file
EditorConfiguration.cs,file
Effects.cs,file
Ellipse.png,file
EllipseContainer.cs,file
EllipseRegion.cs,file
Email.cs,file
EmailForm.Designer.cs,file
EmailForm.cs,file
EmailForm.resx,file
EmailForm.tr.resx,file
Emboss.cs,file
EncoderProgram.cs,file
EncoderProgramForm.Designer.cs,file
EncoderProgramForm.cs,file
EncoderProgramForm.de.resx,file
EncoderProgramForm.resx,file
EncoderProgramForm.tr.resx,file
EncryptionHelper.cs,file
EnumDescriptionConverter.cs,file
EnumExtensions.cs,file
Enumerations.cs,file
Enums.cs,file
ErrorForm.Designer.cs,file
ErrorForm.cs,file
ErrorForm.resx,file
ErrorForm.tr.resx,file
ErrorSound.wav,file
ExeFileNameEditor.cs,file
ExportImportControl.Designer.cs,file
ExportImportControl.cs,file
ExportImportControl.resx,file
ExportImportControl.tr.resx,file
Extensions,dir
Extensions.cs,file
ExternalCLIManager.cs,file
ExternalProgram.cs,file
FFmpegDownloader.cs,file
FFmpegHelper.cs,file
FFmpegOptions.cs,file
FFmpegOptionsForm.Designer.cs,file
FFmpegOptionsForm.cs,file
FFmpegOptionsForm.resx,file
FFmpegOptionsForm.tr.resx,file
FTP,dir
FTP.cs,file
FTPAccount.cs,file
FTPAdapter.cs,file
FTPClient,dir
FTPClientForm.Designer.cs,file
FTPClientForm.cs,file
FTPClientForm.resx,file
FTPClientForm.tr.resx,file
FastBitmap.cs,file
FastDateTime.cs,file
Favicons,dir
Field.cs,file
