name,type
.gitignore,file
.rat-excludes,file
.reviewboardrc,file
AbstractConfig.java,file
AbstractConfigTest.java,file
AbstractFetcherManager.scala,file
AbstractFetcherThread.scala,file
AbstractIterator.java,file
AbstractIteratorTest.java,file
AbstractRequestResponse.java,file
AddPartitionsTest.scala,file
AdminCommandFailedException.scala,file
AdminOperationException.scala,file
AdminTest.scala,file
AdminUtils.scala,file
AdvertiseBrokerTest.scala,file
Annotations.scala,file
ApiException.java,file
ApiKeys.java,file
ApiUtils.scala,file
ApiUtilsTest.scala,file
AppInfo.scala,file
ArrayOf.java,file
AsyncProducerConfig.scala,file
AsyncProducerTest.scala,file
AutoOffsetResetTest.scala,file
Avg.java,file
AvroKafkaStorage.java,file
BaseMessageSetTestCases.scala,file
BaseProducer.scala,file
BlockingChannel.scala,file
BoundedByteBufferReceive.scala,file
BoundedByteBufferSend.scala,file
Broker.scala,file
BrokerNotAvailableException.scala,file
BrokerPartitionInfo.scala,file
BrokerStates.scala,file
BufferExhaustedException.java,file
BufferPool.java,file
BufferPoolTest.java,file
ByteArrayDeserializer.java,file
ByteArrayPartitioner.scala,file
ByteArraySerializer.java,file
ByteBoundedBlockingQueue.scala,file
ByteBoundedBlockingQueueTest.scala,file
ByteBufferBackedInputStream.scala,file
ByteBufferInputStream.java,file
ByteBufferMessageSet.scala,file
ByteBufferMessageSetTest.scala,file
ByteBufferOutputStream.java,file
ByteBufferReceive.java,file
ByteBufferSend.java,file
ByteBufferSend.scala,file
Callback.java,file
CleanerConfig.scala,file
CleanerTest.scala,file
ClientIdAndBroker.scala,file
ClientIdAndTopic.scala,file
ClientRequest.java,file
ClientResponse.java,file
ClientUtils.java,file
ClientUtils.scala,file
ClientUtilsTest.java,file
Cluster.java,file
Cluster.scala,file
ClusterConnectionStates.java,file
CollectionUtils.java,file
CommandLineUtils.scala,file
CommandLineUtilsTest.scala,file
CompoundStat.java,file
CompressionCodec.scala,file
CompressionFactory.scala,file
CompressionType.java,file
Compressor.java,file
Config.scala,file
ConfigDef.java,file
ConfigDefTest.java,file
ConfigException.java,file
ConfigTest.scala,file
Configurable.java,file
ConnectionConfig.scala,file
ConnectionState.java,file
ConsoleConsumer.scala,file
ConsoleProducer.scala,file
Consumer.java,file
ConsumerConfig.java,file
ConsumerConfig.scala,file
ConsumerConnector.java,file
ConsumerConnector.scala,file
ConsumerCoordinatorNotAvailableException.scala,file
ConsumerExampleTest.java,file
ConsumerFetcherManager.scala,file
ConsumerFetcherThread.scala,file
ConsumerIterator.scala,file
ConsumerIteratorTest.scala,file
ConsumerMetadataRequest.java,file
ConsumerMetadataRequest.scala,file
ConsumerMetadataResponse.java,file
ConsumerMetadataResponse.scala,file
ConsumerOffsetChecker.scala,file
ConsumerPerformance.scala,file
ConsumerRebalanceCallback.java,file
ConsumerRebalanceListener.java,file
ConsumerReblanceFailedException.scala,file
ConsumerRecord.java,file
ConsumerRecords.java,file
ConsumerTopicStats.scala,file
ControlledShutdownRequest.scala,file
ControlledShutdownResponse.scala,file
ControllerChannelManager.scala,file
ControllerMovedException.scala,file
CopyOnWriteMap.java,file
CorruptRecordException.java,file
Count.java,file
Crc32.java,file
CrcTest.java,file
DataGenerator.java,file
Decoder.scala,file
DefaultEventHandler.scala,file
DefaultPartitioner.scala,file
DelayedFetch.scala,file
DelayedItem.scala,file
DelayedOperation.scala,file
DelayedOperationKey.scala,file
DelayedOperationTest.scala,file
DelayedProduce.scala,file
DeleteTopicTest.scala,file
DeleteZKPath.scala,file
DeserializationException.java,file
Deserializer.java,file
DoublyLinkedList.scala,file
DumpLogSegments.scala,file
DynamicConfigChangeTest.scala,file
EmbeddedZookeeper.scala,file
Encoder.scala,file
ErrorLoggingCallback.java,file
ErrorMapping.scala,file
Errors.java,file
EventHandler.scala,file
ExportZkOffsets.scala,file
FailedToSendMessageException.scala,file
FetchDataInfo.scala,file
FetchRequest.java,file
FetchRequest.scala,file
FetchRequestAndResponseStats.scala,file
FetchResponse.java,file
FetchResponse.scala,file
FetchedDataChunk.scala,file
FetcherTest.scala,file
Field.java,file
FileLock.scala,file
FileMessageSet.scala,file
FileMessageSetTest.scala,file
FutureRecordMetadata.java,file
GenericRequestAndHeader.scala,file
GenericResponseAndHeader.scala,file
GetOffsetShell.scala,file
HEADER,file
Handler.scala,file
HeartbeatRequest.java,file
HeartbeatRequestAndHeader.scala,file
HeartbeatResponse.java,file
HeartbeatResponseAndHeader.scala,file
HighwatermarkPersistenceTest.scala,file
Histogram.java,file
HistogramTest.java,file
ISRExpirationTest.scala,file
IllegalQueueStateException.scala,file
Implicits.scala,file
ImportZkOffsets.scala,file
InFlightRequests.java,file
InvalidConfigException.scala,file
InvalidMessageException.scala,file
InvalidMessageSizeException.scala,file
InvalidMetadataException.java,file
InvalidOffsetException.scala,file
InvalidRecordException.java,file
InvalidRequestException.scala,file
InvalidTopicException.java,file
InvalidTopicException.scala,file
IteratorTemplate.scala,file
IteratorTemplateTest.scala,file
JmxReporter.java,file
JmxReporterTest.java,file
JmxTool.scala,file
JoinGroupRequest.java,file
JoinGroupRequestAndHeader.scala,file
JoinGroupResponse.java,file
JoinGroupResponseAndHeader.scala,file
Json.scala,file
JsonTest.scala,file
Kafka.scala,file
KafkaApis.scala,file
KafkaCSVMetricsReporter.scala,file
KafkaClient.java,file
KafkaConfig.scala,file
KafkaConfigTest.scala,file
KafkaConsumer.java,file
KafkaConsumerProducerDemo.java,file
KafkaController.scala,file
KafkaETLContext.java,file
KafkaETLInputFormat.java,file
KafkaETLJob.java,file
KafkaETLKey.java,file
KafkaETLRecordReader.java,file
KafkaETLRequest.java,file
KafkaETLUtils.java,file
KafkaException.java,file
KafkaException.scala,file
KafkaHealthcheck.scala,file
KafkaLZ4BlockInputStream.java,file
KafkaLZ4BlockOutputStream.java,file
KafkaLog4jAppender.scala,file
KafkaLog4jAppenderTest.scala,file
KafkaMetric.java,file
KafkaMetricsConfig.scala,file
KafkaMetricsGroup.scala,file
KafkaMetricsReporter.scala,file
KafkaMigrationTool.java,file
KafkaOutputFormat.java,file
KafkaProducer.java,file
KafkaProperties.java,file
KafkaRecordWriter.java,file
KafkaRequestHandler.scala,file
KafkaScheduler.scala,file
KafkaServer.scala,file
KafkaServerStartable.scala,file
KafkaServerTestHarness.scala,file
KafkaStorageException.scala,file
KafkaStream.scala,file
KafkaThread.java,file
KafkaTimer.scala,file
KafkaTimerTest.scala,file
KeyedMessage.scala,file
LICENSE,file
LeaderAndIsrRequest.scala,file
LeaderAndIsrResponse.scala,file
LeaderElectionNotNeededException.scala,file
LeaderElectionTest.scala,file
LeaderElector.scala,file
LeaderNotAvailableException.java,file
LeaderNotAvailableException.scala,file
ListOffsetRequest.java,file
ListOffsetResponse.java,file
Log.scala,file
Log4jController.scala,file
LogCleaner.scala,file
LogCleanerIntegrationTest.scala,file
LogCleanerManager.scala,file
LogCleaningAbortedException.scala,file
LogConfig.scala,file
LogConfigTest.scala,file
LogEntry.java,file
LogManager.scala,file
LogManagerTest.scala,file
LogOffsetMetadata.scala,file
LogOffsetTest.scala,file
LogRecoveryTest.scala,file
LogSegment.scala,file
LogSegmentTest.scala,file
LogTest.scala,file
Logging.scala,file
Max.java,file
Measurable.java,file
MeasurableStat.java,file
MemoryRecords.java,file
MemoryRecordsTest.java,file
Message.scala,file
MessageAndMetadata.scala,file
MessageAndOffset.scala,file
MessageCompressionTest.scala,file
MessageLengthException.scala,file
MessageSet.scala,file
MessageSetSend.scala,file
MessageSetSizeTooLargeException.scala,file
MessageSizeTooLargeException.scala,file
MessageStreamsExistException.scala,file
MessageTest.scala,file
Metadata.java,file
MetadataCache.scala,file
MetadataRequest.java,file
MetadataResponse.java,file
MetadataTest.java,file
Metric.java,file
MetricConfig.java,file
Metrics.java,file
MetricsBench.java,file
MetricsReporter.java,file
MetricsTest.java,file
MetricsTest.scala,file
Microbenchmarks.java,file
Min.java,file
MirrorMaker.scala,file
MissingConfigException.scala,file
MockClient.java,file
MockConsumer.java,file
MockProducer.java,file
MockProducerTest.java,file
MockScheduler.scala,file
MockSelector.java,file
MockTime.java,file
MockTime.scala,file
Mx4jLoader.scala,file
NOTICE,file
NetworkClient.java,file
NetworkClientTest.java,file
NetworkException.java,file
NetworkReceive.java,file
NetworkSend.java,file
NoBrokersForPartitionException.scala,file
NoEpochForPartitionException.scala,file
NoReplicaOnlineException.scala,file
Node.java,file
NodeConnectionState.java,file
NotAssignedReplicaException.scala,file
NotCoordinatorForConsumerException.scala,file
NotEnoughReplicasAfterAppendException.java,file
NotEnoughReplicasAfterAppendException.scala,file
NotEnoughReplicasException.java,file
NotEnoughReplicasException.scala,file
NotLeaderForPartitionException.java,file
NotLeaderForPartitionException.scala,file
OffsetCheckpoint.scala,file
OffsetCommitRequest.java,file
OffsetCommitRequest.scala,file
OffsetCommitResponse.java,file
OffsetCommitResponse.scala,file
OffsetCommitTest.scala,file
OffsetFetchRequest.java,file
OffsetFetchRequest.scala,file
OffsetFetchResponse.java,file
OffsetFetchResponse.scala,file
OffsetIndex.scala,file
OffsetIndexTest.scala,file
OffsetManager.scala,file
OffsetMap.scala,file
OffsetMapTest.scala,file
OffsetMetadata.java,file
OffsetMetadataAndError.scala,file
OffsetMetadataTooLarge.java,file
OffsetMetadataTooLargeException.scala,file
OffsetOutOfRangeException.java,file
OffsetOutOfRangeException.scala,file
OffsetPosition.scala,file
OffsetRequest.scala,file
OffsetResponse.scala,file
OffsetsLoadInProgressException.scala,file
Os.scala,file
Partition.scala,file
PartitionAssignor.scala,file
PartitionAssignorTest.scala,file
PartitionInfo.java,file
PartitionLeaderSelector.scala,file
PartitionStateMachine.scala,file
PartitionTopicInfo.scala,file
Partitioner.java,file
Partitioner.scala,file
PartitionerTest.java,file
Percentile.java,file
Percentiles.java,file
PerfConfig.scala,file
Pool.scala,file
PreferredReplicaLeaderElectionCommand.scala,file
PrimitiveApiTest.scala,file
ProduceRequest.java,file
ProduceRequestResult.java,file
ProduceResponse.java,file
Producer.java,file
Producer.scala,file
ProducerClosedException.scala,file
ProducerCompressionTest.scala,file
ProducerConfig.java,file
ProducerConfig.scala,file
ProducerConsumerTestHarness.scala,file
ProducerFailureHandlingTest.scala,file
ProducerPerformance.java,file
ProducerPerformance.scala,file
ProducerPool.scala,file
ProducerRecord.java,file
ProducerRequest.scala,file
ProducerRequestStats.scala,file
ProducerResponse.scala,file
ProducerSendTest.scala,file
ProducerSendThread.scala,file
ProducerStats.scala,file
ProducerTest.scala,file
ProducerTopicStats.scala,file
Props.java,file
ProtoUtils.java,file
Protocol.java,file
ProtocolSerializationTest.java,file
QueueFullException.scala,file
Quota.java,file
QuotaViolationException.java,file
README,file
README.md,file
README.txt,file
Rate.java,file
ReassignPartitionsCommand.scala,file
Receive.java,file
Record.java,file
RecordAccumulator.java,file
RecordAccumulatorTest.java,file
RecordBatch.java,file
RecordBatchTooLargeException.java,file
RecordMetadata.java,file
RecordSendTest.java,file
RecordTest.java,file
RecordTooLargeException.java,file
Records.java,file
ReplayLogProducer.scala,file
Replica.scala,file
ReplicaFetchTest.scala,file
ReplicaFetcherManager.scala,file
ReplicaFetcherThread.scala,file
ReplicaManager.scala,file
ReplicaManagerTest.scala,file
ReplicaNotAvailableException.scala,file
ReplicaStateMachine.scala,file
ReplicaVerificationTool.scala,file
ReplicationUtils.scala,file
ReplicationUtilsTest.scala,file
RequestChannel.scala,file
RequestHeader.java,file
RequestKeys.scala,file
RequestOrResponse.scala,file
RequestResponseSerializationTest.scala,file
RequestResponseTest.java,file
RequestSend.java,file
RequestTimedOutException.scala,file
ResponseHeader.java,file
RetriableException.java,file
RollingBounceTest.scala,file
SampledStat.java,file
SchedulerTest.scala,file
Schema.java,file
SchemaException.java,file
Selectable.java,file
Selector.java,file
SelectorTest.java,file
Send.java,file
Sender.java,file
SenderTest.java,file
Sensor.java,file
SerializationException.java,file
Serializer.java,file
ServerShutdownTest.scala,file
ServerStartupTest.scala,file
ShutdownableThread.scala,file
SimpleConsumer.scala,file
SimpleConsumerDemo.java,file
SimpleConsumerPerformance.scala,file
SimpleConsumerShell.scala,file
SimpleFetchTest.scala,file
SimpleKafkaETLJob.java,file
SimpleKafkaETLMapper.java,file
SocketServer.scala,file
SocketServerTest.scala,file
Stat.java,file
StateChangeFailedException.scala,file
StateChangeLogMerger.scala,file
StopReplicaRequest.scala,file
StopReplicaResponse.scala,file
StressTestLog.scala,file
Struct.java,file
SyncProducer.scala,file
SyncProducerConfig.scala,file
SyncProducerTest.scala,file
SystemTime.java,file
TestCrcPerformance.scala,file
TestEndToEndLatency.scala,file
TestKafkaAppender.scala,file
TestLinearWriteSpeed.scala,file
TestLogCleaning.scala,file
TestOffsetManager.scala,file
TestTruncate.scala,file
TestUtils.java,file
TestUtils.scala,file
TextPublisher.java,file
ThreadShutdownException.scala,file
Throttler.scala,file
Time.java,file
Time.scala,file
TimeoutException.java,file
ToolsUtils.scala,file
Topic.scala,file
TopicAndPartition.scala,file
TopicCommand.scala,file
TopicCommandTest.scala,file
TopicConfigManager.scala,file
TopicCount.scala,file
TopicDeletionManager.scala,file
TopicEventHandler.scala,file
TopicExistsException.scala,file
TopicFilter.scala,file
TopicFilterTest.scala,file
TopicMetadata.scala,file
TopicMetadataRequest.scala,file
TopicMetadataResponse.scala,file
TopicMetadataTest.scala,file
TopicPartition.java,file
TopicTest.scala,file
Total.java,file
Transmission.scala,file
Type.java,file
UnavailableProducerException.scala,file
UncleanLeaderElectionTest.scala,file
UndefinedPropertyException.java,file
UnknownCodecException.scala,file
UnknownException.scala,file
UnknownMagicByteException.scala,file
UnknownServerException.java,file
UnknownTopicOrPartitionException.java,file
UnknownTopicOrPartitionException.scala,file
UpdateMetadataRequest.scala,file
UpdateMetadataResponse.scala,file
UpdateOffsetsInZK.scala,file
Utils.java,file
Utils.scala,file
UtilsTest.java,file
UtilsTest.scala,file
Vagrantfile,file
VerifiableProperties.scala,file
VerifyConsumerRebalance.scala,file
ZKEphemeralTest.scala,file
ZkUtils.scala,file
ZooKeeperMainWrapper.scala,file
ZooKeeperTestHarness.scala,file
