name,type
CHANGES.txt,file
LICENSE.txt,file
LW2.pm,file
README.md,file
alienlogo_vectorized.png,file
authors.xml,file
bugs.xml,file
config.xsl,file
databases,dir
db_404_strings,file
db_content_search,file
db_dictionary,file
db_drupal,file
db_embedded,file
db_favicon,file
db_headers,file
db_httpoptions,file
db_multiple_index,file
db_outdated,file
db_parked_strings,file
db_realms,file
db_server_msgs,file
db_subdomains,file
db_tests,file
db_variables,file
description.xml,file
devdocs,dir
doc.css,file
doc.proc,file
doc.xml,file
docs,dir
documentation,dir
documentation_notes.txt,file
files.xml,file
htm_close.tmpl,file
htm_end.tmpl,file
htm_host_head.tmpl,file
htm_host_im.tmpl,file
htm_host_item.tmpl,file
htm_start.tmpl,file
htm_stop.tmpl,file
htm_summary.tmpl,file
manpage.xml,file
manual.xml,file
nikto.1,file
nikto.conf,file
nikto.dtd,file
nikto.pl,file
nikto_apache_expect_xss.plugin,file
nikto_apacheusers.plugin,file
nikto_auth.plugin,file
nikto_cgi.plugin,file
nikto_clientaccesspolicy.plugin,file
nikto_content_search.plugin,file
nikto_cookies.plugin,file
nikto_core.plugin,file
nikto_dictionary_attack.plugin,file
nikto_drupal.plugin,file
nikto_embedded.plugin,file
nikto_favicon.plugin,file
nikto_fileops.plugin,file
nikto_headers.plugin,file
nikto_httpoptions.plugin,file
nikto_manual.html,file
nikto_ms10_070.plugin,file
nikto_msgs.plugin,file
nikto_multiple_index.plugin,file
nikto_negotiate.plugin,file
nikto_outdated.plugin,file
nikto_parked.plugin,file
nikto_paths.plugin,file
nikto_put_del_test.plugin,file
nikto_report_csv.plugin,file
nikto_report_html.plugin,file
nikto_report_nbe.plugin,file
nikto_report_sqlg.plugin,file
nikto_report_text.plugin,file
nikto_report_xml.plugin,file
nikto_robots.plugin,file
nikto_siebel.plugin,file
nikto_sitefiles.plugin,file
nikto_ssl.plugin,file
nikto_subdomain.plugin,file
nikto_tests.plugin,file
note.png,file
options.xml,file
perltidyrc,file
plugins,dir
program,dir
replay.pl,file
sections,dir
templates,dir
xml_close.tmpl,file
xml_end.tmpl,file
xml_host_head.tmpl,file
xml_host_im.tmpl,file
xml_host_item.tmpl,file
xml_start.tmpl,file
xml_summary.tmpl,file
