name,type
.gitattributes,file
.gitignore,file
3kmbaf5v.kgo,file
4vcchf5m.qul,file
Animation.cs,file
AssemblyInfo.cs,file
Auxiliary,dir
BitmapBooster.cs,file
Commands,dir
Comparer,dir
Config.cs,file
Configuration,dir
Controls,dir
Core.cs,file
Debug,dir
Demo ImageGlass plugins,dir
Demo ImageGlass plugins.csproj,file
Demo ImageGlass plugins.csproj.user,file
Demo ImageGlass plugins.sln,file
DesignTimeResolveAssemblyReferences.cache,file
DesignTimeResolveAssemblyReferencesInput.cache,file
DesktopWallapaper.cs,file
DictionaryEntryComparer.cs,file
DirectoryFinder,dir
DirectoryFinder.cs,file
DirectoryTool.cs,file
DownloadFile.cs,file
ExecApplication.cs,file
Extensions,dir
Facebook.dll,file
FileAssociations,dir
FileAssociator.cs,file
FileLogicalComparer.cs,file
Form1.Designer.cs,file
Form1.cs,file
Form1.resx,file
Functions.cs,file
GenerateResource-ResGen.read.1.tlog,file
GenerateResource-ResGen.write.1.tlog,file
GeneratingEventArgs.cs,file
Global.cs,file
GlobalData.cs,file
GlobalSetting.cs,file
Hand_Down.png,file
Hand_Move.png,file
HotfixItemUpdate.cs,file
HotfixUpdate.cs,file
IconLib.dll,file
Image,dir
Image Comparator,dir
Image Comparator.sln,file
Image Mixer,dir
Image Mixture.sln,file
ImageBox.bmp,file
ImageBox.cs,file
ImageBoxActionSources.cs,file
ImageBoxBorderStyle.cs,file
ImageBoxCancelEventArgs.cs,file
ImageBoxGridDisplayMode.cs,file
ImageBoxGridScale.cs,file
ImageBoxNativeMethods.cs,file
ImageBoxSelectionMode.cs,file
ImageBoxSizeMode.cs,file
ImageBoxZoomActions.cs,file
ImageBoxZoomEventArgs.cs,file
ImageComparator.Designer.cs,file
ImageComparator.cs,file
ImageComparator.csproj,file
ImageComparator.resx,file
ImageFile.cs,file
ImageFolder.cs,file
ImageGlass,dir
ImageGlass.Core,dir
ImageGlass.Core.Properties.Resources.resources,file
ImageGlass.Core.csproj,file
ImageGlass.Core.csproj.FileListAbsolute.txt,file
ImageGlass.Core.csproj.GenerateResource.Cache,file
ImageGlass.Core.csproj.user,file
ImageGlass.Core.csprojResolveAssemblyReference.cache,file
ImageGlass.Core.dll,file
ImageGlass.Core.frmDialogBox.resources,file
ImageGlass.Core.pdb,file
ImageGlass.FileList,dir
ImageGlass.FileList.Designer.cs,file
ImageGlass.FileList.FileList.resources,file
ImageGlass.FileList.FileListItem.resources,file
ImageGlass.FileList.Properties.Resources.resources,file
ImageGlass.FileList.cs,file
ImageGlass.FileList.csproj,file
ImageGlass.FileList.csproj.FileListAbsolute.txt,file
ImageGlass.FileList.csproj.GenerateResource.Cache,file
ImageGlass.FileList.csproj.vspscc,file
ImageGlass.FileList.csprojResolveAssemblyReference.cache,file
ImageGlass.FileList.dll,file
ImageGlass.FileList.pdb,file
ImageGlass.FileList.resx,file
ImageGlass.FileListItem.Designer.cs,file
ImageGlass.FileListItem.cs,file
ImageGlass.FileListItem.resx,file
ImageGlass.ImageBox,dir
ImageGlass.ImageBox.csproj,file
ImageGlass.Library,dir
ImageGlass.Library.csproj,file
ImageGlass.Library.csproj.FileListAbsolute.txt,file
ImageGlass.Library.csprojResolveAssemblyReference.cache,file
ImageGlass.Library.dll,file
ImageGlass.Library.pdb,file
ImageGlass.Plugins,dir
ImageGlass.Plugins.csproj,file
ImageGlass.Plugins.csproj.FileListAbsolute.txt,file
ImageGlass.Plugins.csprojResolveAssemblyReference.cache,file
ImageGlass.Plugins.dll,file
ImageGlass.Plugins.pdb,file
ImageGlass.Properties.Resources.resources,file
ImageGlass.Services,dir
ImageGlass.Services.csproj,file
ImageGlass.Services.csproj.FileListAbsolute.txt,file
ImageGlass.Services.csprojResolveAssemblyReference.cache,file
ImageGlass.Services.dll,file
ImageGlass.Services.pdb,file
ImageGlass.Theme,dir
ImageGlass.Theme.csproj,file
ImageGlass.Theme.csproj.FileListAbsolute.txt,file
ImageGlass.Theme.csproj.user,file
ImageGlass.Theme.csprojResolveAssemblyReference.cache,file
ImageGlass.Theme.dll,file
ImageGlass.Theme.pdb,file
ImageGlass.ThumbBar,dir
ImageGlass.ThumbBar.csproj,file
ImageGlass.ThumbBar.csproj.FileListAbsolute.txt,file
ImageGlass.ThumbBar.csproj.GenerateResource.Cache,file
ImageGlass.ThumbBar.dll,file
ImageGlass.ThumbBar.pdb,file
ImageGlass.csproj,file
ImageGlass.csproj.FileListAbsolute.txt,file
ImageGlass.csproj.GenerateResource.Cache,file
ImageGlass.csproj.user,file
ImageGlass.csprojResolveAssemblyReference.cache,file
ImageGlass.exe,file
ImageGlass.exe.config,file
ImageGlass.frmAbout.resources,file
ImageGlass.frmExtension.resources,file
ImageGlass.frmFaceBookLogin.resources,file
ImageGlass.frmFacebook.resources,file
ImageGlass.frmMain.resources,file
ImageGlass.frmSetting.resources,file
ImageGlass.pdb,file
ImageGlass.sln,file
ImageGlass.sln.ide,dir
ImageGlass.suo,file
ImageGlass.v11.suo,file
ImageGlass.vshost.exe,file
ImageGlass.vshost.exe.config,file
ImageHandling,dir
ImageInfo.cs,file
ImageMixture.Designer.cs,file
ImageMixture.cs,file
ImageMixture.csproj,file
ImageMixture.resx,file
ImageResizer.cs,file
Img.cs,file
ImgMan.cs,file
InfoUpdate.cs,file
InputBox.cs,file
Interpreter.cs,file
Ionic.Zip.dll,file
KeyDownEventArgs.cs,file
Language,dir
Language.cs,file
LocalSetting.cs,file
Net,dir
NumericComparer.cs,file
OpenWithList.cs,file
