name,type
.gitignore,file
LICENSE,file
README.md,file
amazon.yml,file
ansible.cfg,file
chap-secrets.j2,file
client-common.j2,file
client-direct.ovpn.j2,file
client-sslh.ovpn.j2,file
client-stunnel.ovpn.j2,file
common,dir
config.json.j2,file
dante,dir
danted.conf,file
defaults,dir
determine-ami-id.yml,file
digitalocean.yml,file
download-and-verify.yml,file
ec2-security-group,dir
etc_dnsmasq.conf,file
etc_openvpn_server.conf.j2,file
files,dir
firewall.md.j2,file
footer.html,file
genesis-amazon,dir
genesis-digitalocean,dir
genesis-linode,dir
genesis-rackspace,dir
handlers,dir
header.html,file
index.md.j2,file
instructions.md.j2,file
inventory,file
ipsec.conf.j2,file
ipsec.secrets.j2,file
l2tp-ipsec,dir
l2tp-secrets,file
linode.yml,file
main.yml,file
meta,dir
mirror-index.md.j2,file
nginx,dir
nginx.conf,file
nginx_signing.key,file
openssl-server-certificate.cnf.j2,file
openvpn,dir
openvpn.yml,file
options,file
playbooks,dir
rackspace.yml,file
rc-local,dir
rc.local.j2,file
roles,dir
rsyslog.conf,file
set-default-variables.yml,file
shadowsocks,dir
shadowsocks-init.j2,file
shadowsocks.yml,file
ssh,dir
ssh.yml,file
sslh,dir
sslh.j2,file
streisand,file
streisand-gateway,dir
streisand-mirror,dir
streisand.yml,file
stunnel,dir
stunnel-instructions.md.j2,file
stunnel-local.conf.j2,file
stunnel-remote.conf.j2,file
stunnel.yml,file
tasks,dir
templates,dir
tinyproxy,dir
tor-bridge,dir
tor-signing.key,file
tor.yml,file
torrc.j2,file
vars,dir
vhost.j2,file
xl2tpd.conf.j2,file
