name,type
.gitattributes,file
.gitignore,file
.travis.yml,file
0.9.1.1,dir
0.9.5,dir
0.9.7,dir
1.0.0,dir
1.0.1,dir
1.0.2.1-225bad,dir
1.1.0-1,dir
1.3.0,dir
14.1,dir
AmCharts.d.ts,file
AmCharts.d.ts.tscparams,file
Arbiter-tests.ts,file
Arbiter.d.ts,file
AzureMobileServicesClient-tests.ts,file
AzureMobileServicesClient-tests.ts.tscparams,file
AzureMobileServicesClient.d.ts,file
BasicValidators.d.ts,file
BatteryStatus.d.ts,file
CONTRIBUTING.md,file
CONTRIBUTORS.md,file
Camera.d.ts,file
Contacts.d.ts,file
Device.d.ts,file
DeviceMotion.d.ts,file
DeviceOrientation.d.ts,file
Dialogs.d.ts,file
ExtJS-tests.ts,file
ExtJS-tests.ts.tscparams,file
ExtJS.d.ts,file
FPSMeter.d.ts,file
FileSystem.d.ts,file
FileTransfer.d.ts,file
Finch,dir
Finch-tests.ts,file
Finch.d.ts,file
Globalization.d.ts,file
Headroom,dir
InAppBrowser.d.ts,file
JSONStream,dir
JSONStream-tests.ts,file
JSONStream.d.ts,file
LICENSE,file
LeapMotionTS-tests.ts,file
LeapMotionTS.d.ts,file
Media.d.ts,file
MediaCapture.d.ts,file
MediaStream-tests.ts,file
MediaStream-tests.ts.tscparams,file
MediaStream.d.ts,file
MediaStream.d.ts.tscparams,file
Microsoft.Maps.AdvancedShapes.d.ts,file
Microsoft.Maps.Directions.d.ts,file
Microsoft.Maps.Search.d.ts,file
Microsoft.Maps.Themes.BingTheme.d.ts,file
Microsoft.Maps.Traffic.d.ts,file
Microsoft.Maps.VenueMaps.d.ts,file
Microsoft.Maps.d.ts,file
NProgress-tests.ts,file
NProgress.d.ts,file
NetworkInformation.d.ts,file
PubSub-tests.ts,file
Push.d.ts,file
Q-io-tests.ts,file
Q-io.d.ts,file
Q-tests.ts,file
Q.d.ts,file
README.md,file
RTCPeerConnection-tests.ts,file
RTCPeerConnection-tests.ts.tscparams,file
RTCPeerConnection.d.ts,file
RTCPeerConnection.d.ts.tscparams,file
SenchaTouch-2.2.1.d.ts,file
SenchaTouch-Tests.ts,file
SenchaTouch-Tests.ts.tscparams,file
SenchaTouch.d.ts,file
SharePoint-tests.ts,file
SharePoint-tests.ts.tscparams,file
SharePoint.d.ts,file
SharePoint.d.ts.tscparams,file
SharedWorker-tests.ts,file
SharedWorker.d.ts,file
SlickGrid-tests.ts,file
SlickGrid.d.ts,file
Splashscreen.d.ts,file
URI.d.ts,file
URI.d.ts.tscparams,file
UUID-tests.ts,file
UUID.d.ts,file
Utils.d.ts,file
Validation.d.ts,file
Vibration.d.ts,file
WebCrypto.d.ts,file
WebSQL.d.ts,file
XSockets-tests.ts,file
XSockets-tests.ts.tscparams,file
XSockets.d.ts,file
_infrastructure,dir
accounting,dir
accounting-tests.ts,file
accounting.d.ts,file
ace,dir
ace-anchor-tests.ts,file
ace-anchor-tests.ts.tscparams,file
ace-background_tokenizer-tests.ts,file
ace-background_tokenizer-tests.ts.tscparams,file
ace-default-tests.ts,file
ace-default-tests.ts.tscparams,file
ace-document-tests.ts,file
ace-document-tests.ts.tscparams,file
ace-edit_session-tests.ts,file
ace-edit_session-tests.ts.tscparams,file
ace-editor1-tests.ts,file
ace-editor1-tests.ts.tscparams,file
ace-editor_highlight_selected_word-tests.ts,file
ace-editor_highlight_selected_word-tests.ts.tscparams,file
ace-editor_navigation-tests.ts,file
ace-editor_navigation-tests.ts.tscparams,file
ace-editor_text_edit-tests.ts,file
ace-editor_text_edit-tests.ts.tscparams,file
ace-multi_select-tests.ts,file
ace-multi_select-tests.ts.tscparams,file
ace-placeholder-tests.ts,file
ace-placeholder-tests.ts.tscparams,file
ace-range-tests.ts,file
ace-range-tests.ts.tscparams,file
ace-range_list-tests.ts,file
ace-range_list-tests.ts.tscparams,file
ace-search-tests.ts,file
ace-search-tests.ts.tscparams,file
ace-selection-tests.ts,file
ace-selection-tests.ts.tscparams,file
ace-token_iterator-tests.ts,file
ace-token_iterator-tests.ts.tscparams,file
ace-virtual_renderer-tests.ts,file
ace-virtual_renderer-tests.ts.tscparams,file
ace.d.ts,file
ace.d.ts.tscparams,file
add2home,dir
add2home-tests.ts,file
add2home.d.ts,file
adm-zip,dir
adm-zip-tests.ts,file
adm-zip.d.ts,file
aes-profile-tests.ts,file
aes-tests.ts,file
alertify,dir
alertify-tests.ts,file
alertify.d.ts,file
all-tests.ts,file
all-tests.ts.tscparams,file
amcharts,dir
amplifyjs,dir
amplifyjs-tests.ts,file
amplifyjs-tests.ts.tscparams,file
amplifyjs.d.ts,file
amplifyjs.d.ts.tscparams,file
amqp-rpc,dir
amqp-rpc-tests.ts,file
amqp-rpc.d.ts,file
angular-1.0-tests.ts,file
angular-1.0-tests.ts.tscparams,file
angular-1.0.d.ts,file
angular-1.2-tests.ts,file
angular-1.2.d.ts,file
angular-agility,dir
angular-agility-tests.ts,file
angular-agility.d.ts,file
angular-animate-1.2.d.ts,file
angular-animate.d.ts,file
angular-bootstrap-lightbox,dir
angular-bootstrap-lightbox-tests.ts,file
angular-bootstrap-lightbox.d.ts,file
angular-cookies-1.0.d.ts,file
angular-cookies-1.2.d.ts,file
angular-cookies.d.ts,file
angular-file-upload,dir
angular-file-upload-tests.ts,file
angular-file-upload.d.ts,file
angular-hotkeys,dir
angular-hotkeys-tests.ts,file
angular-hotkeys.d.ts,file
angular-http-auth,dir
angular-http-auth-tests.ts,file
angular-http-auth.d.ts,file
angular-local-storage,dir
