name,type
.gitignore,file
.travis.yml,file
1236_grid.css,file
720_grid.css,file
986_grid.css,file
AbstractClosureFactory.java,file
AbstractCommand.java,file
AbstractHystrixCommand.java,file
AbstractHystrixCommandFactory.java,file
AopCglibConfig.java,file
AopJdkConfig.java,file
AopLoadTimeWeavingConfig.java,file
AopUtils.java,file
AsyncClosureFactory.java,file
AsyncResult.java,file
BatchHystrixCommand.java,file
BatchHystrixCommandFactory.java,file
CHANGES.md,file
CONTRIBUTING.md,file
CacheKeyInvocationContextFactory.java,file
CacheResultInvocationContext.java,file
CacheTest.java,file
Closure.java,file
ClosureCommand.java,file
ClosureFactory.java,file
ClosureFactoryRegistry.java,file
CollapsedRequestObservableFunction.java,file
CollapsedRequestObservableFunctionTest.java,file
CollapserPropertiesTest.java,file
CollapserTest.java,file
CollapserTimer.java,file
CommandAction.java,file
CommandActionExecutionException.java,file
CommandActions.java,file
CommandCollapser.java,file
CommandCollapserGetValueForKey.java,file
CommandExecutionAction.java,file
CommandExecutor.java,file
CommandFacadeWithPrimarySecondary.java,file
CommandFallbackTest.java,file
CommandHelloFailure.java,file
CommandHelloWorld.java,file
CommandPropertiesTest.java,file
CommandSetterBuilder.java,file
CommandTest.java,file
CommandThatFailsFast.java,file
CommandThatFailsSilently.java,file
CommandUsingRequestCache.java,file
CommandUsingRequestCacheInvalidation.java,file
CommandUsingSemaphoreIsolation.java,file
CommandWithFallbackViaNetwork.java,file
CommandWithStubbedFallback.java,file
CommonUtils.java,file
ConfigurableCodaHaleMetricFilter.java,file
ConfigurableCodaHaleMetricFilterTest.java,file
CreditCardAuthorizationResult.java,file
CreditCardCommand.java,file
DefaultCacheKeyGenerator.java,file
DefaultGeneratedCacheKey.java,file
ErrorPropagationTest.java,file
ExceptionThreadingUtility.java,file
ExceptionThreadingUtilityTest.java,file
ExceptionUtils.java,file
ExecutionType.java,file
ExecutionTypeTest.java,file
FallbackInvocationException.java,file
GenericCommand.java,file
GenericHystrixCommandFactory.java,file
GetOrderCommand.java,file
GetPaymentInformationCommand.java,file
GetUserAccountCommand.java,file
HEADER,file
Hystrix.java,file
HystrixBadRequestException.java,file
HystrixCacheKey.java,file
HystrixCircuitBreaker.java,file
HystrixCircuitBreakerTest.java,file
HystrixCodaHaleMetricsPublisher.java,file
HystrixCodaHaleMetricsPublisherCommand.java,file
HystrixCodaHaleMetricsPublisherThreadPool.java,file
HystrixCollapser.java,file
HystrixCollapserBridge.java,file
HystrixCollapserKey.java,file
HystrixCollapserProperties.java,file
HystrixCollapserTest.java,file
HystrixCommand.java,file
HystrixCommandAspect.java,file
HystrixCommandDemo.java,file
HystrixCommandExecutionHook.java,file
HystrixCommandExecutionHookDefault.java,file
HystrixCommandFactory.java,file
HystrixCommandGroupKey.java,file
HystrixCommandKey.java,file
HystrixCommandMetrics.java,file
HystrixCommandMetricsSamples.java,file
HystrixCommandMetricsTest.java,file
HystrixCommandProperties.java,file
HystrixCommandPropertiesTest.java,file
HystrixCommandTest.java,file
HystrixCommandTimeoutConcurrencyTesting.java,file
HystrixConcurrencyStrategy.java,file
HystrixConcurrencyStrategyDefault.java,file
HystrixConcurrencyStrategyTest.java,file
HystrixContexSchedulerAction.java,file
HystrixContextCallable.java,file
HystrixContextRunnable.java,file
HystrixContextScheduler.java,file
HystrixEventNotifier.java,file
HystrixEventNotifierDefault.java,file
HystrixEventType.java,file
HystrixExecutable.java,file
HystrixInvokable.java,file
HystrixInvokableInfo.java,file
HystrixMetricsPoller.java,file
HystrixMetricsPublisher.java,file
HystrixMetricsPublisherCommand.java,file
HystrixMetricsPublisherCommandDefault.java,file
HystrixMetricsPublisherDefault.java,file
HystrixMetricsPublisherFactory.java,file
HystrixMetricsPublisherFactoryTest.java,file
HystrixMetricsPublisherThreadPool.java,file
HystrixMetricsPublisherThreadPoolDefault.java,file
HystrixMetricsStreamHandler.java,file
HystrixMetricsStreamHandlerTest.java,file
HystrixMetricsStreamServlet.java,file
HystrixNetworkAuditorAgent.java,file
HystrixNetworkAuditorEventListener.java,file
HystrixObservable.java,file
HystrixObservableCollapser.java,file
HystrixObservableCollapserTest.java,file
HystrixObservableCommand.java,file
HystrixObservableCommandTest.java,file
HystrixPlugins.java,file
HystrixPluginsTest.java,file
HystrixPropertiesChainedArchaiusProperty.java,file
HystrixPropertiesChainedArchaiusPropertyTest.java,file
HystrixPropertiesCollapserDefault.java,file
HystrixPropertiesCommandDefault.java,file
HystrixPropertiesFactory.java,file
HystrixPropertiesManager.java,file
HystrixPropertiesStrategy.java,file
HystrixPropertiesStrategyDefault.java,file
HystrixPropertiesThreadPoolDefault.java,file
HystrixProperty.java,file
HystrixPropertyTest.java,file
HystrixRequestCache.java,file
HystrixRequestCacheTest.java,file
HystrixRequestContext.java,file
HystrixRequestContextServletFilter.java,file
HystrixRequestLog.java,file
HystrixRequestLogTest.java,file
HystrixRequestLogViaLoggerServletFilter.java,file
HystrixRequestLogViaResponseHeaderServletFilter.java,file
HystrixRequestVariable.java,file
HystrixRequestVariableDefault.java,file
HystrixRequestVariableHolder.java,file
HystrixRequestVariableLifecycle.java,file
HystrixRollingNumber.java,file
HystrixRollingNumberEvent.java,file
HystrixRollingNumberTest.java,file
HystrixRollingPercentile.java,file
HystrixRollingPercentileTest.java,file
HystrixRuntimeException.java,file
HystrixServoMetricsPublisher.java,file
HystrixServoMetricsPublisherAbstract.java,file
HystrixServoMetricsPublisherCommand.java,file
HystrixServoMetricsPublisherThreadPool.java,file
HystrixTest.java,file
HystrixThreadPool.java,file
HystrixThreadPoolKey.java,file
HystrixThreadPoolMetrics.java,file
HystrixThreadPoolMetricsTest.java,file
HystrixThreadPoolProperties.java,file
HystrixThreadPoolTest.java,file
HystrixTimer.java,file
HystrixTimerTest.java,file
HystrixYammerMetricsPublisher.java,file
HystrixYammerMetricsPublisherCommand.java,file
HystrixYammerMetricsPublisherThreadPool.java,file
JsonMappers.java,file
Jsr107CacheTest.java,file
LICENSE,file
LICENSE.txt,file
LazyCommandExecutionAction.java,file
LongAdder.java,file
LongMaxUpdater.java,file
MetaHolder.java,file
MethodExecutionAction.java,file
MockStreamServlet.java,file
NetworkClassTransform.java,file
ObservableClosureFactory.java,file
ObservableResult.java,file
ObservableTest.java,file
Order.java,file
PaymentInformation.java,file
ProxyStreamServlet.java,file
README.md,file
README.txt,file
RealCollapserTimer.java,file
RequestBatch.java,file
RequestCollapser.java,file
RequestCollapserFactory.java,file
SpringApplicationContext.java,file
Striped64.java,file
User.java,file
UserAccount.java,file
WEB-INF,dir
annotation,dir
aop,dir
aspectj,dir
basic,dir
build.gradle,file
buildscript.gradle,file
cache,dir
check.gradle,file
checkstyle.xml,file
classes,dir
clojure,dir
closure,dir
codahalemetricspublisher,dir
codequality,dir
collapser,dir
com,dir
command,dir
components,dir
concurrency,dir
conf,dir
configuration,dir
contrib,dir
convention.gradle,file
core.clj,file
core_test.clj,file
css,dir
d3.v2.min.js,file
dashboard,dir
demo,dir
