name,type
.gitignore,file
.travis.yml,file
AppDelegate.h,file
AppDelegate.m,file
AppIcon.appiconset,dir
Base.lproj,dir
CONTRIBUTING.md,file
Clock-OSX,dir
Clock-OSX-Info.plist,file
Clock-OSX-Prefix.pch,file
Clock-iOS,dir
Clock-iOS-Info.plist,file
Clock-iOS-Prefix.pch,file
Clock.h,file
Clock.m,file
ClockLayer.h,file
ClockLayer.m,file
ClockView.h,file
ClockView.m,file
Contents.json,file
Credits.rtf,file
Examples,dir
Examples.xcodeproj,dir
FBKVOController,dir
FBKVOController-Prefix.pch,file
FBKVOController.h,file
FBKVOController.m,file
FBKVOController.xcodeproj,dir
FBKVOController.xcscheme,file
FBKVOController.xcworkspace,dir
FBKVOControllerTests,dir
FBKVOControllerTests-Info.plist,file
FBKVOControllerTests.m,file
FBKVOTesting.h,file
FBKVOTesting.m,file
Images.xcassets,dir
InfoPlist.strings,file
KVOController.podspec,file
LICENSE,file
LaunchImage.launchimage,dir
MainMenu.xib,file
Main_iPad.storyboard,file
Main_iPhone.storyboard,file
NSObject+FBKVOController.h,file
NSObject+FBKVOController.m,file
PATENTS,file
Podfile,file
Podfile.lock,file
README.md,file
ViewController.h,file
ViewController.m,file
contents.xcworkspacedata,file
en.lproj,dir
main.m,file
project.pbxproj,file
project.xcworkspace,dir
xcschemes,dir
xcshareddata,dir
