name,type
afr.traineddata,file
ara.cube.bigrams,file
ara.cube.fold,file
ara.cube.lm,file
ara.cube.nn,file
ara.cube.params,file
ara.cube.size,file
ara.cube.word-freq,file
ara.traineddata,file
aze.traineddata,file
bel.traineddata,file
ben.traineddata,file
bul.traineddata,file
cat.traineddata,file
ces.traineddata,file
chi_sim.traineddata,file
chi_tra.traineddata,file
chr.traineddata,file
dan.traineddata,file
dan_frak.traineddata,file
deu.traineddata,file
deu_frak.traineddata,file
ell.traineddata,file
eng.cube.bigrams,file
eng.cube.fold,file
eng.cube.lm,file
eng.cube.nn,file
eng.cube.params,file
eng.cube.size,file
eng.cube.word-freq,file
eng.tesseract_cube.nn,file
eng.traineddata,file
enm.traineddata,file
epo.traineddata,file
equ.traineddata,file
est.traineddata,file
eus.traineddata,file
fin.traineddata,file
fra.cube.bigrams,file
fra.cube.fold,file
fra.cube.lm,file
fra.cube.nn,file
fra.cube.params,file
fra.cube.size,file
fra.cube.word-freq,file
fra.tesseract_cube.nn,file
fra.traineddata,file
frk.traineddata,file
frm.traineddata,file
glg.traineddata,file
grc.traineddata,file
heb.traineddata,file
hin.cube.bigrams,file
hin.cube.fold,file
hin.cube.lm,file
hin.cube.nn,file
hin.cube.params,file
hin.cube.word-freq,file
hin.tesseract_cube.nn,file
hin.traineddata,file
hrv.traineddata,file
hun.traineddata,file
ind.traineddata,file
isl.traineddata,file
ita.cube.bigrams,file
ita.cube.fold,file
ita.cube.lm,file
ita.cube.nn,file
ita.cube.params,file
ita.cube.size,file
ita.cube.word-freq,file
ita.tesseract_cube.nn,file
ita.traineddata,file
ita_old.traineddata,file
jpn.traineddata,file
kan.traineddata,file
kor.traineddata,file
lav.traineddata,file
lit.traineddata,file
mal.traineddata,file
mkd.traineddata,file
mlt.traineddata,file
msa.traineddata,file
nld.traineddata,file
nor.traineddata,file
osd.traineddata,file
pol.traineddata,file
por.traineddata,file
ron.traineddata,file
rus.cube.fold,file
rus.cube.lm,file
rus.cube.nn,file
rus.cube.params,file
rus.cube.size,file
rus.cube.word-freq,file
rus.traineddata,file
slk.traineddata,file
slk_frak.traineddata,file
slv.traineddata,file
spa.cube.bigrams,file
spa.cube.fold,file
spa.cube.lm,file
spa.cube.nn,file
spa.cube.params,file
spa.cube.size,file
spa.cube.word-freq,file
spa.traineddata,file
spa_old.traineddata,file
sqi.traineddata,file
srp.traineddata,file
swa.traineddata,file
swe.traineddata,file
tam.traineddata,file
tel.traineddata,file
tgl.traineddata,file
tha.traineddata,file
tur.traineddata,file
ukr.traineddata,file
vie.traineddata,file
