name,type
.gitignore,file
.gitmodules,file
.travis.yml,file
CONTRIBUTING.md,file
Cartfile,file
Cartfile.private,file
Cartfile.resolved,file
Carthage,dir
Checkouts,dir
EXTKeyPathCoding.h,file
EXTRuntimeExtensions.h,file
EXTRuntimeExtensions.m,file
EXTScope.h,file
EXTScope.m,file
Info.plist,file
LICENSE.md,file
MTLArrayManipulationSpec.m,file
MTLComparisonAdditionsSpec.m,file
MTLCoreDataObjects.h,file
MTLCoreDataObjects.m,file
MTLCoreDataTestModels.h,file
MTLCoreDataTestModels.m,file
MTLDictionaryManipulationSpec.m,file
MTLErrorModelExceptionSpec.m,file
MTLJSONAdapter.h,file
MTLJSONAdapter.m,file
MTLJSONAdapterSpec.m,file
MTLManagedObjectAdapter.h,file
MTLManagedObjectAdapter.m,file
MTLManagedObjectAdapterSpec.m,file
MTLModel+NSCoding.h,file
MTLModel+NSCoding.m,file
MTLModel.h,file
MTLModel.m,file
MTLModelNSCodingSpec.m,file
MTLModelSpec.m,file
MTLModelValidationSpec.m,file
MTLPredefinedTransformerAdditionsSpec.m,file
MTLReflection.h,file
MTLReflection.m,file
MTLTestModel-OldArchive.plist,file
MTLTestModel.h,file
MTLTestModel.m,file
MTLValueTransformer.h,file
MTLValueTransformer.m,file
MTLValueTransformerInversionAdditionsSpec.m,file
MTLValueTransformerSpec.m,file
Mantle,dir
Mantle Mac.xcscheme,file
Mantle iOS.xcscheme,file
Mantle.h,file
Mantle.xcodeproj,dir
Mantle.xcworkspace,dir
MantleTests,dir
NSArray+MTLManipulationAdditions.h,file
NSArray+MTLManipulationAdditions.m,file
NSDictionary+MTLManipulationAdditions.h,file
NSDictionary+MTLManipulationAdditions.m,file
NSError+MTLModelException.h,file
NSError+MTLModelException.m,file
NSObject+MTLComparisonAdditions.h,file
NSObject+MTLComparisonAdditions.m,file
NSValueTransformer+MTLInversionAdditions.h,file
NSValueTransformer+MTLInversionAdditions.m,file
NSValueTransformer+MTLPredefinedTransformerAdditions.h,file
NSValueTransformer+MTLPredefinedTransformerAdditions.m,file
README.md,file
SwiftSpec.swift,file
TestModel.xcdatamodel,dir
TestModel.xcdatamodeld,dir
bootstrap,file
cibuild,file
contents,file
contents.xcworkspacedata,file
extobjc,dir
metamacros.h,file
project.pbxproj,file
schemes.awk,file
script,dir
xcschemes,dir
xcshareddata,dir
xctool.awk,file
