name,type
.envrc,file
.gitignore,file
.keep,file
.nojekyll,file
.travis.yml,file
CHANGELOG.md,file
CNAME,file
LICENSE.md,file
Makefile,file
README.md,file
bar,file
base,dir
baz,dir
child-env,dir
cmd_allow.go,file
cmd_apply_dump.go,file
cmd_deny.go,file
cmd_dotenv.go,file
cmd_dotenv_test.go,file
cmd_dump.go,file
cmd_edit.go,file
cmd_exec.go,file
cmd_expand_path.go,file
cmd_export.go,file
cmd_help.go,file
cmd_hook.go,file
cmd_reload.go,file
cmd_status.go,file
cmd_stdlib.go,file
cmd_version.go,file
commands.go,file
config.go,file
const.go,file
direnv-stdlib.1,file
direnv-stdlib.1.md,file
direnv-test.sh,file
direnv-test.tcsh,file
direnv.1,file
direnv.1.md,file
docs,dir
empty-var,dir
empty-var-unset,dir
env.go,file
env_diff.go,file
env_diff_test.go,file
env_test.go,file
foo,dir
index.html,file
inherit,dir
link-to-file,file
log.go,file
look_path.go,file
main.go,file
man,dir
marshal.go,file
rc.go,file
rc_test.go,file
ruby-layout,dir
ruby-layout.env,file
ruby.md,file
scenarios,dir
screencasts.md,file
script,dir
shell.go,file
shell_bash.go,file
shell_fish.go,file
shell_tcsh.go,file
shell_test.go,file
shell_vim.go,file
shell_zsh.go,file
show-direnv-diff.sh,file
sidebar.md,file
somefile,file
space dir,dir
special-vars,dir
stdlib.go,file
stdlib.sh,file
str2go,file
symlink-bug,dir
test,dir
use-rvm,dir
utils,dir
version.go,file
xdg.go,file
