name,type
--cache.rb,file
--cellar.rb,file
--env.rb,file
--prefix.rb,file
--repository.rb,file
.gitignore,file
.rubocop.yml,file
.yardopts,file
0mq,file
10.10,dir
10.4,file
10.5,dir
10.6,dir
10.7,dir
10.8,dir
10.9,dir
3.2.6,file
4.2,file
4.3,dir
4store,file
ARGV.rb,file
Acceptable-Formulae.md,file
Aliases,dir
Bottles.md,file
Brew-Test-Bot-For-Core-Contributors.md,file
Brew-Test-Bot.md,file
C++-Standard-Libraries.md,file
CODEOFCONDUCT.md,file
CONTRIBUTING.md,file
Common-Issues-for-Core-Contributors.md,file
Common-Issues.md,file
Contributions,dir
Custom-GCC-and-cross-compilers.md,file
ENV,dir
ENV.rb,file
External-Commands.md,file
FAQ.md,file
Formula,dir
Formula-Cookbook.md,file
Gemfile,file
Gemfile.lock,file
"Gems,-Eggs-and-Perl-Modules.md",file
Homebrew,dir
Homebrew-0.8.md,file
Homebrew-0.9.3.md,file
Homebrew-0.9.md,file
Homebrew-2.md,file
Homebrew-and-Python.md,file
How-To-Open-a-Homebrew-Pull-Request-(and-get-it-merged).md,file
How-to-build-software-outside-Homebrew-with-Homebrew-keg-only-dependencies.md,file
Installation.md,file
Interesting-Taps-&-Branches.md,file
LICENSE.txt,file
Library,dir
Maintainer-Guidelines.md,file
Press.md,file
Python-for-Formula-Authors.md,file
Querying-Brew.md,file
README.md,file
Rakefile,file
SUPPORTERS.md,file
Secret Rabbit Code,file
The-brew-command.md,file
Tips-N'-Tricks.md,file
Troubleshooting.md,file
Xcode.md,file
a.out,file
a2ps.rb,file
a52dec.rb,file
aacgain.rb,file
aalib.rb,file
aamath.rb,file
aardvark_shell_utils.rb,file
abcde.rb,file
abcl.rb,file
abcm2ps.rb,file
abcmidi.rb,file
abduco.rb,file
abi-compliance-checker.rb,file
abnfgen.rb,file
abook.rb,file
ace.rb,file
aces_container.rb,file
ack.rb,file
acme.rb,file
acpica.rb,file
activemq-cpp.rb,file
activemq.rb,file
actor-framework,file
admesh.rb,file
adns.rb,file
adobe-air-sdk.rb,file
adplug.rb,file
advancecomp.rb,file
aescrypt-packetizer.rb,file
aescrypt.rb,file
aespipe.rb,file
afflib.rb,file
afio.rb,file
afl-fuzz.rb,file
afsctool.rb,file
aften.rb,file
afuse.rb,file
ag,file
aget.rb,file
aggregate.rb,file
aha.rb,file
ahcpd.rb,file
aiccu.rb,file
aircrack-ng.rb,file
akka.rb,file
alac.rb,file
aldo.rb,file
algol68g.rb,file
align.rb,file
alpine.rb,file
alure.rb,file
alut,file
amap.rb,file
amtterm.rb,file
analog.rb,file
android,file
android-ndk.rb,file
android-platform-tools.rb,file
android-sdk.rb,file
ansible.rb,file
ansifilter.rb,file
ant,file
ant-contrib.rb,file
ant.rb,file
antiword.rb,file
antlr.rb,file
anttweakbar.rb,file
aoeui.rb,file
apache-activemq,file
apache-fop,file
apache-forrest.rb,file
apache-opennlp.rb,file
apache-spark.rb,file
apachetop.rb,file
ape.rb,file
apg.rb,file
apgdiff.rb,file
apib.rb,file
apktool.rb,file
apngasm.rb,file
apollo.rb,file
app-engine-java-sdk.rb,file
apparix.rb,file
appscale-tools.rb,file
apr-1-config,file
apt-cacher-ng.rb,file
apt-dater.rb,file
aptly.rb,file
aqbanking.rb,file
arabica.rb,file
arangodb.rb,file
archey.rb,file
archivemount.rb,file
argp-standalone.rb,file
argtable.rb,file
argus-clients.rb,file
argus.rb,file
argyll-cms.rb,file
aria2.rb,file
arm.rb,file
arp-scan.rb,file
arp-sk.rb,file
arping.rb,file
arpoison.rb,file
arpon.rb,file
arss.rb,file
artifactory.rb,file
ascii.rb,file
asciidoc.rb,file
asciinema.rb,file
asciitex.rb,file
asm6.rb,file
asn1c.rb,file
aspcud.rb,file
aspell-dictionaries.rb,file
aspell.rb,file
assimp.rb,file
astyle.rb,file
at-spi2-atk.rb,file
at-spi2-core.rb,file
atdtool.rb,file
aterm.rb,file
atf.rb,file
atk.rb,file
atkmm.rb,file
atomicparsley.rb,file
atool.rb,file
ats2-postiats.rb,file
aubio.rb,file
auctex.rb,file
audiofile.rb,file
audit.rb,file
augeas.rb,file
auto-scaling.rb,file
autobench.rb,file
autoconf-archive.rb,file
autoconf.rb,file
autoenv.rb,file
autogen.rb,file
autojump.rb,file
automake.rb,file
automoc4.rb,file
automysqlbackup.rb,file
autopano-sift-c.rb,file
autopsy.rb,file
autossh.rb,file
autotrace.rb,file
avce00.rb,file
avfs.rb,file
avian.rb,file
avidemux.rb,file
aview.rb,file
avra.rb,file
avrdude.rb,file
avro-c.rb,file
avro-cpp.rb,file
avro-tools.rb,file
aws-as,file
aws-cfn-tools.rb,file
aws-cloudsearch.rb,file
aws-elasticache.rb,file
aws-elasticbeanstalk.rb,file
aws-mon,file
aws-sns-cli.rb,file
awscli.rb,file
axel.rb,file
b43-fwcutter.rb,file
babeld.rb,file
babl.rb,file
backupninja.rb,file
bacula-fd.rb,file
bagit.rb,file
balance.rb,file
bam.rb,file
bar.rb,file
baresip.rb,file
base64.rb,file
basex.rb,file
bash-completion.rb,file
bash-git-prompt.rb,file
bash.rb,file
bashdb.rb,file
bashish.rb,file
batik.rb,file
bats.rb,file
bazaar.rb,file
bbcolors.rb,file
bbcp.rb,file
bbe.rb,file
bbftp-client.rb,file
bchunk.rb,file
bcpp.rb,file
bcrypt.rb,file
bcwipe.rb,file
bdw-gc.rb,file
beansdb.rb,file
beanstalk.rb,file
beanstalkd,file
bear.rb,file
beecrypt.rb,file
berkeley-db.rb,file
berkeley-db4.rb,file
betty.rb,file
bfg.rb,file
bgpq3.rb,file
bgrep.rb,file
bib-tool.rb,file
bibclean.rb,file
bibtex2html.rb,file
bibtexconv.rb,file
bibutils.rb,file
