name,type
.gitattributes,file
.gitignore,file
.travis.yml,file
AUTHORS,file
CHANGES,file
LICENSE,file
MANIFEST.in,file
Makefile,file
README.rst,file
__init__.py,file
_chunker.c,file
_hashindex.c,file
_themes,dir
_version.py,file
archive.py,file
archiver.py,file
attic,dir
attic,file
attic.css_t,file
cache.py,file
chunker.py,file
chunker.pyx,file
conf.py,file
crypto.py,file
crypto.pyx,file
docs,dir
faq.rst,file
foreword.rst,file
fuse.py,file
global.rst.inc,file
hashindex.py,file
hashindex.pyx,file
helpers.py,file
index.rst,file
installation.rst,file
key.py,file
lrucache.py,file
mock.py,file
platform.py,file
platform_darwin.pyx,file
platform_freebsd.pyx,file
platform_linux.pyx,file
quickstart.rst,file
remote.py,file
repository.py,file
run.py,file
scripts,dir
setup.py,file
sidebarlogo.html,file
sidebarusefullinks.html,file
static,dir
testsuite,dir
theme.conf,file
tox.ini,file
update_usage.sh,file
usage.rst,file
versioneer.py,file
xattr.py,file
