name,type
.gitignore,file
.travis.yml,file
ANTLRException.hpp,file
ANTLRUtil.cpp,file
ANTLRUtil.hpp,file
AST.hpp,file
ASTArray.hpp,file
ASTFactory.cpp,file
ASTFactory.hpp,file
ASTNULLType.cpp,file
ASTNULLType.hpp,file
ASTPair.hpp,file
ASTRefCount.cpp,file
ASTRefCount.hpp,file
AUTHORS,file
AboutDialog.cpp,file
AboutDialog.h,file
AboutDialog.ui,file
Application.cpp,file
Application.h,file
BUILDING.md,file
BaseAST.cpp,file
BaseAST.hpp,file
BitSet.cpp,file
BitSet.hpp,file
CMakeLists.txt,file
CharBuffer.cpp,file
CharBuffer.hpp,file
CharInputBuffer.hpp,file
CharScanner.cpp,file
CharScanner.hpp,file
CharStreamException.hpp,file
CharStreamIOException.hpp,file
CipherDialog.cpp,file
CipherDialog.h,file
CipherDialog.ui,file
CircularQueue.hpp,file
CommonAST.cpp,file
CommonAST.hpp,file
CommonASTWithHiddenTokens.cpp,file
CommonASTWithHiddenTokens.hpp,file
CommonHiddenStreamToken.cpp,file
CommonHiddenStreamToken.hpp,file
CommonToken.cpp,file
CommonToken.hpp,file
CreateIndexDialog.cpp,file
CreateIndexDialog.h,file
CreateIndexDialog.ui,file
DbStructureModel.cpp,file
DbStructureModel.h,file
EditDialog.cpp,file
EditDialog.h,file
EditDialog.ui,file
EditTableDialog.cpp,file
EditTableDialog.h,file
EditTableDialog.ui,file
ExportCsvDialog.cpp,file
ExportCsvDialog.h,file
ExportCsvDialog.ui,file
ExtendedTableWidget.cpp,file
ExtendedTableWidget.h,file
FilterTableHeader.cpp,file
FilterTableHeader.h,file
GPL.txt,file
IOException.hpp,file
ImportCsvDialog.cpp,file
ImportCsvDialog.h,file
ImportCsvDialog.ui,file
InputBuffer.cpp,file
InputBuffer.hpp,file
LICENSE,file
LICENSE.txt,file
LLkParser.cpp,file
LLkParser.hpp,file
LexerSharedInputState.hpp,file
MainWindow.cpp,file
MainWindow.h,file
MainWindow.ui,file
MismatchedCharException.cpp,file
MismatchedCharException.hpp,file
MismatchedTokenException.cpp,file
MismatchedTokenException.hpp,file
NoViableAltException.cpp,file
NoViableAltException.hpp,file
NoViableAltForCharException.cpp,file
NoViableAltForCharException.hpp,file
Parser.cpp,file
Parser.hpp,file
ParserSharedInputState.hpp,file
PreferencesDialog.cpp,file
PreferencesDialog.h,file
PreferencesDialog.ui,file
README,file
README.md,file
RecognitionException.cpp,file
RecognitionException.hpp,file
RefCount.hpp,file
SQLiteSyntaxHighlighter.cpp,file
SQLiteSyntaxHighlighter.h,file
SemanticException.hpp,file
SqlExecutionArea.cpp,file
SqlExecutionArea.h,file
SqlExecutionArea.ui,file
Sqlite3Lexer.cpp,file
Sqlite3Lexer.hpp,file
Sqlite3Parser.cpp,file
Sqlite3Parser.hpp,file
String.cpp,file
String.hpp,file
TODO,file
TestImport.cpp,file
TestImport.h,file
TestMain.cpp,file
Token.cpp,file
Token.hpp,file
TokenBuffer.cpp,file
TokenBuffer.hpp,file
TokenRefCount.cpp,file
TokenRefCount.hpp,file
TokenStream.hpp,file
TokenStreamBasicFilter.cpp,file
TokenStreamBasicFilter.hpp,file
TokenStreamException.hpp,file
TokenStreamHiddenTokenFilter.cpp,file
TokenStreamHiddenTokenFilter.hpp,file
TokenStreamIOException.hpp,file
TokenStreamRecognitionException.hpp,file
TokenStreamRetryException.hpp,file
TokenStreamRewriteEngine.cpp,file
TokenStreamRewriteEngine.hpp,file
TokenStreamSelector.cpp,file
TokenStreamSelector.hpp,file
TokenWithIndex.hpp,file
TreeParser.cpp,file
TreeParser.hpp,file
TreeParserSharedInputState.hpp,file
VacuumDialog.cpp,file
VacuumDialog.h,file
VacuumDialog.ui,file
antlr,dir
antlr-2.7.7,dir
antlr.pro,file
app.plist,file
bullet_arrow_down.png,file
bullet_arrow_up.png,file
changelog.txt,file
commands.cpp,file
commands.h,file
config.hpp,file
create_windows_icon.sh,file
createtestdb.py,file
csvparser.cpp,file
csvparser.h,file
currentrelease,file
database_add.png,file
database_go.png,file
database_refresh.png,file
database_save.png,file
distri,dir
dll.cpp,file
doxygen.cfg,file
gen_version.h,file
grammar,dir
help.png,file
i18n.pri,file
iconos2.ico,file
icons,dir
icons.qrc,file
iconwin.ico,file
images,dir
internet-web-browser.png,file
key.png,file
layout_sidebar.png,file
libs,dir
license.txt,file
macapp.icns,file
main.cpp,file
os2app.rc,file
package.png,file
package_go.png,file
page_add.png,file
page_delete.png,file
page_edit.png,file
page_green.png,file
page_key.png,file
page_save.png,file
page_white_database.png,file
picture.png,file
picture_add.png,file
picture_delete.png,file
place_translations_here,file
plugin_add.png,file
plugin_delete.png,file
qcustomplot-source,dir
qcustomplot.cpp,file
qcustomplot.h,file
qcustomplot.pro,file
qhexedit,dir
qhexedit.cpp,file
qhexedit.h,file
qhexedit.pro,file
qhexedit_p.cpp,file
qhexedit_p.h,file
resultset_last.png,file
resultset_next.png,file
script.png,file
script_add.png,file
script_delete.png,file
sqlb_cn.ts,file
sqlb_de.ts,file
sqlb_fr.ts,file
sqlb_ru.ts,file
sqlite.h,file
sqlite3.g,file
sqlite3TokenTypes.hpp,file
sqlitebrowser.desktop,file
sqlitebrowser.png,file
sqlitebrowser.pro,file
sqlitebrowser.svg,file
sqlitedb.cpp,file
sqlitedb.h,file
sqlitetablemodel.cpp,file
sqlitetablemodel.h,file
sqlitetypes.cpp,file
sqlitetypes.h,file
sqltextedit.cpp,file
sqltextedit.h,file
src,dir
src.pro,file
tab_add.png,file
table.png,file
table_add.png,file
table_delete.png,file
table_edit.png,file
table_save.png,file
tag_blue.png,file
tag_blue_add.png,file
tag_blue_delete.png,file
tests,dir
testsqlobjects.cpp,file
testsqlobjects.h,file
tools,dir
translations,dir
view-refresh.png,file
winapp.rc,file
wrench.png,file
xbytearray.cpp,file
xbytearray.h,file
