name,type
.gitignore,file
.travis.yml,file
AbstractValidator.php,file
Audience.php,file
Auth,dir
AuthInterface.php,file
Blacklist.php,file
BlacklistTest.php,file
Claim.php,file
ClaimInterface.php,file
Claims,dir
Commands,dir
Custom.php,file
EloquentUserAdapter.php,file
EloquentUserAdapterTest.php,file
Exceptions,dir
Expiration.php,file
Facades,dir
Factory.php,file
IlluminateAuthAdapter.php,file
IlluminateAuthAdapterTest.php,file
IlluminateCacheAdapter.php,file
IlluminateCacheAdapterTest.php,file
InvalidClaimException.php,file
IssuedAt.php,file
Issuer.php,file
JWT,dir
JWTAuth.php,file
JWTAuthFilter.php,file
JWTAuthFilterTest.php,file
JWTAuthMiddleware.php,file
JWTAuthServiceProvider.php,file
JWTAuthTest.php,file
JWTException.php,file
JWTGenerateCommand.php,file
JWTGenerateCommandTest.php,file
JWTInterface.php,file
JWTManager.php,file
JWTManagerTest.php,file
JWTProvider.php,file
JWTProviderStub.php,file
JWTProviderTest.php,file
JwtId.php,file
LICENSE,file
Middleware,dir
NamshiAdapter.php,file
NamshiAdapterTest.php,file
NotBefore.php,file
Payload.php,file
PayloadException.php,file
PayloadFactory.php,file
PayloadFactoryTest.php,file
PayloadTest.php,file
PayloadValidator.php,file
PayloadValidatorTest.php,file
Providers,dir
README.md,file
Storage,dir
StorageInterface.php,file
Stubs,dir
Subject.php,file
Token.php,file
TokenBlacklistedException.php,file
TokenExpiredException.php,file
TokenInvalidException.php,file
TokenTest.php,file
TokenValidator.php,file
TokenValidatorTest.php,file
User,dir
UserInterface.php,file
ValidatorInterface.php,file
Validators,dir
composer.json,file
config,dir
config.php,file
phpunit.xml.dist,file
scrutinizer.yml,file
src,dir
tests,dir
