name,type
.foreman,file
.gitignore,file
.gitkeep,file
.pairs,file
.powenv,file
.powrc,file
.rspec,file
.ruby-gemset,file
.ruby-version,file
.slugignore,file
.travis.yml,file
0000_create_schema.rb,file
20130207231310_add_facebook_id_to_post.rb,file
20130404211624_fix_default_image_url_from_profile.rb,file
20130429073928_add_tweet_id_to_post.rb,file
20130608171134_add_open_graph_cache.rb,file
20130613203350_remove_limit_from_root_guid_in_posts.rb,file
20130717104359_migrate_activity_stream_to_status_message.rb,file
20130801063213_add_tumblr_post_ids_to_posts.rb,file
20131017093025_create_post_reports.rb,file
20131213171804_create_simple_captcha_data.rb,file
20140121132816_add_post_type_to_post_report.rb,file
20140214104217_rename_post_report_to_report.rb,file
20140222162826_devise_add_lastseenable_user.rb,file
20140308154022_create_polls.rb,file
20140422134050_rename_post_columns_to_item.rb,file
20140422134627_change_user_id_type_to_integer.rb,file
20140601102543_add_taggings_counter_cache_to_tags.acts_as_taggable_on_engine.rb,file
20140801101230_create_chat_contacts.rb,file
20140801101352_create_chat_fragments.rb,file
20140824230505_add_completed_at_to_account_deletions.rb,file
20140826165533_increase_simple_captcha_limit.rb,file
20140906192846_fix_open_graph_data.rb,file
20141001162851_add_remove_after_to_users.rb,file
20141007003922_add_chat_enabled_to_aspects.rb,file
20141024170120_create_chat_offline_messages.rb,file
20141209041241_drop_open_graph_caches_with_invalid_urls.rb,file
20141216213423_purge_orphan_conversations.rb,file
404.css,file
404.html,file
422.html,file
500.html,file
AUTHORS,file
AUTHORS.textile,file
COPYRIGHT,file
Changelog.md,file
FederationProcfile,file
Fridge@2x.png,file
GNU-AGPL-3.0,file
Gemfile,file
Gemfile.lock,file
Guardfile,file
LICENSE.txt,file
Markdown.Converter.js,file
Markdown.Sanitizer.js,file
Procfile,file
README,file
README.md,file
Rakefile,file
Roboto-Bold.ttf,file
Roboto-BoldCondensed.ttf,file
Roboto-Light.ttf,file
Roboto-Regular.ttf,file
SpecHelper.js,file
Typist@2x.png,file
