name,type
.bower.json,file
.bowerrc,file
.editorconfig,file
.gitattributes,file
.gitignore,file
.travis.yml,file
3rdparty,dir
CHANGELOG.md,file
CNAME,file
CONTRIBUTING.md,file
ColHeaderSpec.js,file
Core_alterSpec.js,file
Core_beforeKeyDownSpec.js,file
Core_beforechangeSpec.js,file
Core_copySpec.js,file
Core_countSpec.js,file
Core_dataSchemaSpec.js,file
Core_datachangeSpec.js,file
Core_destroyEditorSpec.js,file
Core_destroySpec.js,file
Core_getCellMetaSpec.js,file
Core_getColHeaderSpec.js,file
Core_getDataAt___Spec.js,file
Core_getRowHeaderSpec.js,file
Core_initSpec.js,file
Core_isEmptySpec.js,file
Core_keepEmptyRowsSpec.js,file
Core_listenSpec.js,file
Core_loadDataSpec.js,file
Core_navigationSpec.js,file
Core_onKeyDownSpec.js,file
Core_pasteSpec.js,file
Core_populateFromArraySpec.js,file
Core_removeCellMetaSpec.js,file
Core_renderSpec.js,file
Core_selectionSpec.js,file
Core_setCellMetaSpec.js,file
Core_setDataAtCellSpec.js,file
Core_spliceSpec.js,file
Core_updateSpec.js,file
Core_validateSpec.js,file
Core_viewSpec.js,file
DomSpec.js,file
EventSpec.js,file
FillHandleSpec.js,file
FontAwesome.otf,file
Gruntfile.js,file
LICENSE,file
LICENSE-colors,file
LICENSE.txt,file
MIT.LICENSE,file
MemoryLeakTest.js,file
MergeCells.canMergeRange.spec.js,file
MobileSpecHelper.js,file
MobileSpecRunner.html,file
PerformanceSpec.js,file
PluginHooksSpec.js,file
README.md,file
RowHeaderSpec.js,file
SpecHelper.js,file
SpecRunner.css,file
SpecRunner.html,file
SpecRunner.tmpl,file
UndoRedoSpec.js,file
ZeroClipboard.js,file
ZeroClipboard.swf,file
_overlay.js,file
ajax.html,file
align_cell.html,file
animated-overlay.gif,file
array.filter.js,file
array.indexOf.js,file
array.isArray.js,file
autoColumnSize.js,file
autoColumnSizeSpec.js,file
autoResize.js,file
autocomplete.html,file
autocomplete.json,file
autocompleteEditor.js,file
autocompleteEditorSpec.js,file
autocompleteRenderer.js,file
autocompleteRendererSpec.js,file
autocompleteValidator.js,file
autofill.js,file
backbone,dir
backbone-relational,dir
backbone-relational.js,file
backbone.html,file
backbone.js,file
baseEditor.js,file
baseEditorSpec.js,file
basic.html,file
basic.js,file
beforeKeyDown.html,file
benchmark.js,dir
benchmark.js,file
bootstrap,dir
bootstrap-responsive.css,file
bootstrap-responsive.min.css,file
bootstrap.css,file
bootstrap.html,file
bootstrap.js,file
bootstrap.min.css,file
bootstrap.min.js,file
border.js,file
bower.json,file
bower_components,dir
build.sh,file
buttons.html,file
callbacks.html,file
cars.php,file
cellCoords.js,file
cellCoords.spec.js,file
cellDecorator.js,file
cellDecoratorSpec.js,file
cellRange.js,file
cellRange.spec.js,file
cellTypes.js,file
checkbox.html,file
checkboxEditor.js,file
checkboxRenderer.js,file
checkboxRendererSpec.js,file
chroma-js,dir
chroma.js,file
chroma.min.js,file
colWidthsSpec.js,file
columnFilter.js,file
columnFilter.spec.js,file
columnSorting.js,file
columnSortingSpec.js,file
columnStrategy.js,file
columnStrategy.spec.js,file
column_move.html,file
column_resize.html,file
comments.html,file
comments.js,file
conditional.html,file
contextMenu.js,file
contextMenuCopyPaste,dir
contextMenuCopyPaste.js,file
contextMenuCopyPaste.spec.js,file
contextMenuSpec.js,file
contextmenu.html,file
contextmenucopypaste.html,file
copyPaste.js,file
copyPasteSpec.js,file
copyableSpec.js,file
copypaste.js,file
core.js,file
core.spec.js,file
css,dir
current.html,file
currentRowClassNameSpec.js,file
customBorders,dir
customBorders.js,file
customBordersSpec.js,file
custom_borders.html,file
dataMap.js,file
datasources.html,file
date.html,file
dateEditor.js,file
dateEditorSpec.js,file
debugOverlay.js,file
demo,dir
dist,dir
dom.js,file
dragToScroll,dir
dragToScroll.js,file
dragToScroll.spec.js,file
dragdown.html,file
dropdown.html,file
dropdownEditor.js,file
dropdownEditorSpec.js,file
editorManager.js,file
editorSpec.js,file
editors,dir
editors.js,file
event.js,file
event.spec.js,file
eventManager.js,file
fixed.html,file
font,dir
font-awesome,dir
font-awesome.css,file
font-awesome.min.css,file
fontawesome-webfont.eot,file
fontawesome-webfont.svg,file
fontawesome-webfont.ttf,file
fontawesome-webfont.woff,file
fragmentSelectionSpec.js,file
functions.php,file
g.bar-min.js,file
g.raphael-min.js,file
ga.js,file
github-buttons,dir
github-buttons.css,file
github-buttons.js,file
github.css,file
glyphicons-halflings-white.png,file
glyphicons-halflings.png,file
graphael.html,file
grouping,dir
grouping.html,file
grouping.js,file
grouping.spec.js,file
handsontable.bootstrap.css,file
handsontable.css,file
handsontable.full.css,file
handsontable.full.js,file
handsontable.full.min.css,file
handsontable.full.min.js,file
handsontable.html,file
handsontable.jquery.json,file
handsontable.js,file
handsontable.removeRow.css,file
handsontable.removeRow.js,file
handsontableEditor.js,file
handsontableEditorSpec.js,file
heatmaps.html,file
helpers.js,file
helpers.spec.js,file
highlight,dir
highlight.pack.js,file
htmlRenderer.js,file
image,dir
images,dir
img,dir
index.html,file
index.js,file
intro.js,file
ipad.html,file
jasmine,dir
jasmine-extensions.js,file
jasmine-helper.js,file
jasmine-html-hacks.js,file
jasmine-html.js,file
jasmine-jsreporter.js,file
jasmine.css,file
jasmine.js,file
jasmine_favicon.png,file
jquery,dir
jquery-ui,dir
jquery-ui.custom.css,file
jquery-ui.custom.js,file
jquery-ui.custom.min.css,file
jquery-ui.custom.min.js,file
jquery.handsontable.removeRow.spec.js,file
jquery.html,file
jquery.min.js,file
jquery.simulate.js,file
jquery.ui.position.js,file
jqueryHOT.js,file
jqueryHandsontable.js,file
js,dir
json,dir
json-patch-duplex.js,file
json2.min.js,file
lib,dir
load.json,file
load.php,file
lodash.js,file
lodash.underscore.js,file
manualColumnMove.js,file
manualColumnMoveSpec.js,file
manualColumnResize.js,file
manualColumnResizeSpec.js,file
manualRowMove.js,file
manualRowMoveSpec.js,file
manualRowResize.js,file
manualRowResizeSpec.js,file
memory_leak.html,file
mergeCells,dir
mergeCells.js,file
merge_cells.html,file
mobile,dir
mobile.handsontable.css,file
mobileTextEditor.js,file
mobileTextEditorSpec.js,file
multiMap.js,file
multiMapSpec.js,file
multipleSelectionHandles,dir
multipleSelectionHandles.js,file
multipleSelectionHandles.spec.js,file
nano.jar,file
nodeShim.js,file
numeral.de-de.js,file
numeral.js,file
numeric.html,file
numericEditor.js,file
numericEditorSpec.js,file
numericRenderer.js,file
numericRendererSpec.js,file
numericValidator.js,file
numericValidatorSpec.js,file
object.keys.js,file
observeChanges.js,file
observeChangesSpec.js,file
og-image.png,file
options.html,file
outro.js,file
package.json,file
pagination.html,file
password.html,file
passwordEditor.js,file
passwordEditorSpec.js,file
passwordRenderer.js,file
passwordRendererSpec.js,file
performance,dir
persistentState.js,file
persistentStateSpec.js,file
phantom-polyfill.js,file
php,dir
php.html,file
pluginHooks.js,file
plugins,dir
polyfill.js,file
prepopulate.html,file
raphael,dir
raphael-min.js,file
readme.md,file
readonly.html,file
removeRow,dir
render.html,file
render.js,file
rendererSpec.js,file
renderers,dir
renderers.html,file
renderers.js,file
renderers_html.html,file
reporter.js,file
reset.php,file
rowFilter.js,file
rowFilter.spec.js,file
run.js,file
run_phantomjs.js,file
samples.css,file
samples.js,file
sauce_connect.log,file
save.json,file
save.php,file
scroll.html,file
scroll.js,file
scroll.spec.js,file
scroll_window.html,file
scrollbar.spec.js,file
scrollbarNative.spec.js,file
scrollbarNativeCorner.js,file
scrollbarNativeHorizontal.js,file
scrollbarNativeVertical.js,file
scrollbars.js,file
search.html,file
search.js,file
searchSpec.js,file
selectEditor.html,file
selectEditor.js,file
selectEditorSpec.js,file
selection.js,file
selection.spec.js,file
settings,dir
settings.js,file
sheetclip.js,file
shims,dir
smoothness,dir
sorting.html,file
spec,dir
src,dir
styles,dir
swf,dir
table.js,file
table.spec.js,file
tableRenderer.js,file
tableView.js,file
templates,dir
test,dir
test-init.js,file
textEditor.js,file
textEditorSpec.js,file
textRenderer.html,file
textRenderer.js,file
textRendererSpec.js,file
touchScroll,dir
touchScroll.js,file
ui-bg_diagonals-thick_18_b81900_40x40.png,file
ui-bg_diagonals-thick_20_666666_40x40.png,file
ui-bg_flat_0_aaaaaa_40x100.png,file
ui-bg_flat_10_000000_40x100.png,file
ui-bg_flat_75_ffffff_40x100.png,file
ui-bg_glass_100_f6f6f6_1x400.png,file
ui-bg_glass_100_fdf5ce_1x400.png,file
ui-bg_glass_55_fbf9ee_1x400.png,file
ui-bg_glass_65_ffffff_1x400.png,file
ui-bg_glass_75_dadada_1x400.png,file
ui-bg_glass_75_e6e6e6_1x400.png,file
ui-bg_glass_75_ffffff_1x400.png,file
ui-bg_glass_95_fef1ec_1x400.png,file
ui-bg_gloss-wave_35_f6a828_500x100.png,file
ui-bg_highlight-soft_100_eeeeee_1x100.png,file
ui-bg_highlight-soft_75_cccccc_1x100.png,file
ui-bg_highlight-soft_75_ffe45c_1x100.png,file
ui-bg_inset-soft_95_fef1ec_1x100.png,file
ui-bootstrap,dir
ui-icons_222222_256x240.png,file
ui-icons_228ef1_256x240.png,file
ui-icons_2e83ff_256x240.png,file
ui-icons_454545_256x240.png,file
ui-icons_888888_256x240.png,file
ui-icons_cd0a0a_256x240.png,file
ui-icons_ef8c08_256x240.png,file
ui-icons_f6cf3b_256x240.png,file
