name,type
.dockerignore,file
.gitignore,file
400.svg,file
400.ttf,file
400.woff,file
400.woff2,file
400c.woff2,file
400cn.woff2,file
400l.woff2,file
400ln.woff2,file
600.svg,file
600.ttf,file
600.woff,file
600.woff2,file
600c.woff2,file
600cn.woff2,file
600l.woff2,file
600ln.woff2,file
AboutLogos_1x.png,file
AboutLogos_2x.png,file
CONTRIBUTING.md,file
Checks1_1x.png,file
Checks1_2x.png,file
Checks2_1x.png,file
Checks2_2x.png,file
DialogListAvatarSystem@2x.png,file
Dockerfile,file
General.png,file
General_1x.png,file
GroupAvatar1@2x.png,file
GroupAvatar2@2x.png,file
GroupAvatar3@2x.png,file
GroupAvatar4@2x.png,file
IconsetSmiles.png,file
IconsetSmiles_1x.png,file
IconsetW.png,file
IconsetW_1x.png,file
LICENSE,file
Makefile,file
MobileIcons_1x.png,file
MobileIcons_2x.png,file
PhotoIcons.png,file
PhotoIcons_1x.png,file
PhotoThumbConversation.gif,file
PhotoThumbModal.gif,file
ProfileIcons.png,file
ProfileIcons_2x.png,file
README.md,file
THIRDPARTY_LICENSE,file
Telegram.png,file
Telegram72.png,file
Telegram72_2x.png,file
Telegram_2x.png,file
UserAvatar1@2x.png,file
UserAvatar2@2x.png,file
UserAvatar3@2x.png,file
UserAvatar4@2x.png,file
UserAvatar5@2x.png,file
UserAvatar6@2x.png,file
UserAvatar7@2x.png,file
UserAvatar8@2x.png,file
VideoThumbConversation.gif,file
VideoThumbModal.gif,file
aes.h,file
aes_core.c,file
aes_ige.c,file
aes_locl.h,file
aes_misc.c,file
angular,dir
angular-animate.js,file
angular-animate.min.js,file
angular-animate.min.js.map,file
angular-aria.js,file
angular-aria.min.js,file
angular-aria.min.js.map,file
angular-cookies.js,file
angular-cookies.min.js,file
angular-cookies.min.js.map,file
angular-csp.css,file
angular-loader.js,file
angular-loader.min.js,file
angular-loader.min.js.map,file
angular-locale_aa-dj.js,file
angular-locale_aa-er.js,file
angular-locale_aa-et.js,file
angular-locale_aa.js,file
angular-locale_af-na.js,file
angular-locale_af-za.js,file
angular-locale_af.js,file
angular-locale_agq-cm.js,file
angular-locale_agq.js,file
angular-locale_ak-gh.js,file
angular-locale_ak.js,file
angular-locale_am-et.js,file
angular-locale_am.js,file
angular-locale_ar-001.js,file
angular-locale_ar-ae.js,file
angular-locale_ar-bh.js,file
angular-locale_ar-dj.js,file
angular-locale_ar-dz.js,file
angular-locale_ar-eg.js,file
angular-locale_ar-eh.js,file
angular-locale_ar-er.js,file
angular-locale_ar-il.js,file
angular-locale_ar-iq.js,file
angular-locale_ar-jo.js,file
angular-locale_ar-km.js,file
angular-locale_ar-kw.js,file
angular-locale_ar-lb.js,file
angular-locale_ar-ly.js,file
angular-locale_ar-ma.js,file
angular-locale_ar-mr.js,file
angular-locale_ar-om.js,file
angular-locale_ar-ps.js,file
angular-locale_ar-qa.js,file
angular-locale_ar-sa.js,file
angular-locale_ar-sd.js,file
angular-locale_ar-so.js,file
angular-locale_ar-ss.js,file
angular-locale_ar-sy.js,file
angular-locale_ar-td.js,file
angular-locale_ar-tn.js,file
angular-locale_ar-ye.js,file
angular-locale_ar.js,file
angular-locale_as-in.js,file
angular-locale_as.js,file
angular-locale_asa-tz.js,file
angular-locale_asa.js,file
angular-locale_ast-es.js,file
angular-locale_ast.js,file
angular-locale_az-cyrl-az.js,file
angular-locale_az-cyrl.js,file
angular-locale_az-latn-az.js,file
angular-locale_az-latn.js,file
angular-locale_az.js,file
angular-locale_bas-cm.js,file
angular-locale_bas.js,file
angular-locale_be-by.js,file
angular-locale_be.js,file
angular-locale_bem-zm.js,file
angular-locale_bem.js,file
angular-locale_bez-tz.js,file
angular-locale_bez.js,file
angular-locale_bg-bg.js,file
angular-locale_bg.js,file
angular-locale_bm-ml.js,file
angular-locale_bm.js,file
angular-locale_bn-bd.js,file
angular-locale_bn-in.js,file
angular-locale_bn.js,file
angular-locale_bo-cn.js,file
angular-locale_bo-in.js,file
angular-locale_bo.js,file
angular-locale_br-fr.js,file
angular-locale_br.js,file
angular-locale_brx-in.js,file
angular-locale_brx.js,file
angular-locale_bs-cyrl-ba.js,file
angular-locale_bs-cyrl.js,file
angular-locale_bs-latn-ba.js,file
angular-locale_bs-latn.js,file
angular-locale_bs.js,file
angular-locale_byn-er.js,file
angular-locale_byn.js,file
angular-locale_ca-ad.js,file
angular-locale_ca-es-valencia.js,file
angular-locale_ca-es.js,file
angular-locale_ca-fr.js,file
angular-locale_ca-it.js,file
angular-locale_ca.js,file
angular-locale_cgg-ug.js,file
angular-locale_cgg.js,file
angular-locale_chr-us.js,file
angular-locale_chr.js,file
angular-locale_ckb-arab-iq.js,file
angular-locale_ckb-arab-ir.js,file
angular-locale_ckb-arab.js,file
angular-locale_ckb-iq.js,file
angular-locale_ckb-ir.js,file
angular-locale_ckb-latn-iq.js,file
angular-locale_ckb-latn.js,file
angular-locale_ckb.js,file
angular-locale_cs-cz.js,file
angular-locale_cs.js,file
angular-locale_cy-gb.js,file
angular-locale_cy.js,file
angular-locale_da-dk.js,file
angular-locale_da-gl.js,file
angular-locale_da.js,file
angular-locale_dav-ke.js,file
angular-locale_dav.js,file
angular-locale_de-at.js,file
angular-locale_de-be.js,file
angular-locale_de-ch.js,file
angular-locale_de-de.js,file
angular-locale_de-li.js,file
angular-locale_de-lu.js,file
angular-locale_de.js,file
