name,type
.bower.json,file
.gitignore,file
.project,file
.settings,dir
.travis.yml,file
0.10,dir
0.10.1,dir
0.10.2,dir
0.7,dir
0.7.1,dir
0.8,dir
0.8-command-sys.png,file
0.8-engine-data-pipeline.png,file
0.8.1,dir
0.8.2,dir
0.9,dir
0.9.4,dir
404.html.md,file
ALSAlgorithm.scala,file
ALSModel.scala,file
AbstractDoer.scala,file
AbstractNCItemBasedAlgorithm.scala,file
AccessKeys.scala,file
AlgoParams.java,file
Algorithm.java,file
Algorithm.scala,file
AllValidItemsCandidateItemsStrategy.java,file
Apps.scala,file
BackTestingMetrics.scala,file
BaseAlgorithm.scala,file
BaseDataSource.scala,file
BaseEvaluator.scala,file
BasePreparator.scala,file
BaseServing.scala,file
BiMap.scala,file
Build.scala,file
BuiltInEngines.scala,file
CONTRIBUTING.md,file
CollaborativeFilteringAlgorithm.java,file
CollaborativeFilteringAlgorithmParams.java,file
CollaborativeFilteringModel.java,file
Console.scala,file
CreateServer.scala,file
CreateWorkflow.scala,file
DIMSUMAlgorithm.scala,file
Dashboard.scala,file
Data.js,file
Data.scala,file
DataMap.scala,file
DataSource.java,file
DataSource.scala,file
DataSourceParams.java,file
DateTimeJson4sSupport.scala,file
DefaultAlgorithm.java,file
DefaultAlgorithmParams.java,file
DeltaSimRankRDD.scala,file
ESAccessKeys.scala,file
ESApps.scala,file
ESEngineInstances.scala,file
ESEngineManifests.scala,file
ESLEvents.scala,file
ESSequences.scala,file
ESStorageClient.scala,file
ESUtils.scala,file
Engine.scala,file
EngineFactory.java,file
EngineInstances.scala,file
EngineManifests.scala,file
EntityMap.scala,file
Evaluation.scala,file
Evaluator.java,file
Evaluator.scala,file
Event.scala,file
EventAPI.scala,file
EventJson4sSupport.scala,file
EventsDataSource.scala,file
EventsSpec.scala,file
FeatureBasedAlgorithm.java,file
FeatureBasedAlgorithm.scala,file
FeatureBasedAlgorithmParams.java,file
FeatureBasedModel.java,file
Filtering.scala,file
FreshnessRescorer.scala,file
FriendRecommendationAlgoParams.scala,file
FriendRecommendationDataSource.scala,file
FriendRecommendationDataSourceParams.scala,file
FriendRecommendationPrediction.scala,file
FriendRecommendationQuery.scala,file
FriendRecommendationTrainingData.scala,file
Gemfile,file
Gemfile.lock,file
HBEventsUtil.scala,file
HBLEvents.scala,file
HBLEventsTest.scala,file
HBPEvents.scala,file
HBPEventsTest.scala,file
HB_0_8_0.scala,file
HDFSModels.scala,file
HelloWorld.scala,file
IPersistentModel.scala,file
Indicators.scala,file
ItemRankDetailedEvaluator.scala,file
ItemRankPreparator.scala,file
ItemRankPreparatorData.json,file
ItemRankServing.scala,file
ItemRecEvaluation.scala,file
ItemRecPreparator.scala,file
ItemRecServing.scala,file
ItemSimPreparator.scala,file
ItemSimServing.scala,file
ItembasedAlgorithm.scala,file
ItemsSpec.scala,file
JavaAlgorithm.scala,file
JavaDataSource.scala,file
JavaEngine.scala,file
JavaEngineBuilder.java,file
JavaEngineParamsBuilder.java,file
JavaEvaluator.scala,file
JavaParams.scala,file
JavaPreparator.scala,file
JavaServing.scala,file
JavaSimpleEngineBuilder.java,file
JavaUtils.scala,file
JavaWorkflow.scala,file
KNNItemBasedRecommender.scala,file
KeywordSimilarityAlgorithm.scala,file
KeywordSimilarityEngineFactory.scala,file
KeywordSimilarityModel.scala,file
LBatchView.scala,file
LEventAggregator.scala,file
LEvents.scala,file
LICENSE.md,file
LICENSE.txt,file
LocalFSModels.scala,file
MIT-LICENSE.txt,file
MahoutAlgoModel.java,file
MahoutAlgoParams.java,file
MahoutAlgorithm.java,file
MeanSquareEvaluator.java,file
Model.java,file
Models.scala,file
MongoEngineInstances.scala,file
MongoEngineManifests.scala,file
MongoSequences.scala,file
MongoUtils.scala,file
MyAlgorithm.java,file
MyDataSource.java,file
MyEngineFactory.java,file
MyModel.java,file
MyPredictedResult.java,file
MyQuery.java,file
MyTrainingData.java,file
NCItemBasedAlgorithm.scala,file
NOTICE.txt,file
NaiveBayesAlgorithm.scala,file
OLSAlgorithm.java,file
PBatchView.scala,file
PBatchViewTest.scala,file
PEventAggregator.scala,file
PEvents.scala,file
PEventsDataSource.scala,file
PIOHBaseUtil.scala,file
PJavaEngine.scala,file
PJavaEngineBuilder.java,file
PReplayDataSource.scala,file
Params.scala,file
PersistentModelManifest.scala,file
Preparator.java,file
Preparator.scala,file
PreparatorParams.java,file
PreparedData.java,file
Query.java,file
QuickTest.scala,file
README.md,file
Rakefile,file
RandomAlgorithm.scala,file
RandomEngineFactory.scala,file
RandomForestAlgorithm.scala,file
RandomModel.scala,file
RegisterEngine.scala,file
RegressionStrategy.scala,file
ReplayDataSource.scala,file
Run.java,file
Run.scala,file
RunServer.scala,file
RunWorkflow.scala,file
Runner.java,file
Runner.scala,file
Runner1.java,file
Runner2.java,file
Runner3.java,file
Runner4a.java,file
Runner4b.java,file
Runner4c.java,file
Runner4d.java,file
Runner5.java,file
Sampling.scala,file
SanityCheck.scala,file
Serving.java,file
Serving.scala,file
SimRankAlgorithm.scala,file
SingleEngineFactory.java,file
Slidebars,dir
Storage.scala,file
StorageClient.scala,file
StorageTestUtils.scala,file
Tabslet,dir
Test.scala,file
TestEvents.scala,file
TestHBase.scala,file
TestItemRankEngine.scala,file
TestSpec.scala,file
TrainingData.java,file
Tween.js,file
U2IActionsSpec.scala,file
Upgrade.scala,file
Upgrade_0_8_3.scala,file
UsersSpec.scala,file
Util.scala,file
Utils.scala,file
Workflow.scala,file
WorkflowParamsBuilder.java,file
WorkflowUtils.scala,file
YahooDataSource.scala,file
_alerts.css.scss,file
_all.css.scss,file
_buttons.css.scss,file
_classes.css.scss,file
_code.css.scss,file
_colors.css.scss,file
_content.css.scss,file
_copyright.css.scss,file
_copyright.html.slim,file
_evalUrl.js,file
_fonts.css.scss,file
_footer.css.scss,file
_footer.html.slim,file
_global.css.scss,file
_google_analytics.html.slim,file
_hacks.css.scss,file
_header.css.scss,file
_header.html.slim,file
_main.css.scss,file
_main.html.slim,file
_off_canvas.css.scss,file
_page.css.scss,file
_page.html.slim,file
_page_title.css.scss,file
_page_title.html.slim,file
_pygments_github.css.scss,file
_swiftype.css.scss,file
_swiftype.html.slim,file
_table_of_contents.css.scss,file
_tables.css.scss,file
_tabs.css.scss,file
_tags.css.scss,file
_widths.css.scss,file
accepts.js,file
access.js,file
accesskey.scala.txt,file
add-algorithm.html.md,file
addGetHookIf.js,file
addalgorithm.html.md,file
ajax,dir
ajax.js,file
algorithms.json,file
algorithmsJson.scala.txt,file
algorithmsParams.json,file
alias.js,file
amd.js,file
animatedSelector.js,file
animation-styles.html,file
api,dir
api-usage.html,file
api.html.md,file
app.scala.txt,file
apple.png,file
application.conf,file
application.css.scss,file
application.js,file
application_helpers.rb,file
arr.js,file
assembly.sbt,file
assemblySbt.scala.txt,file
assets,dir
attr.js,file
attributes,dir
attributes.js,file
awsm-1click.png,file
awsm-product.png,file
backtesting.scala.html,file
base,dir
basic-template.html,file
bin,dir
blacklisted.txt,file
bootstrap-3.2.0-dist,dir
bootstrap-theme.css,file
bootstrap-theme.css.map,file
bootstrap-theme.min.css,file
bootstrap.css,file
bootstrap.css.map,file
bootstrap.js,file
bootstrap.min.css,file
bootstrap.min.js,file
bower.json,file
bower_components,dir
build-all-scala.sh,file
build.properties,file
build.sbt,file
build.scala.txt,file
buildSbt.scala.txt,file
callbacks.js,file
choosingalgorithms.html.md,file
cjson,file
class2type.js,file
classes.js,file
classification,dir
combiningalgorithms.html.md,file
command-line.html.md,file
community,dir
compute-classpath.sh,file
concat.js,file
conf,dir
config-datastore.html.md,file
config.rb,file
console,dir
contribute-code.html.md,file
contribute-documentation.html.md,file
control-classes.html,file
controller,dir
cookbook,dir
copyright.png,file
copyright@2x.png,file
core,dir
core.js,file
css,dir
css.js,file
cssExpand.js,file
curCSS.js,file
curl-261.png,file
custom-widths.html,file
custom_renderer.rb,file
customize-data-prep.html.md,file
customize-serving.html.md,file
customlogics.html.md,file
dase.html.md,file
dashboard,dir
dashboard.scala.txt,file
data,dir
data.js,file
data1.csv,file
data2.csv,file
dataSourceParams.json,file
data_priv.js,file
data_user.js,file
dataalgorithm.html.md,file
databackup.html.md,file
datacollection,dir
datasource.json,file
datasourceJson.scala.txt,file
defaultDisplay.js,file
deferred.js,file
delay.js,file
demo,dir
deploy-aws.html.md,file
deploy-chef.html.md,file
deploy-puppet.html.md,file
deploy.html.md,file
deploy.scala.txt,file
deprecated.js,file
detailed.scala.html,file
development,dir
dimensions.js,file
dist,dir
distribution,dir
docs,dir
edge_list_small.txt,file
effects,dir
effects.js,file
elasticsearch,dir
engine-data-flow.png,file
engine-itemrec-prediction.png,file
engine-itemsim-score.png,file
engine-server.png,file
engine.html.md,file
engine.json,file
engine.scala.txt,file
engineJson.scala.txt,file
enginebuilders,dir
engineinstance-overview.png,file
engines,dir
engines.html.md,file
eval.scala.txt,file
evaluation.html.md,file
event,dir
event.js,file
eventapi.html.md,file
eventserver-overview.png,file
eventserver.scala.txt,file
example-styles.css,file
examples,dir
examples.html.md,file
existingdatasource.html.md,file
experimental,dir
exports,dir
faq.html.md,file
favicon,dir
favicon.ico,file
favicon.png,file
featurebasedalgo.json,file
fetch.sh,file
file_random.py,file
