name,type
.gitattributes,file
.gitignore,file
AUTHORS,file
AutoHotkey.cpp,file
AutoHotkey.exe.manifest,file
AutoHotkey.rc,file
AutoHotkeyx.sln,file
AutoHotkeyx.vcxproj,file
AutoHotkeyx.vcxproj.filters,file
COPYING,file
ChangeLog,file
Config.vcxproj,file
Debugger.cpp,file
Debugger.h,file
HACKING,file
HowToCompile.txt,file
INSTALL,file
KuString.h,file
LICENCE,file
NEWS,file
NON-UNIX-USE,file
README,file
README.md,file
SimpleHeap.cpp,file
SimpleHeap.h,file
StringConv.cpp,file
StringConv.h,file
TextIO.cpp,file
TextIO.h,file
WinGroup.cpp,file
WinGroup.h,file
ahkversion.h,file
application.cpp,file
application.h,file
clipboard.cpp,file
clipboard.h,file
config.h,file
cpp.hint,file
debug.h,file
defines.h,file
globaldata.cpp,file
globaldata.h,file
hook.cpp,file
hook.h,file
hotkey.cpp,file
hotkey.h,file
icon_filetype.ico,file
icon_filetype_small.ico,file
icon_main.ico,file
icon_pause.ico,file
icon_pause_suspend.ico,file
icon_suspend.ico,file
icon_tray.ico,file
icon_tray_win9x.ico,file
icon_tray_win9x_suspend.ico,file
keyboard_mouse.cpp,file
keyboard_mouse.h,file
lib,dir
lib_pcre,dir
lib_pcre.vcxproj,file
lib_pcre.vcxproj.filters,file
libx64call,dir
license.txt,file
mt19937ar-cok.cpp,file
mt19937ar-cok.h,file
os_version.cpp,file
os_version.h,file
pcre,dir
pcre.h,file
pcre16_chartables.c,file
pcre16_compile.c,file
pcre16_config.c,file
pcre16_exec.c,file
pcre16_fullinfo.c,file
pcre16_get.c,file
pcre16_globals.c,file
pcre16_jit_compile.c,file
pcre16_newline.c,file
pcre16_ord2utf16.c,file
pcre16_refcount.c,file
pcre16_string_utils.c,file
pcre16_study.c,file
pcre16_tables.c,file
pcre16_ucd.c,file
pcre16_valid_utf16.c,file
pcre16_version.c,file
pcre16_xclass.c,file
pcre_chartables.c,file
pcre_compile.c,file
pcre_config.c,file
pcre_dfa_exec.c,file
pcre_exec.c,file
pcre_fullinfo.c,file
pcre_get.c,file
pcre_globals.c,file
pcre_internal.h,file
pcre_jit_compile.c,file
pcre_maketables.c,file
pcre_newline.c,file
pcre_ord2utf8.c,file
pcre_refcount.c,file
pcre_string_utils.c,file
pcre_study.c,file
pcre_tables.c,file
pcre_ucd.c,file
pcre_valid_utf8.c,file
pcre_version.c,file
pcre_xclass.c,file
pcret.h,file
qmath.h,file
resource.h,file
resources,dir
script.cpp,file
script.h,file
script2.cpp,file
script_autoit.cpp,file
script_com.cpp,file
script_com.h,file
script_expression.cpp,file
script_func_impl.h,file
script_gui.cpp,file
script_menu.cpp,file
script_object.cpp,file
script_object.h,file
script_object_bif.cpp,file
script_registry.cpp,file
sljit,dir
sljitConfig.h,file
sljitConfigInternal.h,file
sljitExecAllocator.c,file
sljitLir.c,file
sljitLir.h,file
sljitNativeX86_32.c,file
sljitNativeX86_64.c,file
sljitNativeX86_common.c,file
sljitUtils.c,file
source,dir
stdafx.cpp,file
stdafx.h,file
ucp.h,file
util.cpp,file
util.h,file
var.cpp,file
var.h,file
win2kcompat.asm,file
window.cpp,file
window.h,file
x64call.asm,file
x64stub.asm,file
