name,type
.autotest,file
.cross_rubies,file
.editorconfig,file
.gemtest,file
.gitignore,file
.travis.yml,file
0001-Adding-doc-update-related-to-1.1.28.patch,file
0001-Revert-Missing-initialization-for-the-catalog-module.patch,file
0002-Fix-a-couple-of-places-where-f-printf-parameters-wer.patch,file
0002-Fix-missing-entities-after-CVE-2014-3660-fix.patch,file
0003-Initialize-pseudo-random-number-generator-with-curre.patch,file
0004-EXSLT-function-str-replace-is-broken-as-is.patch,file
0006-Fix-str-padding-to-work-with-UTF-8-strings.patch,file
0007-Separate-function-for-predicate-matching-in-patterns.patch,file
0008-Fix-direct-pattern-matching.patch,file
0009-Fix-certain-patterns-with-predicates.patch,file
0010-Fix-handling-of-UTF-8-strings-in-EXSLT-crypto-module.patch,file
0013-Memory-leak-in-xsltCompileIdKeyPattern-error-path.patch,file
0014-Fix-for-bug-436589.patch,file
0015-Fix-mkdir-for-mingw.patch,file
2ch.html,file
AttrCompare.java,file
C14nHelper.java,file
CHANGELOG.ja.rdoc,file
CHANGELOG.rdoc,file
C_CODING_STYLE.rdoc,file
CanonicalFilter.java,file
CanonicalizationException.java,file
Canonicalizer.java,file
Canonicalizer11.java,file
Canonicalizer11_OmitComments.java,file
Canonicalizer11_WithComments.java,file
Canonicalizer20010315.java,file
Canonicalizer20010315Excl.java,file
Canonicalizer20010315ExclOmitComments.java,file
Canonicalizer20010315ExclWithComments.java,file
Canonicalizer20010315OmitComments.java,file
Canonicalizer20010315WithComments.java,file
CanonicalizerBase.java,file
CanonicalizerPhysical.java,file
CanonicalizerSpi.java,file
ClosedStreamException.java,file
Constants.java,file
ElementProxy.java,file
EncodingHandler.java,file
Gemfile,file
HelperNodeList.java,file
HtmlDocument.java,file
HtmlDomParserContext.java,file
HtmlElementDescription.java,file
HtmlEntityLookup.java,file
HtmlSaxParserContext.java,file
IgnoreAllErrorHandler.java,file
IgnoreSchemaErrorsErrorHandler.java,file
InclusiveNamespaces.java,file
InvalidCanonicalizerException.java,file
Manifest.txt,file
NameSpaceSymbTable.java,file
NodeFilter.java,file
NokogiriBlockingQueueInputStream.java,file
NokogiriDocumentCache.java,file
NokogiriDomParser.java,file
NokogiriEncodingReaderWrapper.java,file
NokogiriEntityResolver.java,file
NokogiriErrorHandler.java,file
NokogiriHandler.java,file
NokogiriHelpers.java,file
NokogiriNamespaceCache.java,file
NokogiriNamespaceContext.java,file
NokogiriNonStrictErrorHandler.java,file
NokogiriNonStrictErrorHandler4NekoHtml.java,file
NokogiriService.java,file
NokogiriStrictErrorHandler.java,file
NokogiriXPathFunction.java,file
NokogiriXPathFunctionResolver.java,file
NokogiriXPathVariableResolver.java,file
NokogiriXsltErrorListener.java,file
ParserContext.java,file
README.ja.rdoc,file
README.rdoc,file
README.txt,file
ROADMAP.md,file
Rakefile,file
ReaderNode.java,file
STANDARD_RESPONSES.md,file
SaveContextVisitor.java,file
SchemaErrorHandler.java,file
UncloseableInputStream.java,file
UtfHelpper.java,file
XMLUtils.java,file
XmlAttr.java,file
XmlAttributeDecl.java,file
XmlCdata.java,file
XmlComment.java,file
XmlDeclHandler.java,file
XmlDocument.java,file
XmlDocumentFragment.java,file
XmlDomParserContext.java,file
XmlDtd.java,file
XmlElement.java,file
XmlElementContent.java,file
XmlElementDecl.java,file
XmlEntityDecl.java,file
XmlEntityReference.java,file
XmlNamespace.java,file
XmlNode.java,file
XmlNodeSet.java,file
XmlProcessingInstruction.java,file
XmlReader.java,file
XmlRelaxng.java,file
XmlSaxParser.java,file
XmlSaxParserContext.java,file
XmlSaxPushParser.java,file
XmlSchema.java,file
XmlSyntaxError.java,file
XmlText.java,file
XmlXpathContext.java,file
XsltExtensionFunction.java,file
XsltStylesheet.java,file
Y_U_NO_GEMSPEC.md,file
address_book.rlx,file
address_book.xml,file
atom.xml,file
attr.rb,file
attribute_decl.rb,file
bar,dir
bar.xml,file
bar.xsd,file
bin,dir
bogus.xml,file
build_all,file
builder.rb,file
c14n,dir
cdata.rb,file
character_data.rb,file
css,dir
css.rb,file
decorators,dir
depend,file
dependencies.yml,file
document.dtd,file
document.rb,file
document.xml,file
document_fragment.rb,file
dont_hurt_em_why.xml,file
dtd.rb,file
element_content.rb,file
element_decl.rb,file
element_description.rb,file
element_description_defaults.rb,file
encoding.html,file
encoding.xhtml,file
entity_decl.rb,file
entity_lookup.rb,file
exslt.xml,file
exslt.xslt,file
ext,dir
extconf.rb,file
files,dir
foo,dir
foo.xsd,file
helper.rb,file
html,dir
html.rb,file
html_document.c,file
html_document.h,file
html_element_description.c,file
html_element_description.h,file
html_entity_lookup.c,file
html_entity_lookup.h,file
html_sax_parser_context.c,file
html_sax_parser_context.h,file
html_sax_push_parser.c,file
html_sax_push_parser.h,file
internals,dir
isorelax.jar,file
java,dir
jing.jar,file
lib,dir
libxml2,dir
libxslt,dir
metacharset.html,file
