name,type
.editorconfig,file
.gitattributes,file
.gitignore,file
.travis.yml,file
CONTRIBUTING.md,file
Gruntfile.js,file
LICENSE,file
Procfile,file
README.md,file
USAGE,file
_AbstractAuditingEntity.java,file
_AccountResource.java,file
_AccountResourceTest.java,file
_ActivityDTO.java,file
_ActivityService.java,file
_AjaxAuthenticationFailureHandler.java,file
_AjaxAuthenticationSuccessHandler.java,file
_AjaxLogoutSuccessHandler.java,file
_AngularCookieLocaleResolver.java,file
_Application.java,file
_ApplicationWebXml.java,file
_AsyncConfiguration.java,file
_AuditEventConverter.java,file
_AuditEventService.java,file
_AuditResource.java,file
_AuthoritiesConstants.java,file
_Authority.java,file
_AuthorityRepository.java,file
_CacheConfiguration.java,file
_CachingHttpHeadersFilter.java,file
_CloudDatabaseConfiguration.java,file
_CloudMongoDbConfiguration.java,file
_Constants.java,file
_CsrfCookieGeneratorFilter.java,file
_CustomAuditEventRepository.java,file
_CustomDateTimeDeserializer.java,file
_CustomDateTimeSerializer.java,file
_CustomLocalDateSerializer.java,file
_CustomPersistentRememberMeServices.java,file
_DatabaseConfiguration.java,file
_DatabaseHealthIndicator.java,file
_Entity.java,file
_EntityRepository.java,file
_EntityResource.java,file
_EntityResourceTest.java,file
_ExceptionHandlingAsyncTaskExecutor.java,file
_GZipResponseUtil.java,file
_GZipServletFilter.java,file
_GZipServletOutputStream.java,file
_GZipServletResponseWrapper.java,file
_GzipResponseHeadersNotModifiableException.java,file
_HazelcastCacheRegionFactory.java,file
_HerokuDatabaseConfiguration.java,file
_Http401UnauthorizedEntryPoint.java,file
_ISO8601LocalDateDeserializer.java,file
_JHipsterHealthIndicatorConfiguration.java,file
_JacksonConfiguration.java,file
_JavaMailHealthIndicator.java,file
_LocaleConfiguration.java,file
_LocaleDateTimeEditor.java,file
_LoggerDTO.java,file
_LoggingAspect.java,file
_LoggingAspectConfiguration.java,file
_LogsResource.java,file
_MailConfiguration.java,file
_MailService.java,file
_MetricsConfiguration.java,file
_MongoConfiguration.java,file
_MongoDBTokenStore.java,file
_OAuth2AccessTokenRepository.java,file
_OAuth2AuthenticationAccessToken.java,file
_OAuth2AuthenticationReadConverter.java,file
_OAuth2AuthenticationRefreshToken.java,file
_OAuth2RefreshTokenRepository.java,file
_OAuth2ServerConfiguration.java,file
_PersistenceAuditEventRepository.java,file
_PersistentAuditEvent.java,file
_PersistentToken.java,file
_PersistentTokenRepository.java,file
_README.md,file
_RandomUtil.java,file
_SecurityConfiguration.java,file
_SecurityUtils.java,file
_SecurityUtilsTest.java,file
_Service.java,file
_ServiceImpl.java,file
_SpringSecurityAuditorAware.java,file
_StaticResourcesProductionFilter.java,file
_SwaggerConfiguration.java,file
_TestUtil.java,file
_ThymeleafConfiguration.java,file
_User.java,file
_UserDTO.java,file
_UserDetailsService.java,file
_UserNotActivatedException.java,file
_UserRepository.java,file
_UserResource.java,file
_UserResourceTest.java,file
_UserService.java,file
_UserServiceTest.java,file
_WebConfigurer.java,file
_WebsocketConfiguration.java,file
_account.js,file
_account.service.js,file
_activate.controller.js,file
_activate.js,file
_activate.service.js,file
_added_entity.xml,file
_admin.js,file
_app.js,file
_application-dev.yml,file
_application-prod.yml,file
_application.yml,file
_audits.controller.js,file
_audits.js,file
_audits.service.js,file
_auth.oauth2.service.js,file
_auth.service.js,file
_auth.session.service.js,file
_authServicesSpec.js,file
_base64.service.js,file
_bower.json,file
_build,file
_build.gradle,file
_configuration.controller.js,file
_configuration.js,file
_configuration.service.js,file
_docs.js,file
_ehcache.xml,file
_entities.html,file
_entity-controller.js,file
_entity-detail-controller.js,file
_entity-detail.html,file
_entity-service.js,file
_entity.js,file
_entity.json,file
_error.js,file
_form.directive.js,file
_global.json,file
_gradle.properties,file
_health.controller.js,file
_health.js,file
_index.html,file
_initial_schema.xml,file
_language.controller.js,file
_language.service.js,file
_logback-test.xml,file
_logback.xml,file
_login.controller.js,file
_login.js,file
_loginControllerSpec.js,file
_logout.controller.js,file
_logout.js,file
_logs.controller.js,file
_logs.js,file
_logs.service.js,file
_main.controller.js,file
_main.js,file
_manifest.yml,file
_messages_ca.properties,file
_messages_da.properties,file
_messages_de.properties,file
_messages_en.properties,file
_messages_es.properties,file
_messages_fr.properties,file
