name,type
.gitignore,file
01_retropie_copyroms,file
2Axes11KeysGamePad.cfg,file
2e2eded.png,file
2ps1654.png,file
2uf6nat.png,file
2xBR.glsl,file
4dos.zip,file
5xBR-v3.5.glsl,file
5xbr-retro.glsl,file
5xbr-retro.glslp,file
5xbr-retro_phosphor.glslp,file
AUDIO_OUT -> AUTO.py,file
AUDIO_OUT -> HDMI.py,file
AUDIO_OUT -> HEADPHONE.py,file
AUTHORS,file
CRT_cgwg.glsl,file
CRT_cgwg.glslp,file
ControlBlockArcadeGamepad.cfg,file
ControlBlockSNESGamepad.cfg,file
DragonRise_Inc.___Generic___USB__Joystick__.cfg,file
Edge.glsl,file
Generic_X-Box_pad.cfg,file
GreenAsia_Inc.____USB_Joystick_____.cfg,file
HuiJiaSNEStoUSBConverter.cfg,file
ITCrowd_Splashscreen_HD.png,file
JessTechColourRumblePad.cfg,file
Logitech_Logitech_Dual_Action.cfg,file
Logitech_Logitech_RumblePad_2_USB.cfg,file
MY-POWER_CO__LTD__2In1_USB_Joystick.cfg,file
Microsoft_Sidewinder_Dual_Strike_USB_version_1.cfg,file
Microsoft_X-Box_360_pad.cfg,file
Mushberry_Splashscreen_HD.png,file
NESsplashscreen.png,file
PS3ControllerBT.cfg,file
PS3ControllerUSB.cfg,file
PieInvaders.png,file
README.md,file
README.txt,file
RetroArchConfigs,dir
RetroArchShader,dir
Retro_Super.png,file
SABR-v1.0.glsl,file
SNES-to-GamepadDevice.cfg,file
Saitek_P880.cfg,file
SonicRetroPie,dir
Sony_PLAYSTATION(R)3_Controller.cfg,file
THRUSTMASTER_FireStorm_Dual_Analog_2.cfg,file
Thrustmaster_Dual_Trigger_3-in-1.cfg,file
Thrustmaster_T_Mini_Wireless.cfg,file
USB_2-axis_8-button_gamepad.cfg,file
Ultra-Nes.jpg,file
XboxGamepad(userspacedriver).cfg,file
Xbox_360_Wireless_Receiver.cfg,file
advmame.sh,file
advmenu.rc,file
aptpackages.sh,file
armsnes.sh,file
asplashscreen,dir
asplashscreen,file
atari800.sh,file
audio,dir
audiosettings.sh,file
autooff.py,file
autoon.py,file
autostartemustat.sh,file
bashwelcometweak.sh,file
basic.py,file
basilisk.sh,file
bead.glsl,file
blinky.glsl,file
blurryblueretropie,dir
bmoface,dir
bmoface.jpg,file
box-1x.glsl,file
box-2x.glsl,file
box-3x.glsl,file
box-4x.glsl,file
box-max.glsl,file
bsnes_gamma_ramp.glsl,file
bsnes_gamma_ramp.glslp,file
cavestory.sh,file
cgwg-CRT-flat.glsl,file
cgwg-CRT-flat.glslp,file
configs,dir
controller,dir
cpc.sh,file
createBinariesDownload.sh,file
createMovieFromImages.sh,file
createSDL2Archive.sh,file
createThemesDownload.sh,file
darkplaces.sh,file
dgen.sh,file
disabletimeouts.sh,file
dispmanx.sh,file
doom.sh,file
dot.glsl,file
dpad,dir
eduke32.sh,file
eightBitlooking,dir
emulationstation.sh,file
emulationstation_theme_simple.sh,file
emulators,dir
esconfig.py,file
esconfig.sh,file
evolution,dir
fastdosbox.sh,file
fbalibretro.sh,file
fbzx.sh,file
fmsx-libretro.sh,file
