name,type
.editorconfig,file
.gitattributes,file
.gitignore,file
.jshintrc,file
CHANGELOG.md,file
LICENSE,file
README.md,file
amd.html,file
bound-container.html,file
bower.json,file
calendars.html,file
component.json,file
container.html,file
css,dir
examples,dir
index.html,file
jquery-amd.html,file
jquery.html,file
methods.js,file
module.js,file
moment.html,file
package.json,file
pikaday.css,file
pikaday.jquery.js,file
pikaday.js,file
plugins,dir
positions.html,file
site.css,file
tests,dir
trigger.html,file
weeknumbers.html,file
