name,type
.gitattributes,file
.gitignore,file
.gitmodules,file
.nuget,dir
ASL - Apache Software Foundation License.txt,file
AdvancedMatcherAttribute.cs,file
AdvancedMatcherAttributeFixture.cs,file
AnyMatcherFixture.cs,file
App.xaml,file
App.xaml.cs,file
AppManifest.xml,file
AsInterface.cs,file
AsInterfaceFixture.cs,file
AssemblyInfo.cs,file
Assert.cs,file
AssertActualExpectedException.cs,file
AssertException.cs,file
Bar.cs,file
Bar.snk,file
CallViewModel.cs,file
CallbacksFixture.cs,file
Castle,dir
Castle.Core.dll,file
Castle.DynamicProxy2.dll,file
CastleProxyFactory.cs,file
CatalogService.cs,file
Category.cs,file
CategoryEventArgs.cs,file
ClassLibrary1,dir
ClassLibrary1.Silverlight,dir
ClassLibrary1.Silverlight.csproj,file
ClassLibrary1.Silverlight.dll,file
ClassLibrary1.csproj,file
ClassLibrary1.dll,file
ClassLibrary1.sln,file
ClassLibrary2,dir
ClassLibrary2.Silverlight,dir
ClassLibrary2.Silverlight.csproj,file
ClassLibrary2.Silverlight.dll,file
ClassLibrary2.csproj,file
ClassLibrary2.dll,file
ConditionalContext.cs,file
ConditionalSetupFixture.cs,file
ConstantMatcher.cs,file
ContainerViewModel.cs,file
ContainsException.cs,file
Controllers,dir
CustomMatcherFixture.cs,file
Default.aspx,file
Default.aspx.cs,file
DefaultValue.cs,file
Delegates.cs,file
Delegates.tt,file
Demo.cs,file
DoesNotContainException.cs,file
DoesNotThrowException.cs,file
DynamicProxyFixture.cs,file
EmptyDefaultValueProvider.cs,file
EmptyDefaultValueProviderFixture.cs,file
EmptyException.cs,file
EqualException.cs,file
Evaluator.cs,file
Exceptions,dir
ExpressionComparer.cs,file
ExpressionExtensions.cs,file
ExpressionExtensionsFixture.cs,file
ExpressionMatcher.cs,file
ExpressionStringBuilder.cs,file
ExpressionVisitor.cs,file
ExtensibilityFixture.cs,file
Extensions.cs,file
ExtensionsFixture.cs,file
FactAttribute.cs,file
FalseException.cs,file
Flow,dir
FluentMockContext.cs,file
FluentMockVisitor.cs,file
Foo.cs,file
Foo.snk,file
GenericTypeParameters.tt,file
Global.asax,file
Global.asax.cs,file
GlobalSuppressions.cs,file
Guard.cs,file
HTML.xslt,file
Home,dir
HomeController.cs,file
ICallContext.cs,file
ICallInterceptor.cs,file
ICallback.Generated.cs,file
ICallback.cs,file
ICallback.tt,file
ICallbackGetter.cs,file
ICallbackResult.cs,file
ICallbackSetter.cs,file
ICatalogService.cs,file
IDefaultValueProvider.cs,file
IDefaultValueProvider.xdoc,file
IHideObjectMembers.cs,file
IInterceptStrategy.cs,file
ILMerge License.rtf,file
ILMerge.doc,file
ILMerge.exe,file
ILMerge.txt,file
IMatcher.cs,file
IMock.cs,file
IMocked.cs,file
IOccurrence.cs,file
IProductsCatalogService.cs,file
IProductsView.cs,file
IProtectedMock.cs,file
IProxyCall.cs,file
IProxyFactory.cs,file
IRaise.Generated.cs,file
IRaise.cs,file
IRaise.tt,file
IReturns.Generated.cs,file
IReturns.cs,file
IReturns.tt,file
IReturnsGetter.cs,file
IReturnsResult.cs,file
IReturnsThrows.cs,file
ISetup.cs,file
ISetupConditionResult.cs,file
ISetupSequentialResult.cs,file
IThrows.cs,file
IThrowsResult.cs,file
IVerifies.cs,file
InRangeException.cs,file
Includes,dir
Interceptor.cs,file
InterceptorStrategies.cs,file
IsAssignableFromException.cs,file
IsNotTypeException.cs,file
IsTypeException.cs,file
IssueReportsFixture.cs,file
It.cs,file
It.xdoc,file
ItExpr.cs,file
Language,dir
LazyEvalMatcher.cs,file
Lib,dir
Library,dir
License.txt,file
Linq,dir
Match.cs,file
Match.xdoc,file
MatchExpression.cs,file
Matcher.cs,file
MatcherAttribute.cs,file
MatcherAttributeFixture.cs,file
MatcherAttributeMatcher.cs,file
MatcherFactory.cs,file
Matchers,dir
MatchersFixture.cs,file
MemberInfoExtensions.cs,file
MethodCall.Generated.cs,file
MethodCall.cs,file
MethodCall.tt,file
MethodCallReturn.Generated.cs,file
MethodCallReturn.cs,file
MethodCallReturn.tt,file
Microsoft,dir
Microsoft.Silverlight.Testing.dll,file
Microsoft.VisualStudio.QualityTools.UnitTesting.Silverlight.dll,file
Microsoft.Web.Mvc.dll,file
Mock.Generic.Legacy.cs,file
Mock.Generic.cs,file
Mock.Generic.xdoc,file
Mock.Legacy.cs,file
Mock.cs,file
Mock.xdoc,file
MockBehavior.cs,file
MockBehaviorFixture.cs,file
MockContextViewModel.cs,file
MockContextViewModelFixture.cs,file
MockDefaultValueProvider.cs,file
MockDefaultValueProviderFixture.cs,file
MockException.cs,file
MockExtensions.cs,file
MockFactory.cs,file
MockFixture.cs,file
MockQuery.cs,file
MockRepository.cs,file
MockRepositoryFixture.cs,file
MockRepositoryQuerying.cs,file
MockSequence.cs,file
MockSequenceFixture.cs,file
MockSetupsBuilder.cs,file
MockViewModel.cs,file
MockVisualizer.cs,file
MockVisualizerForm.Designer.cs,file
MockVisualizerForm.cs,file
MockVisualizerForm.resx,file
MockVisualizerObjectSource.cs,file
MockVisualizerView.xaml,file
MockVisualizerView.xaml.cs,file
MockedDelegatesFixture.cs,file
MockedEventsFixture.cs,file
MockedFixture.cs,file
Mocks.cs,file
Models,dir
Moq.Help.scproj,file
Moq.Silverlight.Tests.csproj,file
Moq.Silverlight.csproj,file
Moq.Tests.csproj,file
Moq.UnitTests.Pex.csproj,file
Moq.UnitTests.Pex.sln,file
Moq.Visualizer.Tests.csproj,file
Moq.Visualizer.csproj,file
