name,type
.gitignore,file
AndroidManifest.xml,file
ApplicationTest.java,file
ButtonItemAdapter.java,file
CHANGELOG.md,file
DialogAction.java,file
DialogBase.java,file
DialogUtils.java,file
FolderSelectorDialog.java,file
LICENSE.txt,file
MainActivity.java,file
MaterialDialog.java,file
MaterialDialogCompat.java,file
README.md,file
Roboto-Medium.ttf,file
Roboto-Regular.ttf,file
Theme.java,file
TypefaceHelper.java,file
activity_main.xml,file
afollestad,dir
androidTest,dir
assets,dir
attrs.xml,file
base,dir
build.gradle,file
colors.xml,file
com,dir
dialog_customlistitem.xml,file
dialog_customview.xml,file
dialog_webview.xml,file
dimens.xml,file
drawable,dir
drawable-hdpi,dir
drawable-mdpi,dir
drawable-v21,dir
drawable-xhdpi,dir
drawable-xxhdpi,dir
drawable-xxxhdpi,dir
fonts,dir
gradle,dir
gradle-wrapper.jar,file
gradle-wrapper.properties,file
gradlew,file
gradlew.bat,file
ic_launcher.png,file
ic_web.png,file
java,dir
keystore.jks,file
layout,dir
library,dir
main,dir
main.xml,file
materialdialogs,dir
materialdialogssample,dir
md_btn_selected.xml,file
md_btn_selected_dark.xml,file
md_btn_selector.xml,file
md_btn_selector_dark.xml,file
md_btn_selector_ripple.xml,file
md_btn_selector_ripple_dark.xml,file
md_dialog.xml,file
md_item_selected.xml,file
md_item_selected_dark.xml,file
md_listitem.xml,file
md_listitem_multichoice.xml,file
md_listitem_singlechoice.xml,file
md_selector.xml,file
md_selector_dark.xml,file
md_transparent.xml,file
menu,dir
proguard-rules.pro,file
res,dir
sample,dir
sample.apk,file
settings.gradle,file
src,dir
strings.xml,file
styles.xml,file
values,dir
values-large,dir
values-v11,dir
values-v21,dir
versions.properties,file
webview.html,file
wrapper,dir
