name,type
annotations.js,file
axes.js,file
bars.js,file
bin,dir
boxes.js,file
browserify-build-3d.sh,file
calc-errors.js,file
color.js,file
compute-tick-length.js,file
contour.js,file
dashes.json,file
drawing.js,file
gl3d,dir
gl3daxes.js,file
gl3dlayout.js,file
gl_now.js,file
graph_obj.js,file
heatmap.js,file
histogram.js,file
js,dir
legend.js,file
lib.js,file
line-with-markers.js,file
modebar.js,file
package.json,file
plotly_util.js,file
project.js,file
scatter.js,file
scatter3d.js,file
scene-camera.js,file
scene-framer.js,file
scene.js,file
shelly,dir
static,dir
str2rgbarray.js,file
surface.js,file
