name,type
.gitignore,file
.istanbul.yml,file
.jshintrc,file
.travis.yml,file
20131019235242_migration_1.js,file
20131019235306_migration_2.js,file
CNAME,file
CONTRIBUTING.md,file
LICENSE,file
README.md,file
additional.js,file
aggregate.js,file
assets,dir
bench,dir
bin,dir
browser,dir
builder,dir
builder.js,file
cli.js,file
client.js,file
coffee.stub,file
column.js,file
columnbuilder.js,file
columncompiler.js,file
compiler.js,file
ddl.js,file
deletes.js,file
dialects,dir
docs,dir
formatter.js,file
functionhelper.js,file
ga.js,file
github.png,file
gulpfile.js,file
helpers.js,file
highlight.min.css,file
highlight.min.js,file
images,dir
index.html,file
index.js,file
inserts.js,file
integration,dir
interface.js,file
joinclause.js,file
joins.js,file
jquery.cookie.js,file
jquery.min.js,file
js.stub,file
knex.js,file
knex.png,file
knexfile-coffee.stub,file
knexfile-js.stub,file
knexfile.js,file
lib,dir
lodash.js,file
logger.js,file
ls.stub,file
maria,dir
methods.js,file
migrate,dir
migrate-stub.js,file
migrator.js,file
mysql,dir
mysql.js,file
mysql2,dir
oracle,dir
oracle-query-stream.js,file
oracle.js,file
package.json,file
pool.js,file
postgres,dir
postgres.js,file
promise.js,file
query,dir
query.js,file
random_bad_file.txt,file
raw.js,file
runner.js,file
schema,dir
schema.js,file
seed,dir
seed-stub.js,file
seed1.js,file
seed2.js,file
seeder.js,file
selects.js,file
sqlite3,dir
sqlite3.js,file
string.js,file
strong-oracle,dir
stub,dir
style.css,file
suite.js,file
table.js,file
tablebuilder.js,file
tablecompiler.js,file
test,dir
transaction.js,file
unions.js,file
unit,dir
updates.js,file
utils.js,file
viewbuilder.js,file
viewcompiler.js,file
websql,dir
websql.js,file
