name,type
.gitignore,file
LICENSE,file
README.md,file
and.go,file
and_test.go,file
atree.go,file
atree_test.go,file
augmentedtree,dir
bitarray,dir
bitarray.go,file
bitarray_test.go,file
block.go,file
block_test.go,file
datastructures.go,file
dict.go,file
dict_test.go,file
documentation.md,file
entries.go,file
entries_test.go,file
err,dir
error.go,file
error_test.go,file
futures,dir
futures.go,file
futures_test.go,file
immutable.go,file
immutable_test.go,file
int64.go,file
int64_test.go,file
interface.go,file
intervals.go,file
intervals_test.go,file
iterator.go,file
mock_test.go,file
multidimensional_test.go,file
nelder_mead.go,file
nelder_mead_test.go,file
node.go,file
numerics,dir
optimization,dir
or.go,file
or_test.go,file
ordered.go,file
ordered_test.go,file
orderedtree.go,file
orderedtree_test.go,file
priority_queue.go,file
priority_queue_test.go,file
queue,dir
queue.go,file
queue_test.go,file
rangetree,dir
set,dir
slice,dir
sort,dir
sort.go,file
sort_test.go,file
sparse_bitarray.go,file
sparse_bitarray_test.go,file
symmerge.go,file
symmerge_test.go,file
threadsafe,dir
trees.go,file
util.go,file
