name,type
.gitignore,file
.travis.yml,file
90th_percentile.pdf,file
95th_percentile.pdf,file
99th_percentile.pdf,file
AWSCredentialsConfig.java,file
AWSModule.java,file
AWSSessionCredentialsAdapter.java,file
About-Experimental-Features.md,file
AbstractColumn.java,file
AbstractDataSegmentAnnouncer.java,file
AbstractFixedIntervalTask.java,file
AbstractHttpClientProvider.java,file
AbstractPartitionsSpec.java,file
AbstractPrioritizedCallable.java,file
AbstractTask.java,file
AbstractTierSelectorStrategy.java,file
AggregateTopNMetricFirstAlgorithm.java,file
Aggregations.md,file
Aggregator.java,file
AggregatorFactory.java,file
AggregatorUtil.java,file
AggregatorUtilTest.java,file
Aggregators.java,file
AggregatorsModule.java,file
AllColumnIncluderator.java,file
AllGranularity.java,file
AlphaNumericTopNMetricSpec.java,file
AlwaysHavingSpec.java,file
AndDimFilter.java,file
AndFilter.java,file
AndHavingSpec.java,file
Announcer.java,file
AnnouncerModule.java,file
AnnouncerTest.java,file
AppendTask.java,file
AppendTest.java,file
ApproxHisto.md,file
ApproximateHistogram.java,file
ApproximateHistogramAggregator.java,file
ApproximateHistogramAggregatorFactory.java,file
ApproximateHistogramAggregatorTest.java,file
ApproximateHistogramBufferAggregator.java,file
ApproximateHistogramDruidModule.java,file
ApproximateHistogramErrorBenchmark.java,file
ApproximateHistogramFoldingAggregator.java,file
ApproximateHistogramFoldingAggregatorFactory.java,file
ApproximateHistogramFoldingBufferAggregator.java,file
ApproximateHistogramFoldingSerde.java,file
ApproximateHistogramGroupByQueryTest.java,file
ApproximateHistogramPostAggregator.java,file
ApproximateHistogramPostAggregatorTest.java,file
ApproximateHistogramTest.java,file
ApproximateHistogramTopNQueryTest.java,file
ArbitraryGranularitySpec.java,file
ArbitraryGranularityTest.java,file
ArchiveTask.java,file
ArithmeticPostAggregator.java,file
ArithmeticPostAggregatorTest.java,file
ArrayBasedIndexedInts.java,file
ArrayBasedOffset.java,file
ArrayIndexed.java,file
ArrayUtils.java,file
AsyncQueryForwardingServlet.java,file
AutoScaler.java,file
AutoScalingData.java,file
BackgroundCaching.java,file
BalancerSegmentHolder.java,file
BalancerStrategy.java,file
BalancerStrategyFactory.java,file
BaseJettyServerInitializer.java,file
BaseProgressIndicator.java,file
BaseQuery.java,file
BaseQueryGranularity.java,file
BaseTopNAlgorithm.java,file
BaseZkCoordinator.java,file
Batch-ingestion.md,file
BatchDataSegmentAnnouncer.java,file
BatchDataSegmentAnnouncerConfig.java,file
BatchDataSegmentAnnouncerProvider.java,file
BatchDataSegmentAnnouncerTest.java,file
BatchServerInventoryView.java,file
BatchServerInventoryViewProvider.java,file
BatchServerInventoryViewTest.java,file
BitmapCompressedIndexedInts.java,file
BitmapCreationBenchmark.java,file
BitmapIndex.java,file
BitmapIndexColumnPartSupplier.java,file
BitmapIndexSelector.java,file
BitmapOffset.java,file
BitmapOffsetTest.java,file
BitmapSerde.java,file
BitmapSerdeFactory.java,file
BitmapSerdeFactoryTest.java,file
BooleanValueMatcher.java,file
Booting-a-production-cluster.md,file
Bridge.java,file
BridgeCuratorConfig.java,file
BridgeQuerySegmentWalker.java,file
BridgeZkCoordinator.java,file
Broker-Config.md,file
Broker.md,file
BrokerResource.java,file
BrokerServerView.java,file
Bucket.java,file
BucketsPostAggregator.java,file
BufferAggregator.java,file
BufferUtils.java,file
Build-from-source.md,file
BySegmentQueryRunner.java,file
BySegmentResultValue.java,file
BySegmentResultValueClass.java,file
BySegmentSearchResultValue.java,file
BySegmentSkippingQueryRunner.java,file
BySegmentTopNResultValue.java,file
ByteBitLookup.java,file
ByteBufferSerializer.java,file
ByteBufferWriter.java,file
ByteCountingLRUMap.java,file
ByteCountingLRUMapTest.java,file
BytesBoundedLinkedQueue.java,file
BytesBoundedLinkedQueueTest.java,file
Cache.java,file
CacheConfig.java,file
CacheConfigTest.java,file
CacheMonitor.java,file
CacheProvider.java,file
CacheSerde.java,file
CacheStats.java,file
CacheStrategy.java,file
CacheTestSegmentLoader.java,file
CacheUtil.java,file
CacheableObjectStrategy.java,file
CachingClusteredClient.java,file
CachingClusteredClientTest.java,file
CachingQueryRunner.java,file
CachingQueryRunnerTest.java,file
Capabilities.java,file
CardinalityAggregator.java,file
CardinalityAggregatorBenchmark.java,file
CardinalityAggregatorFactory.java,file
CardinalityAggregatorTest.java,file
CardinalityBufferAggregator.java,file
Cassandra-Deep-Storage.md,file
CassandraDataSegmentConfig.java,file
CassandraDataSegmentPuller.java,file
CassandraDataSegmentPusher.java,file
CassandraDruidModule.java,file
CassandraStorage.java,file
ChainedExecutionQueryRunner.java,file
ChainedExecutionQueryRunnerTest.java,file
ChatHandler.java,file
ChatHandlerConverter.java,file
ChatHandlerProvider.java,file
ChatHandlerResource.java,file
CliBridge.java,file
CliBroker.java,file
CliCoordinator.java,file
CliHadoopIndexer.java,file
CliHistorical.java,file
CliInternalHadoopIndexer.java,file
CliMiddleManager.java,file
CliOverlord.java,file
CliPeon.java,file
CliRealtime.java,file
CliRealtimeExample.java,file
CliRouter.java,file
Client.java,file
ClientAppendQuery.java,file
ClientConversionQuery.java,file
ClientInfoResource.java,file
ClientKillQuery.java,file
ClientMergeQuery.java,file
ClientQuerySegmentWalker.java,file
ClippedFirehoseFactory.java,file
Cluster-setup.md,file
Column.java,file
ColumnAnalysis.java,file
ColumnBuilder.java,file
ColumnCapabilities.java,file
ColumnCapabilitiesImpl.java,file
ColumnConfig.java,file
ColumnDescriptor.java,file
ColumnIncluderator.java,file
ColumnPartSerde.java,file
ColumnSelector.java,file
ColumnSelectorBitmapIndexSelector.java,file
ColumnSelectorFactory.java,file
CombiningFirehoseFactory.java,file
CombiningFirehoseFactoryTest.java,file
CombiningIterable.java,file
CombiningIterableTest.java,file
CombiningIterator.java,file
CombiningSequence.java,file
CombiningSequenceTest.java,file
ComplexColumn.java,file
ComplexColumnImpl.java,file
ComplexColumnPartSerde.java,file
ComplexColumnPartSupplier.java,file
ComplexMetricColumnSerializer.java,file
ComplexMetricExtractor.java,file
ComplexMetricSerde.java,file
ComplexMetrics.java,file
CompressedFloatBufferObjectStrategy.java,file
CompressedFloatsIndexedSupplier.java,file
CompressedFloatsIndexedSupplierTest.java,file
CompressedFloatsSupplierSerializer.java,file
CompressedFloatsSupplierSerializerTest.java,file
CompressedLongBufferObjectStrategy.java,file
CompressedLongsIndexedSupplier.java,file
CompressedLongsIndexedSupplierTest.java,file
CompressedLongsSupplierSerializer.java,file
CompressedLongsSupplierSerializerTest.java,file
CompressedObjectStrategy.java,file
CompressedPools.java,file
CompressionStrategyTest.java,file
ConcatQueryRunner.java,file
Concepts-and-Terminology.md,file
ConciseBitmapSerdeFactory.java,file
ConfigManager.java,file
ConfigManagerConfig.java,file
ConfigModule.java,file
ConfigProvider.java,file
ConfigSerde.java,file
Configuration.md,file
ConnectionCountServerSelectorStrategy.java,file
ConstantPostAggregator.java,file
ConstantPostAggregatorTest.java,file
ConvertProperties.java,file
Coordinator-Config.md,file
Coordinator.md,file
