name,type
.gitignore,file
.travis.yml,file
CONTRIBUTING.md,file
Gemfile,file
Gemfile.lock,file
History.txt,file
License.txt,file
README.md,file
Rakefile,file
address.rb,file
app.rb,file
array.rb,file
avatar.rb,file
bitcoin.rb,file
business.rb,file
code.rb,file
commerce.rb,file
company.rb,file
date.rb,file
de-AT.yml,file
de-CH.yml,file
de.yml,file
destroy,file
en-AU.yml,file
en-BORK.yml,file
en-CA.yml,file
en-GB.yml,file
en-IND.yml,file
en-NEP.yml,file
en-US.yml,file
en-au-ocker.yml,file
en.yml,file
es.yml,file
extensions,dir
fa.yml,file
faker,dir
faker.gemspec,file
faker.rb,file
finance.rb,file
fr.yml,file
generate,file
hacker.rb,file
he.yml,file
index.html,file
index.txt,file
internet.rb,file
it.yml,file
ja.yml,file
javascripts,dir
ko.yml,file
lib,dir
locales,dir
lorem.rb,file
name.rb,file
nb-NO.yml,file
nl.yml,file
number.rb,file
phone_number.rb,file
pl.yml,file
pt-BR.yml,file
rounded_corners_lite.inc.js,file
ru.yml,file
screen.css,file
script,dir
sk.yml,file
stylesheets,dir
sv.yml,file
symbol.rb,file
tasks,dir
team.rb,file
template.rhtml,file
test,dir
test.rake,file
test_array_sample_method_compat.rb,file
test_avatar.rb,file
test_en_au_ocker_locale.rb,file
test_en_ca_locale.rb,file
test_en_locale.rb,file
test_en_us_locale.rb,file
test_es_locale.rb,file
test_faker.rb,file
test_faker_app.rb,file
test_faker_bitcoin.rb,file
test_faker_business.rb,file
test_faker_city.rb,file
test_faker_code.rb,file
test_faker_commerce.rb,file
test_faker_company.rb,file
test_faker_date.rb,file
test_faker_hacker_talk.rb,file
test_faker_internet.rb,file
test_faker_lorem.rb,file
test_faker_name.rb,file
test_faker_number.rb,file
test_faker_street.rb,file
test_faker_team.rb,file
test_faker_time.rb,file
test_flexible.rb,file
test_helper.rb,file
test_locale.rb,file
test_pl_locale.rb,file
time.rb,file
txt2html,file
version.rb,file
vi.yml,file
website,dir
website.rake,file
zh-CN.yml,file
