name,type
.clang-format,file
.gitignore,file
.travis.yml,file
AppIcon.appiconset,dir
Autoupdate,dir
Autoupdate-Info.plist,file
Autoupdate.m,file
Autoupdate.pch,file
CHANGELOG,file
CocoatechCore,dir
ConfigBinaryDelta.xcconfig,file
ConfigBinaryDeltaDebug.xcconfig,file
ConfigBinaryDeltaRelease.xcconfig,file
ConfigCommon.xcconfig,file
ConfigCommonDebug.xcconfig,file
ConfigCommonRelease.xcconfig,file
ConfigFramework.xcconfig,file
ConfigFrameworkDebug.xcconfig,file
ConfigFrameworkRelease.xcconfig,file
ConfigRelaunch.xcconfig,file
ConfigRelaunchDebug.xcconfig,file
ConfigRelaunchRelease.xcconfig,file
ConfigTestApp.xcconfig,file
ConfigTestAppDebug.xcconfig,file
ConfigTestAppRelease.xcconfig,file
ConfigUnitTest.xcconfig,file
ConfigUnitTestDebug.xcconfig,file
ConfigUnitTestRelease.xcconfig,file
Configurations,dir
Contents.json,file
Documentation,dir
Doxyfile,file
English.lproj,dir
Images.xcassets,dir
InfoPlist.strings,file
LICENSE,file
MainMenu.xib,file
Makefile,file
NTSynchronousTask.h,file
NTSynchronousTask.m,file
README.markdown,file
Resources,dir
SUAppcast.h,file
SUAppcast.m,file
SUAppcastItem.h,file
SUAppcastItem.m,file
SUAutomaticUpdateAlert.h,file
SUAutomaticUpdateAlert.m,file
SUAutomaticUpdateAlert.strings,file
SUAutomaticUpdateAlert.xib,file
SUAutomaticUpdateDriver.h,file
SUAutomaticUpdateDriver.m,file
SUBasicUpdateDriver.h,file
SUBasicUpdateDriver.m,file
SUBinaryDeltaApply.h,file
SUBinaryDeltaApply.m,file
SUBinaryDeltaCommon.h,file
SUBinaryDeltaCommon.m,file
SUBinaryDeltaTool.m,file
SUBinaryDeltaUnarchiver.h,file
SUBinaryDeltaUnarchiver.m,file
SUCodeSigningVerifier.h,file
SUCodeSigningVerifier.m,file
SUConstants.h,file
SUConstants.m,file
SUDSAVerifier.h,file
SUDSAVerifier.m,file
SUDSAVerifierTest.m,file
SUDiskImageUnarchiver.h,file
SUDiskImageUnarchiver.m,file
SUHost.h,file
SUHost.m,file
SUInstaller.h,file
SUInstaller.m,file
SULog.h,file
SULog.m,file
SUModelTranslation.plist,file
SUPackageInstaller.h,file
SUPackageInstaller.m,file
SUPipedUnarchiver.h,file
SUPipedUnarchiver.m,file
SUPlainInstaller.h,file
SUPlainInstaller.m,file
SUPlainInstallerInternals.h,file
SUPlainInstallerInternals.m,file
SUProbingUpdateDriver.h,file
SUProbingUpdateDriver.m,file
SUScheduledUpdateDriver.h,file
SUScheduledUpdateDriver.m,file
SUStandardVersionComparator.h,file
SUStandardVersionComparator.m,file
SUStatus.xib,file
SUStatusController.h,file
SUStatusController.m,file
SUSystemProfiler.h,file
SUSystemProfiler.m,file
SUUIBasedUpdateDriver.h,file
SUUIBasedUpdateDriver.m,file
SUUnarchiver.h,file
SUUnarchiver.m,file
SUUnarchiver_Private.h,file
SUUpdateAlert.h,file
SUUpdateAlert.m,file
SUUpdateAlert.strings,file
SUUpdateAlert.xib,file
SUUpdateDriver.h,file
SUUpdateDriver.m,file
SUUpdatePermissionPrompt.h,file
SUUpdatePermissionPrompt.m,file
SUUpdatePermissionPrompt.xib,file
SUUpdater.h,file
SUUpdater.m,file
SUUpdaterTest.m,file
SUUpdater_Private.h,file
SUUserInitiatedUpdateDriver.h,file
SUUserInitiatedUpdateDriver.m,file
SUVersionComparisonProtocol.h,file
SUVersionComparisonTest.m,file
SUVersionDisplayProtocol.h,file
SUWindowController.h,file
SUWindowController.m,file
SampleAppcast.xml,file
Sparkle,dir
Sparkle-Info.plist,file
Sparkle.h,file
Sparkle.pch,file
Sparkle.png,file
Sparkle.podspec,file
Sparkle.strings,file
Sparkle.xcodeproj,dir
Sparkle.xcscheme,file
SparkleTests-Info.plist,file
TestApplication,dir
TestApplication-Info.plist,file
Tests,dir
Vendor,dir
ar.lproj,dir
bin,dir
bsdiff,dir
bsdiff.c,file
bspatch.c,file
bspatch.h,file
build-docs.sh,file
ca.lproj,dir
contents.xcworkspacedata,file
cs.lproj,dir
cy.lproj,dir
da.lproj,dir
de.lproj,dir
el.lproj,dir
en.lproj,dir
es.lproj,dir
fi.lproj,dir
fr.lproj,dir
generate_keys.sh,file
he.lproj,dir
hu.lproj,dir
icon_128x128.png,file
icon_128x128@2x.png,file
icon_16x16.png,file
icon_16x16@2x.png,file
icon_256x256.png,file
icon_32x32.png,file
icon_32x32@2x.png,file
id.lproj,dir
is.lproj,dir
it.lproj,dir
ja.lproj,dir
ko.lproj,dir
main.m,file
make-release-package.sh,file
nb.lproj,dir
nl.lproj,dir
no.lproj,dir
pl.lproj,dir
project.pbxproj,file
project.xcworkspace,dir
pt_BR.lproj,dir
pt_PT.lproj,dir
ro.lproj,dir
ru.lproj,dir
sign_update.sh,file
signed_test_file,file
sk.lproj,dir
sl.lproj,dir
sv.lproj,dir
test_app_only_dsa_pub.pem,file
test_pubkey,file
th.lproj,dir
tr.lproj,dir
uk.lproj,dir
xcschemes,dir
xcshareddata,dir
zh_CN.lproj,dir
zh_TW.lproj,dir
