name,type
.gitignore,file
20121210110342697.pdf,file
2200_mousepointer.pdf,file
42-logitech-unify-permissions.rules,file
4301_k750_solarkeyboard_lightandbattery.pdf,file
6100_touchpadraw.pdf,file
6110_touchmouseraw.pdf,file
COPYING,file
COPYRIGHT,file
ChangeLog,file
MANIFEST.in,file
PKGBUILD,file
POTFILES.in,file
README,file
README.md,file
Unifying_receiver_DJ_collection_specification_draft.pdf,file
__init__.py,file
_config.yml,file
_includes,dir
_layouts,dir
about.py,file
action.py,file
anywhere-mx.txt,file
applications,dir
arch,dir
async.py,file
base.py,file
base_usb.py,file
battery-level.txt,file
bg_hr.png,file
bin,dir
blacktocat.png,file
build_deb.sh,file
build_gh_pages.sh,file
changelog,file
clean.sh,file
cli,dir
common.py,file
compat,file
config.py,file
config_panel.py,file
configuration.py,file
control,file
copyright,file
debian,dir
debian.md,file
default.html,file
descriptors.py,file
devices,dir
devices.md,file
docs,dir
dput.cf,file
en.po,file
format,file
fr.po,file
gentoo,dir
gtk.py,file
hid10.txt,file
hidapi,dir
hidconsole,file
hidconsole.py,file
hidpp10.py,file
hidpp20.py,file
i18n.md,file
i18n.py,file
icon_download.png,file
icons,dir
icons.py,file
icons_names.txt,file
images,dir
install.sh,file
installation.md,file
jekyll,dir
k360.txt,file
k750.txt,file
k800.txt,file
lib,dir
light_000.png,file
light_020.png,file
light_040.png,file
light_060.png,file
light_080.png,file
light_100.png,file
light_unknown.png,file
listener.py,file
logitech,dir
logitech_hidpp10_specification_for_Unifying_Receivers.pdf,file
logitech_hidpp_2.0_specification_draft_2012-06-04.pdf,file
logitech_receiver,dir
m345.txt,file
m510.txt,file
m515.txt,file
m525.txt,file
m705.txt,file
mk700.txt,file
monitor.py,file
notifications.py,file
notify.py,file
packaging,dir
page.html,file
pair.py,file
pair_window.py,file
performance-mx.txt,file
performance_mx_led_registers.pdf,file
pl.po,file
po,dir
po-compile.sh,file
po-update.sh,file
pygment_trac.css,file
receiver.py,file
ro.po,file
rules,file
rules.d,dir
scan-registers.sh,file
settings.py,file
settings_templates.py,file
setup.py,file
share,dir
show.py,file
solaar,dir
solaar,file
solaar-0.8.8.1.ebuild,file
solaar-attention.svg,file
solaar-cli,file
solaar-init.svg,file
solaar-master.svg,file
solaar.config,file
solaar.desktop,file
solaar.install,file
solaar.postinst,file
solaar.pot,file
solaar.svg,file
solaar.templates,file
solaar.udev,file
source,dir
special_keys.py,file
sprite_download.png,file
status.py,file
style,dir
stylesheet.css,file
substvars.theme,file
substvars.theme.ubuntu,file
sv.po,file
t400.txt,file
t650.txt,file
templates.pot,file
tools,dir
tray.py,file
udev.py,file
ui,dir
unpair.py,file
upload_launchpad.sh,file
upload_mentors.sh,file
upower.py,file
usb-ids.txt,file
usb.ids.txt,file
watch,file
window.py,file
