name,type
%full_name%.gemspec.tt,file
%full_name%.rb.tt,file
%plugin_name%,dir
%plugin_name%.rb.tt,file
.bowerrc,file
.buildpacks,file
.gitignore,file
.gitkeep,file
.hound.yml,file
.jshintignore,file
.jshintrc,file
.noencode,file
.pkgr.yml,file
.rspec,file
.rubocop.yml,file
.teatro.yml,file
.travis.yml,file
00-core_plugins.rb,file
000-establish-connection.rb,file
000_aggregated_migrations.rb,file
060719210727_archive.zip,file
060719210727_changeset_iso8859-1.diff,file
060719210727_changeset_utf8.diff,file
060719210727_source.rb,file
10-patches.rb,file
1_available_assignees.json,file
1_available_responsibles.json,file
1downarrow.png,file
1uparrow.png,file
20110211160100_add_summary_to_projects.rb,file
20110817142220_add_display_sums_field_to_migration.rb,file
20111114124552_add_user_first_logged_in_and_impaired_fields.rb,file
20120319095930_localize_email_header_and_footer.rb,file
20120319135006_add_custom_field_translation_table.rb,file
20120529090411_create_delayed_jobs.rb,file
20120731091543_use_the_full_sti_class_names_for_repositories.rb,file
20120731135140_create_wiki_menu_items.rb,file
20120802152122_rename_auth_source_ldap.rb,file
20120809131659_create_wiki_menu_item_for_existing_wikis.rb,file
20120828171423_make_groups_users_a_model.rb,file
20121004054229_add_wiki_list_attachments.rb,file
20121030111651_rename_acts_as_journalized_changes_column.rb,file
20121101111303_add_missing_indexes_on_wiki_menu_items.rb,file
20130204140624_add_index_on_identifier_to_projects.rb,file
20130315124655_add_longer_login_to_users.rb,file
20130325165622_remove_gantt_related_data_from_database.rb,file
20130409133700_add_timelines_project_type_id_to_projects.rb,file
20130409133701_create_timelines_project_types.rb,file
20130409133702_create_timelines_planning_element_types.rb,file
20130409133703_create_timelines_planning_elements.rb,file
20130409133704_create_timelines_scenarios.rb,file
20130409133705_create_timelines_alternate_dates.rb,file
20130409133706_add_timelines_responsible_id_to_projects.rb,file
20130409133707_create_timelines_colors.rb,file
20130409133708_create_timelines_reportings.rb,file
20130409133709_create_timelines_available_project_statuses.rb,file
20130409133710_create_timelines_project_associations.rb,file
