name,type
.gitignore,file
.travis.yml,file
0-eventbrite.png,file
0001_initial.py,file
1-cyan.png,file
1-divio.png,file
1-kuwaitnet.png,file
1-lulu.png,file
1-potato.png,file
1-purplebit.png,file
1-runscope.png,file
1-serialization.md,file
1-simple-energy.png,file
1-vokal_interactive.png,file
1-wiredrive.png,file
2-byte.png,file
2-compile.png,file
2-crate.png,file
2-cryptico.png,file
2-django.png,file
2-galileo_press.png,file
2-heroku.png,file
2-hipflask.png,file
2-hipo.png,file
2-koordinates.png,file
2-laterpay.png,file
2-lightning_kite.png,file
2-mirus_research.png,file
2-nexthub.png,file
2-opbeat.png,file
2-prorenata.png,file
2-pulsecode.png,file
2-rapasso.png,file
2-requests-and-responses.md,file
2-schuberg_philis.png,file
2-security_compass.png,file
2-sga.png,file
2-singing-horse.png,file
2-sirono.png,file
2-vinta.png,file
2-wusawork.png,file
2.2-announcement.md,file
2.3-announcement.md,file
2.4-announcement.md,file
3-aba.png,file
3-aditium.png,file
3-alwaysdata.png,file
3-ax_semantics.png,file
3-beefarm.png,file
3-blimp.png,file
3-brightloop.png,file
3-cantemo.gif,file
3-class-based-views.md,file
3-crosswordtracker.png,file
3-fluxility.png,file
3-garfo.png,file
3-gizmag.png,file
3-holvi.png,file
3-imt_computer_services.png,file
3-infinite_code.png,file
3-ipushpull.png,file
3-isl.png,file
3-life_the_game.png,file
3-makespace.png,file
3-nephila.png,file
3-openeye.png,file
3-pathwright.png,file
3-phurba.png,file
3-pkgfarm.png,file
3-providenz.png,file
3-safari.png,file
3-shippo.png,file
3-teonite.png,file
3-thermondo-gmbh.png,file
3-tivix.png,file
3-trackmaven.png,file
3-transcode.png,file
3-triggered_messaging.png,file
3-vzzual.png,file
3-wildfish.png,file
3.0-announcement.md,file
4-authentication-and-permissions.md,file
404.html,file
5-relationships-and-hyperlinked-apis.md,file
6-viewsets-and-routers.md,file
CNAME,file
CONTRIBUTING.md,file
MANIFEST.in,file
README.md,file
__init__.py,file
admin.py,file
ajax-csrf-cors.md,file
api-guide,dir
api.html,file
api_form.html,file
apiary.png,file
auth_urls.py,file
authentication.md,file
authentication.py,file
authtoken,dir
base.html,file
bootstrap-2.1.1-min.js,file
bootstrap-responsive.css,file
bootstrap-tweaks.css,file
bootstrap.css,file
bootstrap.min.css,file
bootstrap.min.js,file
breadcrumbs.py,file
browsable-api.md,file
browsable_api,dir
browser-enhancements.md,file
cerulean.png,file
checkbox.html,file
checkbox_multiple.html,file
compat.py,file
conftest.py,file
content-negotiation.md,file
contributing.md,file
credits.md,file
css,dir
decorators.py,file
default.css,file
default.js,file
description.py,file
django-rest-swagger.png,file
docs,dir
docs_theme,dir
documenting-your-api.md,file
encoders.py,file
exceptions.md,file
exceptions.py,file
favicon.ico,file
field_mapping.py,file
fields.md,file
fields.py,file
fieldset.html,file
filtering.md,file
filters.py,file
fonts,dir
form.html,file
format-suffixes.md,file
formatting.py,file
generic-views.md,file
generics.py,file
glyphicons-halflings-regular.eot,file
glyphicons-halflings-regular.svg,file
glyphicons-halflings-regular.ttf,file
glyphicons-halflings-regular.woff,file
glyphicons-halflings-white.png,file
glyphicons-halflings.png,file
grid.png,file
horizontal,dir
html.py,file
humanize_datetime.py,file
img,dir
index.md,file
inline,dir
input.html,file
jquery-1.8.1-min.js,file
js,dir
kickstarter-announcement.md,file
labels-and-milestones.png,file
list_fieldset.html,file
login.html,file
login_base.html,file
logo.png,file
mediatypes.py,file
metadata.md,file
metadata.py,file
migrations,dir
mixins.py,file
mkdocs.yml,file
model_meta.py,file
models.py,file
nav.html,file
negotiation.py,file
no_auth_urls.py,file
pagination.md,file
pagination.py,file
parsers.md,file
parsers.py,file
permissions.md,file
permissions.py,file
prettify-1.0.js,file
prettify-min.js,file
prettify.css,file
project-management.md,file
quickstart.md,file
quickstart.png,file
radio.html,file
raw_data_form.html,file
relations.md,file
relations.py,file
release-notes.md,file
renderers.md,file
renderers.py,file
representation.py,file
request.py,file
requests.md,file
requirements.txt,file
response.py,file
responses.md,file
rest-framework-2-announcement.md,file
rest-framework-docs.png,file
rest-hypermedia-hateoas.md,file
rest_framework,dir
rest_framework.py,file
reverse.md,file
reverse.py,file
routers.md,file
routers.py,file
runtests.py,file
select.html,file
select_multiple.html,file
self-describing.png,file
serializer_helpers.py,file
serializers.md,file
serializers.py,file
settings.md,file
settings.py,file
setup.cfg,file
setup.py,file
slate.png,file
south_migrations,dir
sponsors,dir
static,dir
status-codes.md,file
status.py,file
templates,dir
templatetags,dir
test.py,file
test_authentication.py,file
test_bound_fields.py,file
test_browsable_api.py,file
test_decorators.py,file
test_description.py,file
test_fields.py,file
test_filters.py,file
test_generics.py,file
test_htmlrenderer.py,file
test_metadata.py,file
test_middleware.py,file
test_model_serializer.py,file
test_multitable_inheritance.py,file
test_negotiation.py,file
test_pagination.py,file
test_parsers.py,file
test_permissions.py,file
test_relations.py,file
test_relations_generic.py,file
test_relations_hyperlink.py,file
test_relations_pk.py,file
test_relations_slug.py,file
test_renderers.py,file
test_request.py,file
test_response.py,file
test_reverse.py,file
test_routers.py,file
test_serializer.py,file
test_serializer_bulk_update.py,file
test_serializer_lists.py,file
test_serializer_nested.py,file
test_settings.py,file
test_status.py,file
test_templatetags.py,file
test_testing.py,file
test_throttling.py,file
test_urlpatterns.py,file
test_utils.py,file
test_validation.py,file
test_validators.py,file
test_views.py,file
test_viewsets.py,file
test_write_only_fields.py,file
testing.md,file
tests,dir
textarea.html,file
theme.js,file
third-party-resources.md,file
throttling.md,file
throttling.py,file
topics,dir
tox.ini,file
travis-status.png,file
tutorial,dir
urlpatterns.py,file
urls.py,file
utils,dir
utils.py,file
validators.md,file
validators.py,file
vertical,dir
views.md,file
views.py,file
viewsets.md,file
viewsets.py,file
writable-nested-serializers.md,file
