name,type
.gitignore,file
.jshintrc,file
.travis.yml,file
_components.scss,file
_global.scss,file
_main-layout.scss,file
_utils.scss,file
all.scss,file
code-output.js,file
config.json,file
css,dir
download-button.js,file
flag.svg,file
gulpfile.js,file
gzip-worker,dir
gzip.js,file
index.html,file
index.js,file
js,dir
main-controller.js,file
main.js,file
package.json,file
page,dir
results-cache.js,file
results.js,file
save.svg,file
settings.js,file
src,dir
svg-file.js,file
svg-output.js,file
svgo-worker,dir
svgo.js,file
test-svgs,dir
tiger.svg,file
ui,dir
utils.js,file
worker-messenger.js,file
