name,type
.gitignore,file
.rspec,file
.travis.yml,file
CHANGELOG.md,file
Gemfile,file
Gemfile.mongoid,file
Gemfile.mongoid-2.4,file
Gemfile.mongoid-2.5,file
Gemfile.mongoid-2.6,file
Gemfile.mongoid-2.7,file
Gemfile.mongoid-2.8,file
Gemfile.mongoid-3.0,file
Gemfile.mongoid-3.1,file
Gemfile.mongoid-4.0,file
Gemfile.rails-3.0,file
Gemfile.rails-3.1,file
Gemfile.rails-3.2,file
Gemfile.rails-4.0,file
Gemfile.rails-4.1,file
Gemfile.rails-4.2,file
Guardfile,file
Hacking.md,file
MIT-LICENSE,file
README.md,file
Rakefile,file
active_record3,dir
active_record3.rb,file
active_record3x.rb,file
active_record4,dir
active_record4.rb,file
active_record41.rb,file
active_record42.rb,file
address.rb,file
association.rb,file
association_spec.rb,file
author.rb,file
base.rb,file
base_spec.rb,file
base_user.rb,file
benchmark.rb,file
bullet,dir
bullet.gemspec,file
bullet.rb,file
bullet_ext.rb,file
bullet_spec.rb,file
bullet_tasks.rake,file
category.rb,file
city.rb,file
client.rb,file
comment.rb,file
company.rb,file
counter_cache.rb,file
counter_cache_spec.rb,file
country.rb,file
dependency.rb,file
detector,dir
detector.rb,file
document.rb,file
entry.rb,file
ext,dir
firm.rb,file
folder.rb,file
init.rb,file
integration,dir
lib,dir
models,dir
mongo_seed.rb,file
mongoid,dir
mongoid2x.rb,file
mongoid3x.rb,file
mongoid4x.rb,file
n_plus_one_query.rb,file
n_plus_one_query_spec.rb,file
newspaper.rb,file
notification,dir
notification.rb,file
notification_collector.rb,file
notification_collector_spec.rb,file
object.rb,file
object_spec.rb,file
page.rb,file
perf,dir
person.rb,file
pet.rb,file
post.rb,file
rack.rb,file
rack_double.rb,file
rack_spec.rb,file
rails,dir
registry,dir
registry.rb,file
relationship.rb,file
spec,dir
spec_helper.rb,file
sqlite_seed.rb,file
string.rb,file
string_spec.rb,file
student.rb,file
submission.rb,file
support,dir
tasks,dir
teacher.rb,file
test.sh,file
unused_eager_loading.rb,file
unused_eager_loading_spec.rb,file
update.sh,file
user.rb,file
version.rb,file
writer.rb,file
