name,type
.gitignore,file
CHANGELOG.md,file
CONTRIBUTING.md,file
LICENSE,file
README.md,file
Vagrantfile,file
aliases.html,file
archive_conf_files.sh,file
auth.py,file
autodiscover_config.php,file
backend_caldav.php,file
backend_carddav.php,file
backend_combined.php,file
backend_imap.php,file
backup.py,file
bootstrap.sh,file
buy_certificate.py,file
conf,dir
csr_country_codes.tsv,file
custom-dns.html,file
daemon.py,file
dkim.sh,file
dns.sh,file
dns_update,file
dns_update.py,file
editconf.py,file
external-dns.html,file
firstuser.sh,file
functions.sh,file
index.html,file
ios-profile.xml,file
login.html,file
mail-dovecot.sh,file
mail-guide.html,file
mail-postfix.sh,file
mail-users.sh,file
mail.py,file
mail_log.py,file
mailconfig.py,file
management,dir
management-initscript,file
management.sh,file
migrate.py,file
network-checks.sh,file
nginx-primaryonly.conf,file
nginx-ssl.conf,file
nginx-top.conf,file
nginx.conf,file
owncloud-unlockadmin.sh,file
owncloud.sh,file
parse-nginx-log-bootstrap-accesses.py,file
pip-requirements.txt,file
postfix_outgoing_mail_header_filters,file
preflight.sh,file
questions.sh,file
readable_bash.py,file
setup,dir
sieve-spam.txt,file
spamassassin.sh,file
ssl.html,file
ssl.sh,file
start.sh,file
status_checks.py,file
sync-guide.html,file
system-backup.html,file
system-status.html,file
system.sh,file
templates,dir
test_dns.py,file
test_mail.py,file
test_smtp_server.py,file
tests,dir
tools,dir
users.html,file
utils.py,file
web.html,file
web.sh,file
web_update,file
web_update.py,file
webmail.sh,file
www_default.html,file
zpush,dir
zpush.sh,file
